

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 19 16:49:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 26/03/2025 GMT
    13                           ; 
    14                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   621     0763  30F9               	movlw	249
   622     0764  0092               	movwf	18	;volatile
   623                           
   624                           ;main.c: 62:     CCP1CON = 0x0C;
   625     0765  300C               	movlw	12
   626     0766  1283               	bcf	3,5	;RP0=0, select bank0
   627     0767  1303               	bcf	3,6	;RP1=0, select bank0
   628     0768  0097               	movwf	23	;volatile
   629                           
   630                           ;main.c: 63:     T2CON = 0x05;
   631     0769  3005               	movlw	5
   632     076A  0092               	movwf	18	;volatile
   633     076B                     l29:
   634     076B  0008               	return
   635     076C                     __end_of_PWM_Init:
   636     0002                     ___latbits      equ	2
   637     007E                     btemp           set	126	;btemp
   638     007E                     btemp0          set	126
   639     007F                     btemp1          set	127
   640     007E                     wtemp0          set	126
   641     007F                     wtemp0a         set	127
   642     007F                     ttemp0a         set	127
   643     0080                     ltemp0a         set	128
   644                           
   645                           	psect	config
   646                           
   647                           ;Config register CONFIG1 @ 0x2007
   648                           ;	Oscillator Selection bits
   649                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   650                           ;	Watchdog Timer Enable bit
   651                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   652                           ;	Power-up Timer Enable bit
   653                           ;	PWRTE = OFF, PWRT disabled
   654                           ;	RE3/MCLR pin function select bit
   655                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   656                           ;	Code Protection bit
   657                           ;	CP = OFF, Program memory code protection is disabled
   658                           ;	Data Code Protection bit
   659                           ;	CPD = OFF, Data memory code protection is disabled
   660                           ;	Brown Out Reset Selection bits
   661                           ;	BOREN = ON, BOR enabled
   662                           ;	Internal External Switchover bit
   663                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   664                           ;	Fail-Safe Clock Monitor Enabled bit
   665                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   666                           ;	Low Voltage Programming Enable bit
   667                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   668                           ;	In-Circuit Debugger Mode bit
   669                           ;	DEBUG = 0x1, unprogrammed default
   670     2007                     	org	8199
   671     2007  23F1               	dw	9201

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_Set_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     116
                                              4 COMMON     5     5      0
                           _PWM_Init
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM_Set_Duty                                         4     2      2      70
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_Init
   _PWM_Set_Duty

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun 19 16:49:07 2026

                     l33 0794                       l41 07DE                       l44 07F6  
                     l29 076B                       u90 0775                       u91 0774  
                    l640 0775                      l642 0779                      l650 079B  
                    l644 0787                      l660 07AA                      l652 079C  
                    l638 076C                      l670 07C9                      l662 07B3  
                    l654 079D                      l646 0795                      l592 075E  
                    l672 07D1                      l664 07B9                      l656 07A2  
                    l648 0798                      l666 07C7                      l674 07E4  
                    l658 07A4                      l676 07EA                      l668 07C8  
                    l678 07EC                      u110 07AA                      u111 07A9  
                    u120 07B9                      u105 078B                      u121 07B8  
                    u130 07C0                      u131 07BE                      u140 07C1  
                    u150 07E4                      u151 07E3                      u160 07EA  
                    u161 07E9                      _PR2 0092                      u177 07AE  
                    u187 07D7                     _main 0795                     btemp 007E  
                   start 0000             _PWM_Set_Duty 076C                    ?_main 0070  
                  _T2CON 0012         PWM_Set_Duty@duty 0070                    btemp0 007E  
                  btemp1 007F         __end_of_PWM_Init 076C                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074            main@direccion 0077                   _CCPR1L 0015  
                 _ANSELH 0189                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
              ?_PWM_Init 0070           _OPTION_REGbits 0081               __pmaintext 0795  
                _CCP1CON 0017               ??_PWM_Init 0070                  __ptext1 076C  
                __ptext2 075E     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTDbits 0008                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088      start_initialization 07FC            ?_PWM_Set_Duty 0070  
              ___latbits 0002           ??_PWM_Set_Duty 0072                 _PWM_Init 075E  
               _WPUBbits 0095     __end_of_PWM_Set_Duty 0795  
