

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:10:11 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/04/2026 GMT
    21                           ; 
    22                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    23                           ; 
    24                           ; Licensed under the Apache License, Version 2.0 (the "License");
    25                           ; you may not use this file except in compliance with the License.
    26                           ; You may obtain a copy of the License at
    27                           ; 
    28                           ;   http://www.apache.org/licenses/LICENSE-2.0
    29                           ; 
    30                           ; Unless required by applicable law or agreed to in writing, software
    31                           ; distributed under the License is distributed on an "AS IS" BASIS,
    32                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    33                           ; See the License for the specific language governing permissions and
    34                           ; limitations under the License.
    35                           ; 
    36                           ; 
    37                           ; Code-generator required, PIC16F887 Definitions
    38                           ; 
    39                           ; SFR Addresses
    40     0004                     fsr             equ	4
    41     0004                     fsr0            equ	4
    42     0000                     indf            equ	0
    43     0000                     indf0           equ	0
    44     0002                     pc              equ	2
    45     0002                     pcl             equ	2
    46     000A                     pclath          equ	10
    47     0003                     status          equ	3
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         1       0       0       0       0
   649 ;;      Locals:         2       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         3       0       0       0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; Hardware stack levels required when called: 1
   655 ;; This function calls:
   656 ;;		_LCD_putc
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     04DE                     _LCD_putrs:	
   663                           ;psect for function _LCD_putrs
   664                           
   665     04DE                     l963:	
   666                           ;incstack = 0
   667                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   668                           
   669                           
   670                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
   671     04DE  01F7               	clrf	LCD_putrs@i
   672     04DF  01F8               	clrf	LCD_putrs@i+1
   673     04E0  2CF4               	goto	l969
   674     04E1                     l965:
   675                           
   676                           ;lcd.c: 145:         LCD_putc(a[i]);
   677     04E1  0877               	movf	LCD_putrs@i,w
   678     04E2  0776               	addwf	LCD_putrs@a,w
   679     04E3  0084               	movwf	4
   680     04E4  120A  118A  2003  120A  118A  	fcall	stringdir
   681     04E9  120A  118A  25DE  120A  118A  	fcall	_LCD_putc
   682     04EE                     l967:
   683                           
   684                           ;lcd.c: 146:     }
   685     04EE  3001               	movlw	1
   686     04EF  07F7               	addwf	LCD_putrs@i,f
   687     04F0  1803               	skipnc
   688     04F1  0AF8               	incf	LCD_putrs@i+1,f
   689     04F2  3000               	movlw	0
   690     04F3  07F8               	addwf	LCD_putrs@i+1,f
   691     04F4                     l969:
   692     04F4  0877               	movf	LCD_putrs@i,w
   693     04F5  0776               	addwf	LCD_putrs@a,w
   694     04F6  0084               	movwf	4
   695     04F7  120A  118A  2003  120A  118A  	fcall	stringdir
   696     04FC  3A00               	xorlw	0
   697     04FD  1D03               	skipz
   698     04FE  2D00               	goto	u651
   699     04FF  2D01               	goto	u650
   700     0500                     u651:
   701     0500  2CE1               	goto	l965
   702     0501                     u650:
   703     0501                     l127:
   704     0501  0008               	return
   705     0502                     __end_of_LCD_putrs:
   706                           
   707                           	psect	text2
   708     05DE                     __ptext2:	
   709 ;; *************** function _LCD_putc *****************
   710 ;; Defined at:
   711 ;;		line 117 in file "lcd.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  c               1    wreg     unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  c               1    5[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          2       0       0       0       0
   728 ;;      Totals:         3       0       0       0       0
   729 ;;Total ram usage:        3 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; This function calls:
   732 ;;		_LCD_Out
   733 ;; This function is called by:
   734 ;;		_main
   735 ;;		_LCD_putrs
   736 ;;		_LCD_puts
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     05DE                     _LCD_putc:	
   741                           ;psect for function _LCD_putc
   742                           
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   746                           ;LCD_putc@c stored from wreg
   747     05DE  00F5               	movwf	LCD_putc@c
   748     05DF                     l901:
   749                           
   750                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
   751     05DF  1283               	bcf	3,5	;RP0=0, select bank0
   752     05E0  1303               	bcf	3,6	;RP1=0, select bank0
   753     05E1  0829               	movf	_lcd,w
   754     05E2  0084               	movwf	4
   755     05E3  1783               	bsf	3,7
   756     05E4  1C2A               	btfss	_lcd+1,0
   757     05E5  1383               	bcf	3,7
   758     05E6  3001               	movlw	1
   759     05E7  00F3               	movwf	??_LCD_putc
   760     05E8  082B               	movf	_lcd+2,w
   761     05E9  3907               	andlw	7
   762     05EA  3E01               	addlw	1
   763     05EB  2DEE               	goto	u554
   764     05EC                     u555:
   765     05EC  1003               	clrc
   766     05ED  0DF3               	rlf	??_LCD_putc,f
   767     05EE                     u554:
   768     05EE  3EFF               	addlw	-1
   769     05EF  1D03               	skipz
   770     05F0  2DEC               	goto	u555
   771     05F1  0873               	movf	??_LCD_putc,w
   772     05F2  0480               	iorwf	0,f
   773     05F3                     l903:
   774                           
   775                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
   776     05F3  0875               	movf	LCD_putc@c,w
   777     05F4  00F3               	movwf	??_LCD_putc
   778     05F5  3004               	movlw	4
   779     05F6                     u565:
   780     05F6  1003               	clrc
   781     05F7  0CF3               	rrf	??_LCD_putc,f
   782     05F8  3EFF               	addlw	-1
   783     05F9  1D03               	skipz
   784     05FA  2DF6               	goto	u565
   785     05FB  0873               	movf	??_LCD_putc,w
   786     05FC  390F               	andlw	15
   787     05FD  120A  118A  271F  120A  118A  	fcall	_LCD_Out
   788     0602                     l905:
   789                           
   790                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
   791     0602  1283               	bcf	3,5	;RP0=0, select bank0
   792     0603  1303               	bcf	3,6	;RP1=0, select bank0
   793     0604  0829               	movf	_lcd,w
   794     0605  0084               	movwf	4
   795     0606  1783               	bsf	3,7
   796     0607  1C2A               	btfss	_lcd+1,0
   797     0608  1383               	bcf	3,7
   798     0609  3001               	movlw	1
   799     060A  00F3               	movwf	??_LCD_putc
   800     060B  0C2B               	rrf	_lcd+2,w
   801     060C  00F4               	movwf	??_LCD_putc+1
   802     060D  0CF4               	rrf	??_LCD_putc+1,f
   803     060E  0C74               	rrf	??_LCD_putc+1,w
   804     060F  3907               	andlw	7
   805     0610  3E01               	addlw	1
   806     0611  2E14               	goto	u574
   807     0612                     u575:
   808     0612  1003               	clrc
   809     0613  0DF3               	rlf	??_LCD_putc,f
   810     0614                     u574:
   811     0614  3EFF               	addlw	-1
   812     0615  1D03               	skipz
   813     0616  2E12               	goto	u575
   814     0617  0873               	movf	??_LCD_putc,w
   815     0618  0480               	iorwf	0,f
   816     0619                     l907:
   817                           
   818                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   819     0619  301A               	movlw	26
   820     061A  00F3               	movwf	??_LCD_putc
   821     061B                     u817:
   822     061B  0BF3               	decfsz	??_LCD_putc,f
   823     061C  2E1B               	goto	u817
   824     061D  0000               	nop
   825     061E                     l909:
   826                           
   827                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
   828     061E  1283               	bcf	3,5	;RP0=0, select bank0
   829     061F  1303               	bcf	3,6	;RP1=0, select bank0
   830     0620  0829               	movf	_lcd,w
   831     0621  0084               	movwf	4
   832     0622  1783               	bsf	3,7
   833     0623  1C2A               	btfss	_lcd+1,0
   834     0624  1383               	bcf	3,7
   835     0625  3001               	movlw	1
   836     0626  00F3               	movwf	??_LCD_putc
   837     0627  0C2B               	rrf	_lcd+2,w
   838     0628  00F4               	movwf	??_LCD_putc+1
   839     0629  0CF4               	rrf	??_LCD_putc+1,f
   840     062A  0C74               	rrf	??_LCD_putc+1,w
   841     062B  3907               	andlw	7
   842     062C  3E01               	addlw	1
   843     062D  2E30               	goto	u584
   844     062E                     u585:
   845     062E  1003               	clrc
   846     062F  0DF3               	rlf	??_LCD_putc,f
   847     0630                     u584:
   848     0630  3EFF               	addlw	-1
   849     0631  1D03               	skipz
   850     0632  2E2E               	goto	u585
   851     0633  0873               	movf	??_LCD_putc,w
   852     0634  3AFF               	xorlw	255
   853     0635  0580               	andwf	0,f
   854     0636                     l911:
   855                           
   856                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
   857     0636  0875               	movf	LCD_putc@c,w
   858     0637  390F               	andlw	15
   859     0638  120A  118A  271F  120A  118A  	fcall	_LCD_Out
   860     063D                     l913:
   861                           
   862                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
   863     063D  1283               	bcf	3,5	;RP0=0, select bank0
   864     063E  1303               	bcf	3,6	;RP1=0, select bank0
   865     063F  0829               	movf	_lcd,w
   866     0640  0084               	movwf	4
   867     0641  1783               	bsf	3,7
   868     0642  1C2A               	btfss	_lcd+1,0
   869     0643  1383               	bcf	3,7
   870     0644  3001               	movlw	1
   871     0645  00F3               	movwf	??_LCD_putc
   872     0646  0C2B               	rrf	_lcd+2,w
   873     0647  00F4               	movwf	??_LCD_putc+1
   874     0648  0CF4               	rrf	??_LCD_putc+1,f
   875     0649  0C74               	rrf	??_LCD_putc+1,w
   876     064A  3907               	andlw	7
   877     064B  3E01               	addlw	1
   878     064C  2E4F               	goto	u594
   879     064D                     u595:
   880     064D  1003               	clrc
   881     064E  0DF3               	rlf	??_LCD_putc,f
   882     064F                     u594:
   883     064F  3EFF               	addlw	-1
   884     0650  1D03               	skipz
   885     0651  2E4D               	goto	u595
   886     0652  0873               	movf	??_LCD_putc,w
   887     0653  0480               	iorwf	0,f
   888                           
   889                           ;lcd.c: 129:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   890     0654  301A               	movlw	26
   891     0655  00F3               	movwf	??_LCD_putc
   892     0656                     u827:
   893     0656  0BF3               	decfsz	??_LCD_putc,f
   894     0657  2E56               	goto	u827
   895     0658  0000               	nop
   896     0659                     l915:
   897                           
   898                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
   899     0659  1283               	bcf	3,5	;RP0=0, select bank0
   900     065A  1303               	bcf	3,6	;RP1=0, select bank0
   901     065B  0829               	movf	_lcd,w
   902     065C  0084               	movwf	4
   903     065D  1783               	bsf	3,7
   904     065E  1C2A               	btfss	_lcd+1,0
   905     065F  1383               	bcf	3,7
   906     0660  3001               	movlw	1
   907     0661  00F3               	movwf	??_LCD_putc
   908     0662  0C2B               	rrf	_lcd+2,w
   909     0663  00F4               	movwf	??_LCD_putc+1
   910     0664  0CF4               	rrf	??_LCD_putc+1,f
   911     0665  0C74               	rrf	??_LCD_putc+1,w
   912     0666  3907               	andlw	7
   913     0667  3E01               	addlw	1
   914     0668  2E6B               	goto	u604
   915     0669                     u605:
   916     0669  1003               	clrc
   917     066A  0DF3               	rlf	??_LCD_putc,f
   918     066B                     u604:
   919     066B  3EFF               	addlw	-1
   920     066C  1D03               	skipz
   921     066D  2E69               	goto	u605
   922     066E  0873               	movf	??_LCD_putc,w
   923     066F  3AFF               	xorlw	255
   924     0670  0580               	andwf	0,f
   925     0671                     l115:
   926     0671  0008               	return
   927     0672                     __end_of_LCD_putc:
   928                           
   929                           	psect	text3
   930     0672                     __ptext3:	
   931 ;; *************** function _LCD_Init *****************
   932 ;; Defined at:
   933 ;;		line 59 in file "lcd.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  display         5    6[COMMON] struct .
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  cmd             1   13[COMMON] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      _Bool 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         5       0       0       0       0
   948 ;;      Locals:         1       0       0       0       0
   949 ;;      Temps:          2       0       0       0       0
   950 ;;      Totals:         8       0       0       0       0
   951 ;;Total ram usage:        8 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		_LCD_Write
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     0672                     _LCD_Init:	
   962                           ;psect for function _LCD_Init
   963                           
   964     0672                     l917:	
   965                           ;incstack = 0
   966                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;lcd.c: 61:     lcd = display;
   970     0672  3029               	movlw	_lcd& (0+255)
   971     0673  0084               	movwf	4
   972     0674  0876               	movf	LCD_Init@display,w
   973     0675  1383               	bcf	3,7	;select IRP bank0
   974     0676  0080               	movwf	0
   975     0677  0A84               	incf	4,f
   976     0678  0877               	movf	LCD_Init@display+1,w
   977     0679  0080               	movwf	0
   978     067A  0A84               	incf	4,f
   979     067B  0878               	movf	LCD_Init@display+2,w
   980     067C  0080               	movwf	0
   981     067D  0A84               	incf	4,f
   982     067E  0879               	movf	LCD_Init@display+3,w
   983     067F  0080               	movwf	0
   984     0680  0A84               	incf	4,f
   985     0681  087A               	movf	LCD_Init@display+4,w
   986     0682  0080               	movwf	0
   987     0683                     l919:
   988                           
   989                           ;lcd.c: 70:     if ( lcd.PORT == &PORTA ) {
   990     0683  3000               	movlw	0
   991     0684  1283               	bcf	3,5	;RP0=0, select bank0
   992     0685  1303               	bcf	3,6	;RP1=0, select bank0
   993     0686  062A               	xorwf	_lcd+1,w
   994     0687  1D03               	skipz
   995     0688  2E8B               	goto	u615
   996     0689  3005               	movlw	5
   997     068A  0629               	xorwf	_lcd,w
   998     068B                     u615:
   999     068B  1D03               	skipz
  1000     068C  2E8E               	goto	u611
  1001     068D  2E8F               	goto	u610
  1002     068E                     u611:
  1003     068E  2E93               	goto	l923
  1004     068F                     u610:
  1005     068F                     l921:
  1006                           
  1007                           ;lcd.c: 71:         TRISA = 0x00;
  1008     068F  1683               	bsf	3,5	;RP0=1, select bank1
  1009     0690  1303               	bcf	3,6	;RP1=0, select bank1
  1010     0691  0185               	clrf	5	;volatile
  1011                           
  1012                           ;lcd.c: 72:     }
  1013     0692  2EAE               	goto	l931
  1014     0693                     l923:
  1015     0693  3000               	movlw	0
  1016     0694  062A               	xorwf	_lcd+1,w
  1017     0695  1D03               	skipz
  1018     0696  2E99               	goto	u625
  1019     0697  3006               	movlw	6
  1020     0698  0629               	xorwf	_lcd,w
  1021     0699                     u625:
  1022     0699  1D03               	skipz
  1023     069A  2E9C               	goto	u621
  1024     069B  2E9D               	goto	u620
  1025     069C                     u621:
  1026     069C  2EA1               	goto	l927
  1027     069D                     u620:
  1028     069D                     l925:
  1029                           
  1030                           ;lcd.c: 74:         TRISB = 0x00;
  1031     069D  1683               	bsf	3,5	;RP0=1, select bank1
  1032     069E  1303               	bcf	3,6	;RP1=0, select bank1
  1033     069F  0186               	clrf	6	;volatile
  1034                           
  1035                           ;lcd.c: 75:     }
  1036     06A0  2EAE               	goto	l931
  1037     06A1                     l927:
  1038     06A1  3000               	movlw	0
  1039     06A2  062A               	xorwf	_lcd+1,w
  1040     06A3  1D03               	skipz
  1041     06A4  2EA7               	goto	u635
  1042     06A5  3007               	movlw	7
  1043     06A6  0629               	xorwf	_lcd,w
  1044     06A7                     u635:
  1045     06A7  1D03               	skipz
  1046     06A8  2EAA               	goto	u631
  1047     06A9  2EAB               	goto	u630
  1048     06AA                     u631:
  1049     06AA  2F1E               	goto	l99
  1050     06AB                     u630:
  1051     06AB                     l929:
  1052                           
  1053                           ;lcd.c: 77:         TRISC = 0x00;
  1054     06AB  1683               	bsf	3,5	;RP0=1, select bank1
  1055     06AC  1303               	bcf	3,6	;RP1=0, select bank1
  1056     06AD  0187               	clrf	7	;volatile
  1057     06AE                     l931:	
  1058                           ;lcd.c: 78:     }
  1059                           
  1060                           
  1061                           ;lcd.c: 92:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1062     06AE  3034               	movlw	52
  1063     06AF  00FC               	movwf	??_LCD_Init+1
  1064     06B0  30F1               	movlw	241
  1065     06B1  00FB               	movwf	??_LCD_Init
  1066     06B2                     u837:
  1067     06B2  0BFB               	decfsz	??_LCD_Init,f
  1068     06B3  2EB2               	goto	u837
  1069     06B4  0BFC               	decfsz	??_LCD_Init+1,f
  1070     06B5  2EB2               	goto	u837
  1071     06B6  2EB7               	nop2
  1072     06B7                     l933:
  1073                           
  1074                           ;lcd.c: 95:     LCD_Write(0x03);
  1075     06B7  3003               	movlw	3
  1076     06B8  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1077     06BD                     l935:
  1078                           
  1079                           ;lcd.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1080     06BD  300D               	movlw	13
  1081     06BE  00FC               	movwf	??_LCD_Init+1
  1082     06BF  30FB               	movlw	251
  1083     06C0  00FB               	movwf	??_LCD_Init
  1084     06C1                     u847:
  1085     06C1  0BFB               	decfsz	??_LCD_Init,f
  1086     06C2  2EC1               	goto	u847
  1087     06C3  0BFC               	decfsz	??_LCD_Init+1,f
  1088     06C4  2EC1               	goto	u847
  1089     06C5  2EC6               	nop2
  1090                           
  1091                           ;lcd.c: 97:     LCD_Write(0x03);
  1092     06C6  3003               	movlw	3
  1093     06C7  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1094     06CC                     l937:
  1095                           
  1096                           ;lcd.c: 98:     _delay((unsigned long)((16)*(8000000/4000.0)));
  1097     06CC  302A               	movlw	42
  1098     06CD  00FC               	movwf	??_LCD_Init+1
  1099     06CE  308D               	movlw	141
  1100     06CF  00FB               	movwf	??_LCD_Init
  1101     06D0                     u857:
  1102     06D0  0BFB               	decfsz	??_LCD_Init,f
  1103     06D1  2ED0               	goto	u857
  1104     06D2  0BFC               	decfsz	??_LCD_Init+1,f
  1105     06D3  2ED0               	goto	u857
  1106     06D4  2ED5               	nop2
  1107     06D5                     l939:
  1108                           
  1109                           ;lcd.c: 99:     LCD_Write(0x03);
  1110     06D5  3003               	movlw	3
  1111     06D6  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1112     06DB                     l941:
  1113                           
  1114                           ;lcd.c: 102:     LCD_Write(0x02);
  1115     06DB  3002               	movlw	2
  1116     06DC  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1117     06E1                     l943:
  1118     06E1  3002               	movlw	2
  1119     06E2  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1120     06E7                     l945:
  1121     06E7  3008               	movlw	8
  1122     06E8  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1123     06ED                     l947:
  1124     06ED  3000               	movlw	0
  1125     06EE  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1126     06F3                     l949:
  1127     06F3  3006               	movlw	6
  1128     06F4  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1129     06F9                     l951:
  1130     06F9  3008               	movlw	8
  1131     06FA  00FD               	movwf	LCD_Init@cmd
  1132     06FB                     l953:
  1133     06FB  157D               	bsf	LCD_Init@cmd,2
  1134     06FC                     l959:
  1135     06FC  087D               	movf	LCD_Init@cmd,w
  1136     06FD  00FB               	movwf	??_LCD_Init
  1137     06FE  3004               	movlw	4
  1138     06FF                     u645:
  1139     06FF  1003               	clrc
  1140     0700  0CFB               	rrf	??_LCD_Init,f
  1141     0701  3EFF               	addlw	-1
  1142     0702  1D03               	skipz
  1143     0703  2EFF               	goto	u645
  1144     0704  087B               	movf	??_LCD_Init,w
  1145     0705  390F               	andlw	15
  1146     0706  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1147     070B  087D               	movf	LCD_Init@cmd,w
  1148     070C  390F               	andlw	15
  1149     070D  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1150     0712                     l111:	
  1151                           ;lcd.c: 112:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1152                           
  1153     0712  3000               	movlw	0
  1154     0713  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1155     0718  3001               	movlw	1
  1156     0719  120A  118A  2502  120A  118A  	fcall	_LCD_Write
  1157     071E                     l99:
  1158     071E  0008               	return
  1159     071F                     __end_of_LCD_Init:
  1160                           
  1161                           	psect	text4
  1162     0502                     __ptext4:	
  1163 ;; *************** function _LCD_Write *****************
  1164 ;; Defined at:
  1165 ;;		line 48 in file "lcd.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  c               1    wreg     unsigned char 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  c               1    5[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         1       0       0       0       0
  1181 ;;      Temps:          2       0       0       0       0
  1182 ;;      Totals:         3       0       0       0       0
  1183 ;;Total ram usage:        3 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		_LCD_Out
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;;		_LCD_Init
  1190 ;;		_LCD_Custom_Char
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194     0502                     _LCD_Write:	
  1195                           ;psect for function _LCD_Write
  1196                           
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1200                           ;LCD_Write@c stored from wreg
  1201     0502  00F5               	movwf	LCD_Write@c
  1202     0503                     l891:
  1203                           
  1204                           ;lcd.c: 50:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1205     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0505  0829               	movf	_lcd,w
  1208     0506  0084               	movwf	4
  1209     0507  1783               	bsf	3,7
  1210     0508  1C2A               	btfss	_lcd+1,0
  1211     0509  1383               	bcf	3,7
  1212     050A  3001               	movlw	1
  1213     050B  00F3               	movwf	??_LCD_Write
  1214     050C  082B               	movf	_lcd+2,w
  1215     050D  3907               	andlw	7
  1216     050E  3E01               	addlw	1
  1217     050F  2D12               	goto	u524
  1218     0510                     u525:
  1219     0510  1003               	clrc
  1220     0511  0DF3               	rlf	??_LCD_Write,f
  1221     0512                     u524:
  1222     0512  3EFF               	addlw	-1
  1223     0513  1D03               	skipz
  1224     0514  2D10               	goto	u525
  1225     0515  0873               	movf	??_LCD_Write,w
  1226     0516  3AFF               	xorlw	255
  1227     0517  0580               	andwf	0,f
  1228     0518                     l893:
  1229                           
  1230                           ;lcd.c: 51:     LCD_Out(c);
  1231     0518  0875               	movf	LCD_Write@c,w
  1232     0519  120A  118A  271F  120A  118A  	fcall	_LCD_Out
  1233     051E                     l895:
  1234                           
  1235                           ;lcd.c: 53:     *(lcd.PORT) |= 1 << lcd.EN;
  1236     051E  1283               	bcf	3,5	;RP0=0, select bank0
  1237     051F  1303               	bcf	3,6	;RP1=0, select bank0
  1238     0520  0829               	movf	_lcd,w
  1239     0521  0084               	movwf	4
  1240     0522  1783               	bsf	3,7
  1241     0523  1C2A               	btfss	_lcd+1,0
  1242     0524  1383               	bcf	3,7
  1243     0525  3001               	movlw	1
  1244     0526  00F3               	movwf	??_LCD_Write
  1245     0527  0C2B               	rrf	_lcd+2,w
  1246     0528  00F4               	movwf	??_LCD_Write+1
  1247     0529  0CF4               	rrf	??_LCD_Write+1,f
  1248     052A  0C74               	rrf	??_LCD_Write+1,w
  1249     052B  3907               	andlw	7
  1250     052C  3E01               	addlw	1
  1251     052D  2D30               	goto	u534
  1252     052E                     u535:
  1253     052E  1003               	clrc
  1254     052F  0DF3               	rlf	??_LCD_Write,f
  1255     0530                     u534:
  1256     0530  3EFF               	addlw	-1
  1257     0531  1D03               	skipz
  1258     0532  2D2E               	goto	u535
  1259     0533  0873               	movf	??_LCD_Write,w
  1260     0534  0480               	iorwf	0,f
  1261     0535                     l897:
  1262                           
  1263                           ;lcd.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1264     0535  300B               	movlw	11
  1265     0536  00F4               	movwf	??_LCD_Write+1
  1266     0537  3062               	movlw	98
  1267     0538  00F3               	movwf	??_LCD_Write
  1268     0539                     u867:
  1269     0539  0BF3               	decfsz	??_LCD_Write,f
  1270     053A  2D39               	goto	u867
  1271     053B  0BF4               	decfsz	??_LCD_Write+1,f
  1272     053C  2D39               	goto	u867
  1273     053D  0000               	nop
  1274     053E                     l899:
  1275                           
  1276                           ;lcd.c: 55:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1277     053E  1283               	bcf	3,5	;RP0=0, select bank0
  1278     053F  1303               	bcf	3,6	;RP1=0, select bank0
  1279     0540  0829               	movf	_lcd,w
  1280     0541  0084               	movwf	4
  1281     0542  1783               	bsf	3,7
  1282     0543  1C2A               	btfss	_lcd+1,0
  1283     0544  1383               	bcf	3,7
  1284     0545  3001               	movlw	1
  1285     0546  00F3               	movwf	??_LCD_Write
  1286     0547  0C2B               	rrf	_lcd+2,w
