

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 22 16:36:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/04/2026 GMT
    34                           ; 
    35                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   931     06ED  00D2               	movwf	main@digit
   932                           
   933                           ;main.c: 347:             if(op == '\0') {
   934     06EE  0856               	movf	main@op,w
   935     06EF  1D03               	btfss	3,2
   936     06F0  2EF2               	goto	u2421
   937     06F1  2EF3               	goto	u2420
   938     06F2                     u2421:
   939     06F2  2F15               	goto	l1823
   940     06F3                     u2420:
   941     06F3                     l1817:
   942                           
   943                           ;main.c: 348:                 if(firstNum == -1) {
   944     06F3  0A57               	incf	main@firstNum,w
   945     06F4  1D03               	skipz
   946     06F5  2EFA               	goto	u2431
   947     06F6  0A58               	incf	main@firstNum+1,w
   948     06F7  1D03               	btfss	3,2
   949     06F8  2EFA               	goto	u2431
   950     06F9  2EFB               	goto	u2430
   951     06FA                     u2431:
   952     06FA  2EFD               	goto	l1821
   953     06FB                     u2430:
   954     06FB                     l1819:
   955                           
   956                           ;main.c: 349:                     firstNum = 0;
   957     06FB  01D7               	clrf	main@firstNum
   958     06FC  01D8               	clrf	main@firstNum+1
   959     06FD                     l1821:
   960                           
   961                           ;main.c: 352:                 firstNum = firstNum * 10 + digit;
   962     06FD  0858               	movf	main@firstNum+1,w
   963     06FE  00F1               	movwf	___wmul@multiplier+1
   964     06FF  0857               	movf	main@firstNum,w
   965     0700  00F0               	movwf	___wmul@multiplier
   966     0701  300A               	movlw	10
   967     0702  00F2               	movwf	___wmul@multiplicand
   968     0703  3000               	movlw	0
   969     0704  00F3               	movwf	___wmul@multiplicand+1
   970     0705  120A  158A  26E9  120A  118A  	fcall	___wmul
   971     070A  1283               	bcf	3,5	;RP0=0, select bank0
   972     070B  1303               	bcf	3,6	;RP1=0, select bank0
   973     070C  0852               	movf	main@digit,w
   974     070D  0770               	addwf	?___wmul,w
   975     070E  00D7               	movwf	main@firstNum
   976     070F  3000               	movlw	0
   977     0710  1803               	skipnc
   978     0711  3001               	movlw	1
   979     0712  0771               	addwf	?___wmul+1,w
   980     0713  00D8               	movwf	main@firstNum+1
   981                           
   982                           ;main.c: 353:             }
   983     0714  2F36               	goto	l1829
   984     0715                     l1823:
   985                           
   986                           ;main.c: 355:                 if(secondNum == -1) {
   987     0715  0A54               	incf	main@secondNum,w
   988     0716  1D03               	skipz
   989     0717  2F1C               	goto	u2441
   990     0718  0A55               	incf	main@secondNum+1,w
   991     0719  1D03               	btfss	3,2
   992     071A  2F1C               	goto	u2441
   993     071B  2F1D               	goto	u2440
   994     071C                     u2441:
   995     071C  2F1F               	goto	l1827
   996     071D                     u2440:
   997     071D                     l1825:
   998                           
   999                           ;main.c: 356:                     secondNum = 0;
  1000     071D  01D4               	clrf	main@secondNum
  1001     071E  01D5               	clrf	main@secondNum+1
  1002     071F                     l1827:
  1003                           
  1004                           ;main.c: 359:                 secondNum = secondNum * 10 + digit;
  1005     071F  0855               	movf	main@secondNum+1,w
  1006     0720  00F1               	movwf	___wmul@multiplier+1
  1007     0721  0854               	movf	main@secondNum,w
  1008     0722  00F0               	movwf	___wmul@multiplier
  1009     0723  300A               	movlw	10
  1010     0724  00F2               	movwf	___wmul@multiplicand
  1011     0725  3000               	movlw	0
  1012     0726  00F3               	movwf	___wmul@multiplicand+1
  1013     0727  120A  158A  26E9  120A  118A  	fcall	___wmul
  1014     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1015     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1016     072E  0852               	movf	main@digit,w
  1017     072F  0770               	addwf	?___wmul,w
  1018     0730  00D4               	movwf	main@secondNum
  1019     0731  3000               	movlw	0
  1020     0732  1803               	skipnc
  1021     0733  3001               	movlw	1
  1022     0734  0771               	addwf	?___wmul+1,w
  1023     0735  00D5               	movwf	main@secondNum+1
  1024     0736                     l1829:
  1025                           
  1026                           ;main.c: 362:             LCD_putc(tecla);
  1027     0736  0859               	movf	main@tecla,w
  1028     0737  120A  118A  216E  120A  118A  	fcall	_LCD_putc
  1029                           
  1030                           ;main.c: 363:         }
  1031     073C  2EB4               	goto	l1797
  1032     073D                     l1831:
  1033     073D  1283               	bcf	3,5	;RP0=0, select bank0
  1034     073E  1303               	bcf	3,6	;RP1=0, select bank0
  1035     073F  0859               	movf	main@tecla,w
  1036     0740  120A  158A  26A7  120A  118A  	fcall	_isOperatorKey
  1037     0745  3A00               	xorlw	0
  1038     0746  1903               	skipnz
  1039     0747  2F49               	goto	u2451
  1040     0748  2F4A               	goto	u2450
  1041     0749                     u2451:
  1042     0749  2F62               	goto	l1841
  1043     074A                     u2450:
  1044     074A                     l1833:
  1045                           
  1046                           ;main.c: 366:             if(firstNum != -1 && op == '\0') {
  1047     074A  1283               	bcf	3,5	;RP0=0, select bank0
  1048     074B  1303               	bcf	3,6	;RP1=0, select bank0
  1049     074C  0A57               	incf	main@firstNum,w
  1050     074D  1D03               	skipz
  1051     074E  2F54               	goto	u2460
  1052     074F  0A58               	incf	main@firstNum+1,w
  1053     0750  1903               	btfsc	3,2
  1054     0751  2F53               	goto	u2461
  1055     0752  2F54               	goto	u2460
  1056     0753                     u2461:
  1057     0753  2EB4               	goto	l1797
  1058     0754                     u2460:
  1059     0754                     l1835:
  1060     0754  0856               	movf	main@op,w
  1061     0755  1D03               	btfss	3,2
  1062     0756  2F58               	goto	u2471
  1063     0757  2F59               	goto	u2470
  1064     0758                     u2471:
  1065     0758  2EB4               	goto	l1797
  1066     0759                     u2470:
  1067     0759                     l1837:
  1068                           
  1069                           ;main.c: 367:                 op = tecla;
  1070     0759  0859               	movf	main@tecla,w
  1071     075A  00D6               	movwf	main@op
  1072     075B                     l1839:
  1073                           
  1074                           ;main.c: 368:                 LCD_putc(tecla);
  1075     075B  0859               	movf	main@tecla,w
  1076     075C  120A  118A  216E  120A  118A  	fcall	_LCD_putc
  1077     0761  2EB4               	goto	l1797
  1078     0762                     l1841:
  1079     0762  303D               	movlw	61
  1080     0763  1283               	bcf	3,5	;RP0=0, select bank0
  1081     0764  1303               	bcf	3,6	;RP1=0, select bank0
  1082     0765  0659               	xorwf	main@tecla,w
  1083     0766  1D03               	btfss	3,2
  1084     0767  2F69               	goto	u2481
  1085     0768  2F6A               	goto	u2480
  1086     0769                     u2481:
  1087     0769  2EB4               	goto	l1797
  1088     076A                     u2480:
  1089     076A                     l1843:
  1090                           
  1091                           ;main.c: 373:             if(firstNum != -1 && secondNum != -1 && op != '\0') {
  1092     076A  0A57               	incf	main@firstNum,w
  1093     076B  1D03               	skipz
  1094     076C  2F72               	goto	u2490
  1095     076D  0A58               	incf	main@firstNum+1,w
  1096     076E  1903               	btfsc	3,2
  1097     076F  2F71               	goto	u2491
  1098     0770  2F72               	goto	u2490
  1099     0771                     u2491:
  1100     0771  2EB4               	goto	l1797
  1101     0772                     u2490:
  1102     0772                     l1845:
  1103     0772  0A54               	incf	main@secondNum,w
  1104     0773  1D03               	skipz
  1105     0774  2F7A               	goto	u2500
  1106     0775  0A55               	incf	main@secondNum+1,w
  1107     0776  1903               	btfsc	3,2
  1108     0777  2F79               	goto	u2501
  1109     0778  2F7A               	goto	u2500
  1110     0779                     u2501:
  1111     0779  2EB4               	goto	l1797
  1112     077A                     u2500:
  1113     077A                     l1847:
  1114     077A  0856               	movf	main@op,w
  1115     077B  1903               	btfsc	3,2
  1116     077C  2F7E               	goto	u2511
  1117     077D  2F7F               	goto	u2510
  1118     077E                     u2511:
  1119     077E  2EB4               	goto	l1797
  1120     077F                     u2510:
  1121     077F                     l1849:
  1122                           
  1123                           ;main.c: 374:                 LCD_putc('=');
  1124     077F  303D               	movlw	61
  1125     0780  120A  118A  216E  120A  118A  	fcall	_LCD_putc
  1126                           
  1127                           ;main.c: 376:                 result100 = calc100(firstNum, secondNum, op, &ok);
  1128     0785  1283               	bcf	3,5	;RP0=0, select bank0
  1129     0786  1303               	bcf	3,6	;RP1=0, select bank0
  1130     0787  0858               	movf	main@firstNum+1,w
  1131     0788  00AF               	movwf	calc100@first+1
  1132     0789  0857               	movf	main@firstNum,w
  1133     078A  00AE               	movwf	calc100@first
  1134     078B  0855               	movf	main@secondNum+1,w
  1135     078C  00B1               	movwf	calc100@second+1
  1136     078D  0854               	movf	main@secondNum,w
  1137     078E  00B0               	movwf	calc100@second
  1138     078F  0856               	movf	main@op,w
  1139     0790  00B2               	movwf	calc100@op
  1140     0791  3053               	movlw	(low (main@ok| 0))& (0+255)
  1141     0792  00B3               	movwf	calc100@ok
  1142     0793  120A  118A  2543  120A  118A  	fcall	_calc100
  1143     0798  1283               	bcf	3,5	;RP0=0, select bank0
  1144     0799  1303               	bcf	3,6	;RP1=0, select bank0
  1145     079A  0831               	movf	?_calc100+3,w
  1146     079B  00D1               	movwf	main@result100+3
  1147     079C  0830               	movf	?_calc100+2,w
  1148     079D  00D0               	movwf	main@result100+2
  1149     079E  082F               	movf	?_calc100+1,w
  1150     079F  00CF               	movwf	main@result100+1
  1151     07A0  082E               	movf	?_calc100,w
  1152     07A1  00CE               	movwf	main@result100
  1153     07A2                     l182:	
  1154                           ;main.c: 378:                 do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x
      +                          0F); } while ( 0 );
  1155                           
  1156     07A2  3000               	movlw	0
  1157     07A3  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  1158     07A8  3001               	movlw	1
  1159     07A9  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  1160     07AE                     l1851:
  1161                           
  1162                           ;main.c: 380:                 if(ok) {
  1163     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1164     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1165     07B0  0853               	movf	main@ok,w
  1166     07B1  1903               	btfsc	3,2
  1167     07B2  2FB4               	goto	u2521
  1168     07B3  2FB5               	goto	u2520
  1169     07B4                     u2521:
  1170     07B4  2FC3               	goto	l1855
  1171     07B5                     u2520:
  1172     07B5                     l1853:
  1173                           
  1174                           ;main.c: 381:                     LCD_PrintResult100(result100);
  1175     07B5  0851               	movf	main@result100+3,w
  1176     07B6  00C1               	movwf	LCD_PrintResult100@result100+3
  1177     07B7  0850               	movf	main@result100+2,w
  1178     07B8  00C0               	movwf	LCD_PrintResult100@result100+2
  1179     07B9  084F               	movf	main@result100+1,w
  1180     07BA  00BF               	movwf	LCD_PrintResult100@result100+1
  1181     07BB  084E               	movf	main@result100,w
  1182     07BC  00BE               	movwf	LCD_PrintResult100@result100
  1183     07BD  120A  118A  2202  120A  118A  	fcall	_LCD_PrintResult100
  1184                           
  1185                           ;main.c: 382:                 }
  1186     07C2  2FCA               	goto	l1857
  1187     07C3                     l1855:
  1188                           
  1189                           ;main.c: 384:                     LCD_putrs("Error div 0");
  1190     07C3  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1191     07C4  00FB               	movwf	LCD_putrs@a
  1192     07C5  120A  158A  26C5  120A  118A  	fcall	_LCD_putrs
  1193     07CA                     l1857:
  1194                           
  1195                           ;main.c: 387:                 firstNum = -1;
  1196     07CA  30FF               	movlw	255
  1197     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1198     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1199     07CD  00D7               	movwf	main@firstNum
  1200     07CE  30FF               	movlw	255
  1201     07CF  00D8               	movwf	main@firstNum+1
  1202     07D0                     l1859:
  1203                           
  1204                           ;main.c: 388:                 secondNum = -1;
  1205     07D0  30FF               	movlw	255
  1206     07D1  00D4               	movwf	main@secondNum
  1207     07D2  30FF               	movlw	255
  1208     07D3  00D5               	movwf	main@secondNum+1
  1209     07D4                     l1861:
  1210                           
  1211                           ;main.c: 389:                 op = '\0';
  1212     07D4  01D6               	clrf	main@op
  1213     07D5  2EB4               	goto	l1797
  1214     07D6  120A  118A  2800   	ljmp	start
  1215     07D9                     __end_of_main:
  1216                           
  1217                           	psect	text1
  1218     0EA7                     __ptext1:	
  1219 ;; *************** function _isOperatorKey *****************
  1220 ;; Defined at:
  1221 ;;		line 245 in file "main.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  tecla           1    wreg     unsigned char 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  tecla           1    1[COMMON] unsigned char 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      _Bool 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         2       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         2       0       0       0       0
  1239 ;;Total ram usage:        2 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     0EA7                     _isOperatorKey:	
  1249                           ;psect for function _isOperatorKey
  1250                           
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _isOperatorKey: [wreg+status,2+status,0]
  1254                           ;isOperatorKey@tecla stored from wreg
  1255     0EA7  00F1               	movwf	isOperatorKey@tecla
  1256     0EA8                     l1667:
  1257                           
  1258                           ;main.c: 246:     return (tecla == '+' || tecla == '-' || tecla == '*' || tecla == '/');
  1259     0EA8  3001               	movlw	1
  1260     0EA9  00F0               	movwf	_isOperatorKey$143
  1261     0EAA                     l1669:
  1262     0EAA  302B               	movlw	43
  1263     0EAB  0671               	xorwf	isOperatorKey@tecla,w
  1264     0EAC  1903               	btfsc	3,2
  1265     0EAD  2EAF               	goto	u2151
  1266     0EAE  2EB0               	goto	u2150
  1267     0EAF                     u2151:
  1268     0EAF  2EC3               	goto	l1679
  1269     0EB0                     u2150:
  1270     0EB0                     l1671:
  1271     0EB0  302D               	movlw	45
  1272     0EB1  0671               	xorwf	isOperatorKey@tecla,w
  1273     0EB2  1903               	btfsc	3,2
  1274     0EB3  2EB5               	goto	u2161
  1275     0EB4  2EB6               	goto	u2160
  1276     0EB5                     u2161:
  1277     0EB5  2EC3               	goto	l1679
  1278     0EB6                     u2160:
  1279     0EB6                     l1673:
  1280     0EB6  302A               	movlw	42
  1281     0EB7  0671               	xorwf	isOperatorKey@tecla,w
  1282     0EB8  1903               	btfsc	3,2
  1283     0EB9  2EBB               	goto	u2171
  1284     0EBA  2EBC               	goto	u2170
  1285     0EBB                     u2171:
  1286     0EBB  2EC3               	goto	l1679
  1287     0EBC                     u2170:
  1288     0EBC                     l1675:
  1289     0EBC  302F               	movlw	47
  1290     0EBD  0671               	xorwf	isOperatorKey@tecla,w
  1291     0EBE  1903               	btfsc	3,2
  1292     0EBF  2EC1               	goto	u2181
  1293     0EC0  2EC2               	goto	u2180
  1294     0EC1                     u2181:
  1295     0EC1  2EC3               	goto	l1679
  1296     0EC2                     u2180:
  1297     0EC2                     l1677:
  1298     0EC2  01F0               	clrf	_isOperatorKey$143
  1299     0EC3                     l1679:
  1300     0EC3  0870               	movf	_isOperatorKey$143,w
  1301     0EC4                     l128:
  1302     0EC4  0008               	return
  1303     0EC5                     __end_of_isOperatorKey:
  1304                           
  1305                           	psect	text2
  1306     0E95                     __ptext2:	
  1307 ;; *************** function _isDigitKey *****************
  1308 ;; Defined at:
  1309 ;;		line 241 in file "main.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  tecla           1    wreg     unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  tecla           1    1[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      _Bool 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         2       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         2       0       0       0       0
  1327 ;;Total ram usage:        2 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     0E95                     _isDigitKey:	
  1337                           ;psect for function _isDigitKey
  1338                           
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _isDigitKey: [wreg+status,2]
  1342                           ;isDigitKey@tecla stored from wreg
  1343     0E95  00F1               	movwf	isDigitKey@tecla
  1344     0E96                     l1655:
  1345                           
  1346                           ;main.c: 242:     return (tecla >= '0' && tecla <= '9');
  1347     0E96  01F0               	clrf	_isDigitKey$140
  1348     0E97                     l1657:
  1349     0E97  3030               	movlw	48
  1350     0E98  0271               	subwf	isDigitKey@tecla,w
  1351     0E99  1C03               	skipc
  1352     0E9A  2E9C               	goto	u2131
  1353     0E9B  2E9D               	goto	u2130
  1354     0E9C                     u2131:
  1355     0E9C  2EA5               	goto	l1663
  1356     0E9D                     u2130:
  1357     0E9D                     l1659:
  1358     0E9D  303A               	movlw	58
  1359     0E9E  0271               	subwf	isDigitKey@tecla,w
  1360     0E9F  1803               	skipnc
  1361     0EA0  2EA2               	goto	u2141
  1362     0EA1  2EA3               	goto	u2140
  1363     0EA2                     u2141:
  1364     0EA2  2EA5               	goto	l1663
  1365     0EA3                     u2140:
  1366     0EA3                     l1661:
  1367     0EA3  3001               	movlw	1
  1368     0EA4  00F0               	movwf	_isDigitKey$140
  1369     0EA5                     l1663:
  1370     0EA5  0870               	movf	_isDigitKey$140,w
  1371     0EA6                     l123:
  1372     0EA6  0008               	return
  1373     0EA7                     __end_of_isDigitKey:
  1374                           
  1375                           	psect	text3
  1376     0543                     __ptext3:	
  1377 ;; *************** function _calc100 *****************
  1378 ;; Defined at:
  1379 ;;		line 249 in file "main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  first           2   14[BANK0 ] int 
  1382 ;;  second          2   16[BANK0 ] int 
  1383 ;;  op              1   18[BANK0 ] unsigned char 
  1384 ;;  ok              1   19[BANK0 ] PTR _Bool 
  1385 ;;		 -> main@ok(1), 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  4   14[BANK0 ] long 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       6       0       0       0
  1398 ;;      Locals:         0       4       0       0       0
  1399 ;;      Temps:          0       8       0       0       0
  1400 ;;      Totals:         0      18       0       0       0
  1401 ;;Total ram usage:       18 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 1
  1404 ;; This function calls:
  1405 ;;		___aldiv
  1406 ;;		___lmul
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     0543                     _calc100:	
  1413                           ;psect for function _calc100
  1414                           
  1415     0543                     l1683:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _calc100: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;main.c: 250:     *ok = 1;
  1421     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1422     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1423     0545  0833               	movf	calc100@ok,w
  1424     0546  0084               	movwf	4
  1425     0547  3001               	movlw	1
  1426     0548  1383               	bcf	3,7	;select IRP bank0
  1427     0549  0080               	movwf	0
  1428                           
  1429                           ;main.c: 252:     switch(op) {
  1430     054A  2E61               	goto	l1717
  1431     054B                     l1685:
  1432                           
  1433                           ;main.c: 254:             return ((long)first + second) * 100L;
  1434     054B  0830               	movf	calc100@second,w
  1435     054C  00B4               	movwf	??_calc100
  1436     054D  0831               	movf	calc100@second+1,w
  1437     054E  00B5               	movwf	??_calc100+1
  1438     054F  3000               	movlw	0
  1439     0550  1BB5               	btfsc	??_calc100+1,7
  1440     0551  30FF               	movlw	255
  1441     0552  00B6               	movwf	??_calc100+2
  1442     0553  00B7               	movwf	??_calc100+3
  1443     0554  082E               	movf	calc100@first,w
  1444     0555  00B8               	movwf	??_calc100+4
  1445     0556  082F               	movf	calc100@first+1,w
  1446     0557  00B9               	movwf	??_calc100+5
  1447     0558  3000               	movlw	0
  1448     0559  1BB9               	btfsc	??_calc100+5,7
  1449     055A  30FF               	movlw	255
  1450     055B  00BA               	movwf	??_calc100+6
  1451     055C  00BB               	movwf	??_calc100+7
  1452     055D  0838               	movf	??_calc100+4,w
  1453     055E  07B4               	addwf	??_calc100,f
  1454     055F  0839               	movf	??_calc100+5,w
  1455     0560  1803               	skipnc
  1456     0561  0F39               	incfsz	??_calc100+5,w
  1457     0562  2D64               	goto	u2190
  1458     0563  2D65               	goto	u2191
  1459     0564                     u2190:
  1460     0564  07B5               	addwf	??_calc100+1,f
  1461     0565                     u2191:
  1462     0565  083A               	movf	??_calc100+6,w
  1463     0566  1803               	skipnc
  1464     0567  0F3A               	incfsz	??_calc100+6,w
  1465     0568  2D6A               	goto	u2192
  1466     0569  2D6B               	goto	u2193
  1467     056A                     u2192:
  1468     056A  07B6               	addwf	??_calc100+2,f
  1469     056B                     u2193:
  1470     056B  083B               	movf	??_calc100+7,w
  1471     056C  1803               	skipnc
  1472     056D  0A3B               	incf	??_calc100+7,w
  1473     056E  07B7               	addwf	??_calc100+3,f
  1474     056F  0837               	movf	??_calc100+3,w
  1475     0570  00F3               	movwf	___lmul@multiplier+3
  1476     0571  0836               	movf	??_calc100+2,w
  1477     0572  00F2               	movwf	___lmul@multiplier+2
  1478     0573  0835               	movf	??_calc100+1,w
  1479     0574  00F1               	movwf	___lmul@multiplier+1
  1480     0575  0834               	movf	??_calc100,w
  1481     0576  00F0               	movwf	___lmul@multiplier
  1482     0577  3000               	movlw	0
  1483     0578  00F7               	movwf	___lmul@multiplicand+3
  1484     0579  3000               	movlw	0
  1485     057A  00F6               	movwf	___lmul@multiplicand+2
  1486     057B  3000               	movlw	0
  1487     057C  00F5               	movwf	___lmul@multiplicand+1
  1488     057D  3064               	movlw	100
  1489     057E  00F4               	movwf	___lmul@multiplicand
  1490     057F  120A  158A  270E  120A  118A  	fcall	___lmul
  1491     0584  0873               	movf	?___lmul+3,w
  1492     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0586  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0587  00B1               	movwf	?_calc100+3
  1495     0588  0872               	movf	?___lmul+2,w
  1496     0589  00B0               	movwf	?_calc100+2
  1497     058A  0871               	movf	?___lmul+1,w
  1498     058B  00AF               	movwf	?_calc100+1
  1499     058C  0870               	movf	?___lmul,w
  1500     058D  00AE               	movwf	?_calc100
  1501     058E  2E6F               	goto	l133
  1502     058F                     l1689:
  1503                           
  1504                           ;main.c: 257:             return ((long)first - second) * 100L;
  1505     058F  0830               	movf	calc100@second,w
  1506     0590  00B4               	movwf	??_calc100
  1507     0591  0831               	movf	calc100@second+1,w
  1508     0592  00B5               	movwf	??_calc100+1
  1509     0593  3000               	movlw	0
  1510     0594  1BB5               	btfsc	??_calc100+1,7
  1511     0595  30FF               	movlw	255
  1512     0596  00B6               	movwf	??_calc100+2
  1513     0597  00B7               	movwf	??_calc100+3
  1514     0598  082E               	movf	calc100@first,w
  1515     0599  00B8               	movwf	??_calc100+4
  1516     059A  082F               	movf	calc100@first+1,w
  1517     059B  00B9               	movwf	??_calc100+5
  1518     059C  3000               	movlw	0
  1519     059D  1BB9               	btfsc	??_calc100+5,7
  1520     059E  30FF               	movlw	255
  1521     059F  00BA               	movwf	??_calc100+6
  1522     05A0  00BB               	movwf	??_calc100+7
  1523     05A1  0834               	movf	??_calc100,w
  1524     05A2  02B8               	subwf	??_calc100+4,f
  1525     05A3  0835               	movf	??_calc100+1,w
  1526     05A4  1C03               	skipc
  1527     05A5  0F35               	incfsz	??_calc100+1,w
  1528     05A6  2DA8               	goto	u2201
  1529     05A7  2DA9               	goto	u2202
  1530     05A8                     u2201:
  1531     05A8  02B9               	subwf	??_calc100+5,f
  1532     05A9                     u2202:
  1533     05A9  0836               	movf	??_calc100+2,w
  1534     05AA  1C03               	skipc
