

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 16 15:48:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1027 ;;      Locals:         0      12       0       0       0
  1028 ;;      Temps:          0       1       0       0       0
  1029 ;;      Totals:         0      19       0       0       0
  1030 ;;Total ram usage:       19 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; Hardware stack levels required when called: 7
  1033 ;; This function calls:
  1034 ;;		_vfprintf
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     074E                     _sprintf:	
  1041                           ;psect for function _sprintf
  1042                           
  1043     074E                     l1977:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1046                           
  1047     074E  3050               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1048     074F  1283               	bcf	3,5	;RP0=0, select bank0
  1049     0750  1303               	bcf	3,6	;RP1=0, select bank0
  1050     0751  00D5               	movwf	sprintf@ap
  1051     0752                     l1979:
  1052     0752  084E               	movf	sprintf@s,w
  1053     0753  00D6               	movwf	sprintf@f
  1054     0754  3000               	movlw	0
  1055     0755  00D7               	movwf	sprintf@f+1
  1056     0756                     l1981:
  1057     0756  01D8               	clrf	sprintf@f+2
  1058     0757  01D9               	clrf	sprintf@f+3
  1059     0758                     l1983:
  1060     0758  01DF               	clrf	sprintf@f+9
  1061     0759  01E0               	clrf	sprintf@f+10
  1062     075A                     l1985:
  1063     075A  3056               	movlw	low sprintf@f
  1064     075B  00C9               	movwf	vfprintf@fp
  1065     075C  3000               	movlw	high sprintf@f
  1066     075D  00CA               	movwf	vfprintf@fp+1
  1067     075E  084F               	movf	sprintf@fmt,w
  1068     075F  00CB               	movwf	vfprintf@fmt
  1069     0760  3055               	movlw	(low (sprintf@ap| 0))& (0+255)
  1070     0761  00CC               	movwf	vfprintf@ap
  1071     0762  120A  118A  2771  120A  118A  	fcall	_vfprintf
  1072     0767                     l1987:
  1073     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1074     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1075     0769  0858               	movf	sprintf@f+2,w
  1076     076A  074E               	addwf	sprintf@s,w
  1077     076B  00D4               	movwf	??_sprintf
  1078     076C  0854               	movf	??_sprintf,w
  1079     076D  0084               	movwf	4
  1080     076E  1383               	bcf	3,7	;select IRP bank0
  1081     076F  0180               	clrf	0
  1082     0770                     l725:
  1083     0770  0008               	return
  1084     0771                     __end_of_sprintf:
  1085                           
  1086                           	psect	text2
  1087     0771                     __ptext2:	
  1088 ;; *************** function _vfprintf *****************
  1089 ;; Defined at:
  1090 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  fp              2   41[BANK0 ] PTR struct _IO_FILE
  1093 ;;		 -> sprintf@f(11), 
  1094 ;;  fmt             1   43[BANK0 ] PTR const unsigned char 
  1095 ;;		 -> STR_3(10), 
  1096 ;;  ap              1   44[BANK0 ] PTR PTR void 
  1097 ;;		 -> sprintf@ap(1), 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  cfmt            1   45[BANK0 ] PTR unsigned char 
  1100 ;;		 -> STR_3(10), 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  2   41[BANK0 ] int 
  1103 ;; Registers used:
  1104 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       4       0       0       0
  1111 ;;      Locals:         0       1       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       5       0       0       0
  1114 ;;Total ram usage:        5 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; Hardware stack levels required when called: 6
  1117 ;; This function calls:
  1118 ;;		_vfpfcnvrt
  1119 ;; This function is called by:
  1120 ;;		_sprintf
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     0771                     _vfprintf:	
  1125                           ;psect for function _vfprintf
  1126                           
  1127     0771                     l1911:	
  1128                           ;incstack = 0
  1129 ;; using string table level
  1130                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1131                           
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1134     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1135     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1136     0773  084B               	movf	vfprintf@fmt,w
  1137     0774  00CD               	movwf	vfprintf@cfmt
  1138                           
  1139                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1140     0775  2F83               	goto	l1915
  1141     0776                     l1913:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1144     0776  0849               	movf	vfprintf@fp,w
  1145     0777  00BD               	movwf	vfpfcnvrt@fp
  1146     0778  084A               	movf	vfprintf@fp+1,w
  1147     0779  00BE               	movwf	vfpfcnvrt@fp+1
  1148     077A  304D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1149     077B  00BF               	movwf	vfpfcnvrt@fmt
  1150     077C  084C               	movf	vfprintf@ap,w
  1151     077D  00C0               	movwf	vfpfcnvrt@ap
  1152     077E  120A  118A  21C9  120A  118A  	fcall	_vfpfcnvrt
  1153     0783                     l1915:
  1154                           
  1155                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1156     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0785  084D               	movf	vfprintf@cfmt,w
  1159     0786  0084               	movwf	4
  1160     0787  120A  118A  270A  120A  118A  	fcall	stringdir
  1161     078C  3A00               	xorlw	0
  1162     078D  1D03               	skipz
  1163     078E  2F90               	goto	u2211
  1164     078F  2F91               	goto	u2210
  1165     0790                     u2211:
  1166     0790  2F76               	goto	l1913
  1167     0791                     u2210:
  1168     0791                     l1917:
  1169                           
  1170                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1171     0791  01C9               	clrf	?_vfprintf
  1172     0792  01CA               	clrf	?_vfprintf+1
  1173     0793                     l790:
  1174     0793  0008               	return
  1175     0794                     __end_of_vfprintf:
  1176                           
  1177                           	psect	text3
  1178     01C9                     __ptext3:	
  1179 ;; *************** function _vfpfcnvrt *****************
  1180 ;; Defined at:
  1181 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  fp              2   29[BANK0 ] PTR struct _IO_FILE
  1184 ;;		 -> sprintf@f(11), 
  1185 ;;  fmt             1   31[BANK0 ] PTR PTR unsigned char 
  1186 ;;		 -> vfprintf@cfmt(1), 
  1187 ;;  ap              1   32[BANK0 ] PTR PTR void 
  1188 ;;		 -> sprintf@ap(1), 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  convarg         4   35[BANK0 ] struct .
  1191 ;;  cp              1   40[BANK0 ] PTR unsigned char 
  1192 ;;		 -> STR_3(10), 
  1193 ;;  done            1   39[BANK0 ] _Bool 
  1194 ;;  c               1    0        unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       4       0       0       0
  1205 ;;      Locals:         0       6       0       0       0
  1206 ;;      Temps:          0       2       0       0       0
  1207 ;;      Totals:         0      12       0       0       0
  1208 ;;Total ram usage:       12 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 5
  1211 ;; This function calls:
  1212 ;;		_fputc
  1213 ;;		_read_prec_or_width
  1214 ;;		_utoa
  1215 ;; This function is called by:
  1216 ;;		_vfprintf
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     01C9                     _vfpfcnvrt:	
  1221                           ;psect for function _vfpfcnvrt
  1222                           
  1223     01C9                     l1835:	
  1224                           ;incstack = 0
  1225 ;; using string table level
  1226                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1227                           
  1228                           
  1229                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1230     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1231     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1232     01CB  083F               	movf	vfpfcnvrt@fmt,w
  1233     01CC  0084               	movwf	4
  1234     01CD  1383               	bcf	3,7	;select IRP bank0
  1235     01CE  0800               	movf	0,w
  1236     01CF  0084               	movwf	4
  1237     01D0  120A  118A  270A  120A  118A  	fcall	stringdir
  1238     01D5  3A25               	xorlw	37
  1239     01D6  1D03               	skipz
  1240     01D7  29D9               	goto	u2081
  1241     01D8  29DA               	goto	u2080
  1242     01D9                     u2081:
  1243     01D9  2A67               	goto	l1879
  1244     01DA                     u2080:
  1245     01DA                     l1837:
  1246                           
  1247                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1248     01DA  083F               	movf	vfpfcnvrt@fmt,w
  1249     01DB  0084               	movwf	4
  1250     01DC  3001               	movlw	1
  1251     01DD  0780               	addwf	0,f
  1252     01DE                     l1839:
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1255     01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1256     01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1257     01E0  01A0               	clrf	_width^(0+128)
  1258     01E1  01A1               	clrf	(_width+1)^(0+128)
  1259     01E2  3000               	movlw	0
  1260     01E3  00FB               	movwf	_flags
  1261     01E4                     l1841:
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1264     01E4  30FF               	movlw	255
  1265     01E5  00A2               	movwf	_prec^(0+128)
  1266     01E6  30FF               	movlw	255
  1267     01E7  00A3               	movwf	(_prec^(0+128)+1)
  1268     01E8                     l1843:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1209:         don
      +                          e = 0;
  1271     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1272     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1273     01EA  01C7               	clrf	vfpfcnvrt@done
  1274                           
  1275                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  1276     01EB  2A02               	goto	l1851
  1277     01EC                     l773:	
  1278                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1219:            
      +                               case '0' :
  1279                           
  1280                           
  1281                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1220:            
      +                                   flags |= (1 << 1);
  1282     01EC  14FB               	bsf	_flags,1
  1283     01ED                     l1845:
  1284                           
  1285                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1221:            
      +                                   ++*fmt;
  1286     01ED  083F               	movf	vfpfcnvrt@fmt,w
  1287     01EE  0084               	movwf	4
  1288     01EF  3001               	movlw	1
  1289     01F0  0780               	addwf	0,f
  1290                           
  1291                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1222:            
      +                                   break;
  1292     01F1  2A02               	goto	l1851
  1293     01F2                     l775:	
  1294                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1242:            
      +                               default:
  1295                           
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1243:            
      +                                   done = 1;
  1298     01F2  3001               	movlw	1
  1299     01F3  00C7               	movwf	vfpfcnvrt@done
  1300                           
  1301                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1244:            
      +                                   break;
  1302     01F4  2A02               	goto	l1851
  1303     01F5                     l1849:
  1304     01F5  083F               	movf	vfpfcnvrt@fmt,w
  1305     01F6  0084               	movwf	4
  1306     01F7  0800               	movf	0,w
  1307     01F8  0084               	movwf	4
  1308     01F9  120A  118A  270A  120A  118A  	fcall	stringdir
  1309                           
  1310                           ; Switch size 1, requested type "simple"
  1311                           ; Number of cases is 1, Range of values is 48 to 48
  1312                           ; switch strategies available:
  1313                           ; Name         Instructions Cycles
  1314                           ; simple_byte            4     3 (average)
  1315                           ; direct_byte           14    11 (fixed)
  1316                           ; jumptable            263     9 (fixed)
  1317                           ;	Chosen strategy is simple_byte
  1318     01FE  3A30               	xorlw	48	; case 48
  1319     01FF  1903               	skipnz
  1320     0200  29EC               	goto	l773
  1321     0201  29F2               	goto	l775
  1322     0202                     l1851:
  1323                           
  1324                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  1325     0202  0847               	movf	vfpfcnvrt@done,w
  1326     0203  1903               	btfsc	3,2
  1327     0204  2A06               	goto	u2091
  1328     0205  2A07               	goto	u2090
  1329     0206                     u2091:
  1330     0206  29F5               	goto	l1849
  1331     0207                     u2090:
  1332     0207                     l1853:
  1333                           
  1334                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1256:   width = r
      +                          ead_prec_or_width(fmt, ap);
  1335     0207  083F               	movf	vfpfcnvrt@fmt,w
  1336     0208  00F8               	movwf	read_prec_or_width@fmt
  1337     0209  0840               	movf	vfpfcnvrt@ap,w
  1338     020A  00F9               	movwf	read_prec_or_width@ap
  1339     020B  120A  118A  24E8  120A  118A  	fcall	_read_prec_or_width
  1340     0210  0879               	movf	?_read_prec_or_width+1,w
  1341     0211  1683               	bsf	3,5	;RP0=1, select bank1
  1342     0212  1303               	bcf	3,6	;RP1=0, select bank1
  1343     0213  00A1               	movwf	(_width+1)^(0+128)
  1344     0214  0878               	movf	?_read_prec_or_width,w
  1345     0215  00A0               	movwf	_width^(0+128)
  1346     0216                     l1855:
  1347                           
  1348                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1257:   if (width
      +                           < 0) {
  1349     0216  1FA1               	btfss	(_width+1)^(0+128),7
  1350     0217  2A19               	goto	u2101
  1351     0218  2A1A               	goto	u2100
  1352     0219                     u2101:
  1353     0219  2A20               	goto	l1861
  1354     021A                     u2100:
  1355     021A                     l1857:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1258:    flags |=
      +                           (1 << 0);
  1358     021A  147B               	bsf	_flags,0
  1359     021B                     l1859:
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1259:    width = 
      +                          -width;
  1362     021B  09A0               	comf	_width^(0+128),f
  1363     021C  09A1               	comf	(_width+1)^(0+128),f
  1364     021D  0AA0               	incf	_width^(0+128),f
  1365     021E  1903               	skipnz
  1366     021F  0AA1               	incf	(_width+1)^(0+128),f
  1367     0220                     l1861:
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1439:   if (0
  1370     0220  1283               	bcf	3,5	;RP0=0, select bank0
  1371     0221  1303               	bcf	3,6	;RP1=0, select bank0
  1372     0222  083F               	movf	vfpfcnvrt@fmt,w
  1373     0223  0084               	movwf	4
  1374     0224  1383               	bcf	3,7	;select IRP bank0
  1375     0225  0800               	movf	0,w
  1376     0226  00C8               	movwf	vfpfcnvrt@cp
  1377     0227                     l1863:
  1378     0227  0848               	movf	vfpfcnvrt@cp,w
  1379     0228  0084               	movwf	4
  1380     0229  120A  118A  270A  120A  118A  	fcall	stringdir
  1381     022E  3A75               	xorlw	117
  1382     022F  1D03               	skipz
  1383     0230  2A32               	goto	u2111
  1384     0231  2A33               	goto	u2110
  1385     0232                     u2111:
  1386     0232  2A5F               	goto	l1875
  1387     0233                     u2110:
  1388     0233                     l1865:
  1389                           
  1390                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  1391     0233  0840               	movf	vfpfcnvrt@ap,w
  1392     0234  0084               	movwf	4
  1393     0235  0800               	movf	0,w
  1394     0236  00C1               	movwf	??_vfpfcnvrt
  1395     0237  3002               	movlw	2
  1396     0238  0780               	addwf	0,f
  1397     0239  0841               	movf	??_vfpfcnvrt,w
  1398     023A  0084               	movwf	4
  1399     023B  0800               	movf	0,w
  1400     023C  00C3               	movwf	vfpfcnvrt@convarg
  1401     023D  0A84               	incf	4,f
  1402     023E  0800               	movf	0,w
  1403     023F  00C4               	movwf	vfpfcnvrt@convarg+1
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1406     0240  083F               	movf	vfpfcnvrt@fmt,w
  1407     0241  0084               	movwf	4
  1408     0242  0848               	movf	vfpfcnvrt@cp,w
  1409     0243  3E01               	addlw	1
  1410     0244  0080               	movwf	0
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1413     0245  2A54               	goto	l1873
  1414     0246                     l1867:
  1415                           
  1416                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1542:      return
      +                           (void) utoa(fp, convarg.uint);;	Return value of _vfpfcnvrt is never used
  1417     0246  083D               	movf	vfpfcnvrt@fp,w
  1418     0247  00B4               	movwf	utoa@fp
  1419     0248  083E               	movf	vfpfcnvrt@fp+1,w
  1420     0249  00B5               	movwf	utoa@fp+1
  1421     024A  0844               	movf	vfpfcnvrt@convarg+1,w
  1422     024B  00B7               	movwf	utoa@d+1
  1423     024C  0843               	movf	vfpfcnvrt@convarg,w
  1424     024D  00B6               	movwf	utoa@d
  1425     024E  120A  118A  2462  120A  118A  	fcall	_utoa
  1426     0253  2A80               	goto	l783
  1427     0254                     l1873:
  1428     0254  0848               	movf	vfpfcnvrt@cp,w
  1429     0255  0084               	movwf	4
  1430     0256  120A  118A  270A  120A  118A  	fcall	stringdir
  1431                           
  1432                           ; Switch size 1, requested type "simple"
  1433                           ; Number of cases is 1, Range of values is 117 to 117
  1434                           ; switch strategies available:
  1435                           ; Name         Instructions Cycles
  1436                           ; simple_byte            4     3 (average)
  1437                           ; direct_byte           14    11 (fixed)
  1438                           ; jumptable            263     9 (fixed)
  1439                           ;	Chosen strategy is simple_byte
  1440     025B  3A75               	xorlw	117	; case 117
  1441     025C  1903               	skipnz
  1442     025D  2A46               	goto	l1867
  1443     025E  2A5F               	goto	l1875
  1444     025F                     l1875:
  1445                           
  1446                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1447     025F  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0260  1303               	bcf	3,6	;RP1=0, select bank0
  1449     0261  083F               	movf	vfpfcnvrt@fmt,w
  1450     0262  0084               	movwf	4
  1451     0263  3001               	movlw	1
  1452     0264  1383               	bcf	3,7	;select IRP bank0
  1453     0265  0780               	addwf	0,f
  1454     0266  2A80               	goto	l783
  1455     0267                     l1879:
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1458     0267  083F               	movf	vfpfcnvrt@fmt,w
  1459     0268  0084               	movwf	4
  1460     0269  0800               	movf	0,w
  1461     026A  0084               	movwf	4
  1462     026B  120A  118A  270A  120A  118A  	fcall	stringdir
  1463     0270  00C1               	movwf	??_vfpfcnvrt
  1464     0271  01C2               	clrf	??_vfpfcnvrt+1
  1465     0272  0841               	movf	??_vfpfcnvrt,w
  1466     0273  00F2               	movwf	fputc@c
  1467     0274  0842               	movf	??_vfpfcnvrt+1,w
  1468     0275  00F3               	movwf	fputc@c+1
  1469     0276  083D               	movf	vfpfcnvrt@fp,w
  1470     0277  00F4               	movwf	fputc@fp
  1471     0278  083E               	movf	vfpfcnvrt@fp+1,w
  1472     0279  00F5               	movwf	fputc@fp+1
  1473     027A  120A  118A  232E  120A  118A  	fcall	_fputc
  1474     027F  2A5F               	goto	l1875
  1475     0280                     l783:
  1476     0280  0008               	return
  1477     0281                     __end_of_vfpfcnvrt:
  1478                           
  1479                           	psect	text4
  1480     0462                     __ptext4:	
  1481 ;; *************** function _utoa *****************
  1482 ;; Defined at:
  1483 ;;		line 1001 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  fp              2   20[BANK0 ] PTR struct _IO_FILE
  1486 ;;		 -> sprintf@f(11), 
  1487 ;;  d               2   22[BANK0 ] unsigned int 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  i               2   27[BANK0 ] int 
  1490 ;;  w               2   25[BANK0 ] int 
  1491 ;;  p               1   24[BANK0 ] _Bool 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       4       0       0       0
  1502 ;;      Locals:         0       5       0       0       0
  1503 ;;      Temps:          0       0       0       0       0
  1504 ;;      Totals:         0       9       0       0       0
  1505 ;;Total ram usage:        9 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 4
  1508 ;; This function calls:
  1509 ;;		___lwdiv
  1510 ;;		___lwmod
  1511 ;;		_pad
  1512 ;; This function is called by:
  1513 ;;		_vfpfcnvrt
