

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:34:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1072     00FD  120A  118A  26F4  120A  118A  	fcall	___lwdiv
  1073     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1074     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1075     0104  0823               	movf	?___lwdiv+1,w
  1076     0105  00E2               	movwf	main@part_ent+1
  1077     0106  0822               	movf	?___lwdiv,w
  1078     0107  00E1               	movwf	main@part_ent
  1079     0108                     l2160:
  1080                           
  1081                           ;main.c: 104:             unsigned int part_dec = volt%10000;
  1082     0108  3010               	movlw	16
  1083     0109  00F3               	movwf	___lwmod@divisor
  1084     010A  3027               	movlw	39
  1085     010B  00F4               	movwf	___lwmod@divisor+1
  1086     010C  086C               	movf	main@volt+1,w
  1087     010D  00F6               	movwf	___lwmod@dividend+1
  1088     010E  086B               	movf	main@volt,w
  1089     010F  00F5               	movwf	___lwmod@dividend
  1090     0110  120A  118A  2776  120A  118A  	fcall	___lwmod
  1091     0115  0874               	movf	?___lwmod+1,w
  1092     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1093     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1094     0118  00E4               	movwf	main@part_dec+1
  1095     0119  0873               	movf	?___lwmod,w
  1096     011A  00E3               	movwf	main@part_dec
  1097     011B                     l2162:
  1098                           
  1099                           ;main.c: 106:             sprintf(buffer, "%u.%u", part_ent,part_dec);
  1100     011B  3050               	movlw	(low (main@buffer| 0))& (0+255)
  1101     011C  00BA               	movwf	sprintf@s
  1102     011D  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1103     011E  00BB               	movwf	sprintf@fmt
  1104     011F  0862               	movf	main@part_ent+1,w
  1105     0120  00BD               	movwf	?_sprintf+3
  1106     0121  0861               	movf	main@part_ent,w
  1107     0122  00BC               	movwf	?_sprintf+2
  1108     0123  0864               	movf	main@part_dec+1,w
  1109     0124  00BF               	movwf	?_sprintf+5
  1110     0125  0863               	movf	main@part_dec,w
  1111     0126  00BE               	movwf	?_sprintf+4
  1112     0127  120A  118A  27D9  120A  118A  	fcall	_sprintf
  1113     012C                     l2164:
  1114                           
  1115                           ;main.c: 107:             LCD_putrs(buffer);
  1116     012C  3050               	movlw	(low (main@buffer| 0))& (0+255)
  1117     012D  1283               	bcf	3,5	;RP0=0, select bank0
  1118     012E  1303               	bcf	3,6	;RP1=0, select bank0
  1119     012F  00A1               	movwf	LCD_putrs@a
  1120     0130  3000               	movlw	0
  1121     0131  00A2               	movwf	LCD_putrs@a+1
  1122     0132  120A  118A  26AE  120A  118A  	fcall	_LCD_putrs
  1123                           
  1124                           ;main.c: 109:         }else if(op == 'p'){
  1125     0137  29D8               	goto	l2222
  1126     0138                     l2166:
  1127     0138  3070               	movlw	112
  1128     0139  066F               	xorwf	_op,w	;volatile
  1129     013A  1D03               	btfss	3,2
  1130     013B  293D               	goto	u2381
  1131     013C  293E               	goto	u2380
  1132     013D                     u2381:
  1133     013D  299C               	goto	l2196
  1134     013E                     u2380:
  1135     013E                     l2168:
  1136     013E  3008               	movlw	8
  1137     013F  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  1138     0144  3000               	movlw	0
  1139     0145  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  1140     014A                     l2176:
  1141                           
  1142                           ;main.c: 111:             LCD_putrs("Porcentaje: ");
  1143     014A  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1144     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1145     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1146     014D  00A1               	movwf	LCD_putrs@a
  1147     014E  3080               	movlw	128
  1148     014F  00A2               	movwf	LCD_putrs@a+1
  1149     0150  120A  118A  26AE  120A  118A  	fcall	_LCD_putrs
  1150     0155                     l2178:
  1151     0155  3008               	movlw	8
  1152     0156  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  1153     015B                     l2180:
  1154     015B  300C               	movlw	12
  1155     015C  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  1156     0161                     l2188:
  1157                           
  1158                           ;main.c: 114:             unsigned int adc_result = ADC_Read();
  1159     0161  120A  158A  279F  120A  118A  	fcall	_ADC_Read
  1160     0166  0874               	movf	?_ADC_Read+1,w
  1161     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1163     0169  00E6               	movwf	main@adc_result_150+1
  1164     016A  0873               	movf	?_ADC_Read,w
  1165     016B  00E5               	movwf	main@adc_result_150
  1166     016C                     l2190:
  1167                           
  1168                           ;main.c: 115:             unsigned int percent = adc_result*100/1023;
  1169     016C  30FF               	movlw	255
  1170     016D  00A2               	movwf	___lwdiv@divisor
  1171     016E  3003               	movlw	3
  1172     016F  00A3               	movwf	___lwdiv@divisor+1
  1173     0170  0866               	movf	main@adc_result_150+1,w
  1174     0171  00F4               	movwf	___wmul@multiplier+1
  1175     0172  0865               	movf	main@adc_result_150,w
  1176     0173  00F3               	movwf	___wmul@multiplier
  1177     0174  3064               	movlw	100
  1178     0175  00F5               	movwf	___wmul@multiplicand
  1179     0176  3000               	movlw	0
  1180     0177  00F6               	movwf	___wmul@multiplicand+1
  1181     0178  120A  118A  27AE  120A  118A  	fcall	___wmul
  1182     017D  0874               	movf	?___wmul+1,w
  1183     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1184     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1185     0180  00A5               	movwf	___lwdiv@dividend+1
  1186     0181  0873               	movf	?___wmul,w
  1187     0182  00A4               	movwf	___lwdiv@dividend
  1188     0183  120A  118A  26F4  120A  118A  	fcall	___lwdiv
  1189     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1191     018A  0823               	movf	?___lwdiv+1,w
  1192     018B  00E8               	movwf	main@percent+1
  1193     018C  0822               	movf	?___lwdiv,w
  1194     018D  00E7               	movwf	main@percent
  1195     018E                     l2192:
  1196                           
  1197                           ;main.c: 117:             sprintf(buffer, "%u %", percent);
  1198     018E  3050               	movlw	(low (main@buffer| 0))& (0+255)
  1199     018F  00BA               	movwf	sprintf@s
  1200     0190  302A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1201     0191  00BB               	movwf	sprintf@fmt
  1202     0192  0868               	movf	main@percent+1,w
  1203     0193  00BD               	movwf	?_sprintf+3
  1204     0194  0867               	movf	main@percent,w
  1205     0195  00BC               	movwf	?_sprintf+2
  1206     0196  120A  118A  27D9  120A  118A  	fcall	_sprintf
  1207     019B  292C               	goto	l2164
  1208     019C                     l2196:
  1209     019C  3008               	movlw	8
  1210     019D  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  1211     01A2  3000               	movlw	0
  1212     01A3  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  1213     01A8                     l2204:
  1214                           
  1215                           ;main.c: 122:             LCD_putrs("ADC: ");
  1216     01A8  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1217     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1218     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1219     01AB  00A1               	movwf	LCD_putrs@a
  1220     01AC  3080               	movlw	128
  1221     01AD  00A2               	movwf	LCD_putrs@a+1
  1222     01AE  120A  118A  26AE  120A  118A  	fcall	_LCD_putrs
  1223     01B3                     l2206:
  1224     01B3  3008               	movlw	8
  1225     01B4  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  1226     01B9                     l2208:
  1227     01B9  3005               	movlw	5
  1228     01BA  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  1229     01BF                     l2216:
  1230                           
  1231                           ;main.c: 125:             unsigned int adc_result = ADC_Read();
  1232     01BF  120A  158A  279F  120A  118A  	fcall	_ADC_Read
  1233     01C4  0874               	movf	?_ADC_Read+1,w
  1234     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1235     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1236     01C7  00EA               	movwf	main@adc_result_154+1
  1237     01C8  0873               	movf	?_ADC_Read,w
  1238     01C9  00E9               	movwf	main@adc_result_154
  1239     01CA                     l2218:
  1240                           
  1241                           ;main.c: 126:             sprintf(buffer, "%u %%", adc_result);
  1242     01CA  3050               	movlw	(low (main@buffer| 0))& (0+255)
  1243     01CB  00BA               	movwf	sprintf@s
  1244     01CC  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1245     01CD  00BB               	movwf	sprintf@fmt
  1246     01CE  086A               	movf	main@adc_result_154+1,w
  1247     01CF  00BD               	movwf	?_sprintf+3
  1248     01D0  0869               	movf	main@adc_result_154,w
  1249     01D1  00BC               	movwf	?_sprintf+2
  1250     01D2  120A  118A  27D9  120A  118A  	fcall	_sprintf
  1251     01D7  292C               	goto	l2164
  1252     01D8                     l2222:
  1253                           
  1254                           ;main.c: 129:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1255     01D8  3002               	movlw	2
  1256     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1257     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1258     01DB  00CF               	movwf	??_main+2
  1259     01DC  3004               	movlw	4
  1260     01DD  00CE               	movwf	??_main+1
  1261     01DE  30B9               	movlw	185
  1262     01DF  00CD               	movwf	??_main
  1263     01E0                     u2397:
  1264     01E0  0BCD               	decfsz	??_main,f
  1265     01E1  29E0               	goto	u2397
  1266     01E2  0BCE               	decfsz	??_main+1,f
  1267     01E3  29E0               	goto	u2397
  1268     01E4  0BCF               	decfsz	??_main+2,f
  1269     01E5  29E0               	goto	u2397
  1270     01E6  29E7               	nop2
  1271     01E7  2883               	goto	l2130
  1272     01E8  120A  118A  280C   	ljmp	start
  1273     01EB                     __end_of_main:
  1274                           
  1275                           	psect	text1
  1276     07D9                     __ptext1:	
  1277 ;; *************** function _sprintf *****************
  1278 ;; Defined at:
  1279 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_sprintf.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  s               1   26[BANK0 ] PTR unsigned char 
  1282 ;;		 -> main@buffer(10), 
  1283 ;;  fmt             1   27[BANK0 ] PTR const unsigned char 
  1284 ;;		 -> STR_6(6), STR_4(5), STR_2(6), 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  f              11   34[BANK0 ] struct _IO_FILE
  1287 ;;  ret             2    0        int 
  1288 ;;  ap              1   33[BANK0 ] PTR void [1]
  1289 ;;		 -> ?_sprintf(2), 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  2   26[BANK0 ] int 
  1292 ;; Registers used:
  1293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       6       0       0       0
  1300 ;;      Locals:         0      12       0       0       0
  1301 ;;      Temps:          0       1       0       0       0
  1302 ;;      Totals:         0      19       0       0       0
  1303 ;;Total ram usage:       19 bytes
  1304 ;; Hardware stack levels used: 1
  1305 ;; Hardware stack levels required when called: 6
  1306 ;; This function calls:
  1307 ;;		_vfprintf
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     07D9                     _sprintf:	
  1314                           ;psect for function _sprintf
  1315                           
  1316     07D9                     l2030:	
  1317                           ;incstack = 0
  1318                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1319                           
  1320     07D9  303C               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1321     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1322     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1323     07DC  00C1               	movwf	sprintf@ap
  1324     07DD                     l2032:
  1325     07DD  083A               	movf	sprintf@s,w
  1326     07DE  00C2               	movwf	sprintf@f
  1327     07DF  3000               	movlw	0
  1328     07E0  00C3               	movwf	sprintf@f+1
  1329     07E1                     l2034:
  1330     07E1  01C4               	clrf	sprintf@f+2
  1331     07E2  01C5               	clrf	sprintf@f+3
  1332     07E3                     l2036:
  1333     07E3  01CB               	clrf	sprintf@f+9
  1334     07E4  01CC               	clrf	sprintf@f+10
  1335     07E5                     l2038:
  1336     07E5  3042               	movlw	low sprintf@f
  1337     07E6  00B5               	movwf	vfprintf@fp
  1338     07E7  3000               	movlw	high sprintf@f
  1339     07E8  00B6               	movwf	vfprintf@fp+1
  1340     07E9  083B               	movf	sprintf@fmt,w
  1341     07EA  00B7               	movwf	vfprintf@fmt
  1342     07EB  3041               	movlw	(low (sprintf@ap| 0))& (0+255)
  1343     07EC  00B8               	movwf	vfprintf@ap
  1344     07ED  120A  158A  27DD  120A  118A  	fcall	_vfprintf
  1345     07F2                     l2040:
  1346     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1347     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1348     07F4  0844               	movf	sprintf@f+2,w
  1349     07F5  073A               	addwf	sprintf@s,w
  1350     07F6  00C0               	movwf	??_sprintf
  1351     07F7  0840               	movf	??_sprintf,w
  1352     07F8  0084               	movwf	4
  1353     07F9  1383               	bcf	3,7	;select IRP bank0
  1354     07FA  0180               	clrf	0
  1355     07FB                     l804:
  1356     07FB  0008               	return
  1357     07FC                     __end_of_sprintf:
  1358                           
  1359                           	psect	text2
  1360     0FDD                     __ptext2:	
  1361 ;; *************** function _vfprintf *****************
  1362 ;; Defined at:
  1363 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  fp              2   21[BANK0 ] PTR struct _IO_FILE
  1366 ;;		 -> sprintf@f(11), 
  1367 ;;  fmt             1   23[BANK0 ] PTR const unsigned char 
  1368 ;;		 -> STR_6(6), STR_4(5), STR_2(6), 
  1369 ;;  ap              1   24[BANK0 ] PTR PTR void 
  1370 ;;		 -> sprintf@ap(1), 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  cfmt            1   25[BANK0 ] PTR unsigned char 
  1373 ;;		 -> STR_6(6), STR_4(5), STR_2(6), 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  2   21[BANK0 ] int 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       4       0       0       0
  1384 ;;      Locals:         0       1       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       5       0       0       0
  1387 ;;Total ram usage:        5 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 5
  1390 ;; This function calls:
  1391 ;;		_vfpfcnvrt
  1392 ;; This function is called by:
  1393 ;;		_sprintf
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     0FDD                     _vfprintf:	
  1398                           ;psect for function _vfprintf
  1399                           
  1400     0FDD                     l1966:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1403                           
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1406     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1407     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1408     0FDF  0837               	movf	vfprintf@fmt,w
  1409     0FE0  00B9               	movwf	vfprintf@cfmt
  1410                           
  1411                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1412     0FE1  2FEF               	goto	l1970
  1413     0FE2                     l1968:
  1414                           
  1415                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1416     0FE2  0835               	movf	vfprintf@fp,w
  1417     0FE3  00A9               	movwf	vfpfcnvrt@fp
  1418     0FE4  0836               	movf	vfprintf@fp+1,w
  1419     0FE5  00AA               	movwf	vfpfcnvrt@fp+1
  1420     0FE6  3039               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1421     0FE7  00AB               	movwf	vfpfcnvrt@fmt
  1422     0FE8  0838               	movf	vfprintf@ap,w
  1423     0FE9  00AC               	movwf	vfpfcnvrt@ap
  1424     0FEA  120A  118A  21EB  120A  158A  	fcall	_vfpfcnvrt
  1425     0FEF                     l1970:
  1426                           
  1427                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1428     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1429     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1430     0FF1  0839               	movf	vfprintf@cfmt,w
  1431     0FF2  0084               	movwf	4
  1432     0FF3  120A  118A  2742  120A  158A  	fcall	stringdir
  1433     0FF8  3A00               	xorlw	0
  1434     0FF9  1D03               	skipz
  1435     0FFA  2FFC               	goto	u2081
  1436     0FFB  2FFD               	goto	u2080
  1437     0FFC                     u2081:
  1438     0FFC  2FE2               	goto	l1968
  1439     0FFD                     u2080:
  1440     0FFD                     l1972:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1443     0FFD  01B5               	clrf	?_vfprintf
  1444     0FFE  01B6               	clrf	?_vfprintf+1
  1445     0FFF                     l849:
  1446     0FFF  0008               	return
  1447     1000                     __end_of_vfprintf:
  1448                           
  1449                           	psect	text3
  1450     01EB                     __ptext3:	
  1451 ;; *************** function _vfpfcnvrt *****************
  1452 ;; Defined at:
  1453 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  fp              2    9[BANK0 ] PTR struct _IO_FILE
  1456 ;;		 -> sprintf@f(11), 
  1457 ;;  fmt             1   11[BANK0 ] PTR PTR unsigned char 
  1458 ;;		 -> vfprintf@cfmt(1), 
  1459 ;;  ap              1   12[BANK0 ] PTR PTR void 
  1460 ;;		 -> sprintf@ap(1), 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  convarg         4   15[BANK0 ] struct .
  1463 ;;  c               1   20[BANK0 ] unsigned char 
  1464 ;;  cp              1   19[BANK0 ] PTR unsigned char 
  1465 ;;		 -> STR_6(6), STR_4(5), STR_2(6), 
  1466 ;;  done            1    0        _Bool 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       4       0       0       0
  1477 ;;      Locals:         0       6       0       0       0
  1478 ;;      Temps:          0       2       0       0       0
  1479 ;;      Totals:         0      12       0       0       0
  1480 ;;Total ram usage:       12 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 4
  1483 ;; This function calls:
  1484 ;;		___lwdiv
  1485 ;;		___lwmod
  1486 ;;		_fputc
  1487 ;; This function is called by:
  1488 ;;		_vfprintf
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     01EB                     _vfpfcnvrt:	
  1493                           ;psect for function _vfpfcnvrt
  1494                           
  1495     01EB                     l1890:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1498                           
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1501     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1502     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1503     01ED  082B               	movf	vfpfcnvrt@fmt,w
  1504     01EE  0084               	movwf	4
  1505     01EF  1383               	bcf	3,7	;select IRP bank0
  1506     01F0  0800               	movf	0,w
  1507     01F1  0084               	movwf	4
  1508     01F2  120A  118A  2742  120A  118A  	fcall	stringdir
  1509     01F7  3A25               	xorlw	37
  1510     01F8  1D03               	skipz
  1511     01F9  29FB               	goto	u1931
  1512     01FA  29FC               	goto	u1930
  1513     01FB                     u1931:
  1514     01FB  2AB6               	goto	l1934
  1515     01FC                     u1930:
  1516     01FC                     l1892:
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1519     01FC  082B               	movf	vfpfcnvrt@fmt,w
  1520     01FD  0084               	movwf	4
  1521     01FE  3001               	movlw	1
  1522     01FF  0780               	addwf	0,f
  1523     0200                     l1894:
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1526     0200  01ED               	clrf	_width
  1527     0201  01EE               	clrf	_width+1
  1528     0202  3000               	movlw	0
  1529     0203  00FA               	movwf	_flags
  1530     0204                     l1896:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1533     0204  30FF               	movlw	255
  1534     0205  00F8               	movwf	_prec
  1535     0206  30FF               	movlw	255
  1536     0207  00F9               	movwf	_prec+1
  1537     0208                     l1898:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1439:   if (0
  1540     0208  082B               	movf	vfpfcnvrt@fmt,w
  1541     0209  0084               	movwf	4
  1542     020A  0800               	movf	0,w
  1543     020B  00B3               	movwf	vfpfcnvrt@cp
  1544     020C                     l1900:
  1545     020C  0833               	movf	vfpfcnvrt@cp,w
  1546     020D  0084               	movwf	4
  1547     020E  120A  118A  2742  120A  118A  	fcall	stringdir
  1548     0213  3A75               	xorlw	117
  1549     0214  1D03               	skipz
  1550     0215  2A17               	goto	u1941
  1551     0216  2A18               	goto	u1940
  1552     0217                     u1941:
  1553     0217  2A8E               	goto	l1922
  1554     0218                     u1940:
  1555     0218                     l1902:
  1556                           
  1557                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
