

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
  1403     004F  120A  158A  2671  120A  118A  	fcall	_LCD_putrs
  1404     0054  2860               	goto	l2594
  1405     0055                     l2592:
  1406     0055  3055               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1407     0056  1283               	bcf	3,5	;RP0=0, select bank0
  1408     0057  1303               	bcf	3,6	;RP1=0, select bank0
  1409     0058  00A6               	movwf	LCD_putrs@a
  1410     0059  3080               	movlw	128
  1411     005A  00A7               	movwf	LCD_putrs@a+1
  1412     005B  120A  158A  2671  120A  118A  	fcall	_LCD_putrs
  1413     0060                     l2594:
  1414                           
  1415                           ;main.c: 152:     if(op == 'v'){
  1416     0060  3076               	movlw	118
  1417     0061  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0062  1303               	bcf	3,6	;RP1=0, select bank0
  1419     0063  066A               	xorwf	show@op,w
  1420     0064  1D03               	btfss	3,2
  1421     0065  2867               	goto	u3011
  1422     0066  2868               	goto	u3010
  1423     0067                     u3011:
  1424     0067  2954               	goto	l2626
  1425     0068                     u3010:
  1426     0068                     l2596:
  1427     0068  3008               	movlw	8
  1428     0069  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1429     006E  3000               	movlw	0
  1430     006F  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1431     0074                     l2604:
  1432                           
  1433                           ;main.c: 154:         LCD_putrs("Voltaje: ");
  1434     0074  3044               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1435     0075  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0076  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0077  00A6               	movwf	LCD_putrs@a
  1438     0078  3080               	movlw	128
  1439     0079  00A7               	movwf	LCD_putrs@a+1
  1440     007A  120A  158A  2671  120A  118A  	fcall	_LCD_putrs
  1441     007F                     l2608:
  1442     007F  300C               	movlw	12
  1443     0080  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1444     0085  3000               	movlw	0
  1445     0086  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1446     008B                     l2614:
  1447                           
  1448                           ;main.c: 157:         unsigned int adc_result = ADC_Read(channel);
  1449     008B  1683               	bsf	3,5	;RP0=1, select bank1
  1450     008C  1303               	bcf	3,6	;RP1=0, select bank1
  1451     008D  083D               	movf	show@channel^(0+128),w
  1452     008E  120A  118A  27CB  120A  118A  	fcall	_ADC_Read
  1453     0093  1283               	bcf	3,5	;RP0=0, select bank0
  1454     0094  1303               	bcf	3,6	;RP1=0, select bank0
  1455     0095  0821               	movf	?_ADC_Read+1,w
  1456     0096  1683               	bsf	3,5	;RP0=1, select bank1
  1457     0097  1303               	bcf	3,6	;RP1=0, select bank1
  1458     0098  00B0               	movwf	(show@adc_result+1)^(0+128)
  1459     0099  1283               	bcf	3,5	;RP0=0, select bank0
  1460     009A  1303               	bcf	3,6	;RP1=0, select bank0
  1461     009B  0820               	movf	?_ADC_Read,w
  1462     009C  1683               	bsf	3,5	;RP0=1, select bank1
  1463     009D  1303               	bcf	3,6	;RP1=0, select bank1
  1464     009E  00AF               	movwf	show@adc_result^(0+128)
  1465     009F                     l2616:
  1466                           
  1467                           ;main.c: 158:         unsigned int volt = (adc_result*50000)/ 1023;
  1468     009F  3000               	movlw	0
  1469     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1470     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1471     00A2  00B0               	movwf	___aldiv@divisor+3
  1472     00A3  3000               	movlw	0
  1473     00A4  00AF               	movwf	___aldiv@divisor+2
  1474     00A5  3003               	movlw	3
  1475     00A6  00AE               	movwf	___aldiv@divisor+1
  1476     00A7  30FF               	movlw	255
  1477     00A8  00AD               	movwf	___aldiv@divisor
  1478     00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1479     00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1480     00AB  082F               	movf	show@adc_result^(0+128),w
  1481     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1482     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1483     00AE  00A0               	movwf	___lmul@multiplier
  1484     00AF  1683               	bsf	3,5	;RP0=1, select bank1
  1485     00B0  1303               	bcf	3,6	;RP1=0, select bank1
  1486     00B1  0830               	movf	(show@adc_result+1)^(0+128),w
  1487     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1488     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1489     00B4  00A1               	movwf	___lmul@multiplier+1
  1490     00B5  01A2               	clrf	___lmul@multiplier+2
  1491     00B6  01A3               	clrf	___lmul@multiplier+3
  1492     00B7  3000               	movlw	0
  1493     00B8  00A7               	movwf	___lmul@multiplicand+3
  1494     00B9  3000               	movlw	0
  1495     00BA  00A6               	movwf	___lmul@multiplicand+2
  1496     00BB  30C3               	movlw	195
  1497     00BC  00A5               	movwf	___lmul@multiplicand+1
  1498     00BD  3050               	movlw	80
  1499     00BE  00A4               	movwf	___lmul@multiplicand
  1500     00BF  120A  158A  26B7  120A  118A  	fcall	___lmul
  1501     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1502     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1503     00C6  0823               	movf	?___lmul+3,w
  1504     00C7  00B4               	movwf	___aldiv@dividend+3
  1505     00C8  0822               	movf	?___lmul+2,w
  1506     00C9  00B3               	movwf	___aldiv@dividend+2
  1507     00CA  0821               	movf	?___lmul+1,w
  1508     00CB  00B2               	movwf	___aldiv@dividend+1
  1509     00CC  0820               	movf	?___lmul,w
  1510     00CD  00B1               	movwf	___aldiv@dividend
  1511     00CE  120A  118A  25B1  120A  118A  	fcall	___aldiv
  1512     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1513     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1514     00D5  082E               	movf	?___aldiv+1,w
  1515     00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1516     00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1517     00D8  00BC               	movwf	(show@volt+1)^(0+128)
  1518     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1519     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1520     00DB  082D               	movf	?___aldiv,w
  1521     00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1522     00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1523     00DE  00BB               	movwf	show@volt^(0+128)
  1524     00DF                     l2618:
  1525                           
  1526                           ;main.c: 159:         unsigned int part_ent = volt/10000;
  1527     00DF  3010               	movlw	16
  1528     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1529     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1530     00E2  00A6               	movwf	___lwdiv@divisor
  1531     00E3  3027               	movlw	39
  1532     00E4  00A7               	movwf	___lwdiv@divisor+1
  1533     00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1534     00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1535     00E7  083C               	movf	(show@volt+1)^(0+128),w
  1536     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1537     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1538     00EA  00A9               	movwf	___lwdiv@dividend+1
  1539     00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1540     00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1541     00ED  083B               	movf	show@volt^(0+128),w
  1542     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1543     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1544     00F0  00A8               	movwf	___lwdiv@dividend
  1545     00F1  120A  158A  262D  120A  118A  	fcall	___lwdiv
  1546     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1547     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1548     00F8  0827               	movf	?___lwdiv+1,w
  1549     00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1550     00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1551     00FB  00B2               	movwf	(show@part_ent+1)^(0+128)
  1552     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1553     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1554     00FE  0826               	movf	?___lwdiv,w
  1555     00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1556     0100  1303               	bcf	3,6	;RP1=0, select bank1
  1557     0101  00B1               	movwf	show@part_ent^(0+128)
  1558     0102                     l2620:
  1559                           
  1560                           ;main.c: 160:         unsigned int part_dec = volt%10000;
  1561     0102  3010               	movlw	16
  1562     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1563     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1564     0105  00A0               	movwf	___lwmod@divisor
  1565     0106  3027               	movlw	39
  1566     0107  00A1               	movwf	___lwmod@divisor+1
  1567     0108  1683               	bsf	3,5	;RP0=1, select bank1
  1568     0109  1303               	bcf	3,6	;RP1=0, select bank1
  1569     010A  083C               	movf	(show@volt+1)^(0+128),w
  1570     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1571     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1572     010D  00A3               	movwf	___lwmod@dividend+1
  1573     010E  1683               	bsf	3,5	;RP0=1, select bank1
  1574     010F  1303               	bcf	3,6	;RP1=0, select bank1
  1575     0110  083B               	movf	show@volt^(0+128),w
  1576     0111  1283               	bcf	3,5	;RP0=0, select bank0
  1577     0112  1303               	bcf	3,6	;RP1=0, select bank0
  1578     0113  00A2               	movwf	___lwmod@dividend
  1579     0114  120A  158A  25F3  120A  118A  	fcall	___lwmod
  1580     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1581     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1582     011B  0821               	movf	?___lwmod+1,w
  1583     011C  1683               	bsf	3,5	;RP0=1, select bank1
  1584     011D  1303               	bcf	3,6	;RP1=0, select bank1
  1585     011E  00B4               	movwf	(show@part_dec+1)^(0+128)
  1586     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1588     0121  0820               	movf	?___lwmod,w
  1589     0122  1683               	bsf	3,5	;RP0=1, select bank1
  1590     0123  1303               	bcf	3,6	;RP1=0, select bank1
  1591     0124  00B3               	movwf	show@part_dec^(0+128)
  1592     0125                     l2622:
  1593                           
  1594                           ;main.c: 162:         sprintf(buffer, "%u.%04u V     ", part_ent, part_dec);
  1595     0125  30A0               	movlw	(low (show@buffer| 0))& (0+255)
  1596     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1597     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1598     0128  00D7               	movwf	sprintf@s
  1599     0129  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1600     012A  00D8               	movwf	sprintf@fmt
  1601     012B  1683               	bsf	3,5	;RP0=1, select bank1
  1602     012C  1303               	bcf	3,6	;RP1=0, select bank1
  1603     012D  0832               	movf	(show@part_ent+1)^(0+128),w
  1604     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1605     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0130  00DA               	movwf	?_sprintf+3
  1607     0131  1683               	bsf	3,5	;RP0=1, select bank1
  1608     0132  1303               	bcf	3,6	;RP1=0, select bank1
  1609     0133  0831               	movf	show@part_ent^(0+128),w
  1610     0134  1283               	bcf	3,5	;RP0=0, select bank0
  1611     0135  1303               	bcf	3,6	;RP1=0, select bank0
  1612     0136  00D9               	movwf	?_sprintf+2
  1613     0137  1683               	bsf	3,5	;RP0=1, select bank1
  1614     0138  1303               	bcf	3,6	;RP1=0, select bank1
  1615     0139  0834               	movf	(show@part_dec+1)^(0+128),w
  1616     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1617     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1618     013C  00DC               	movwf	?_sprintf+5
  1619     013D  1683               	bsf	3,5	;RP0=1, select bank1
  1620     013E  1303               	bcf	3,6	;RP1=0, select bank1
  1621     013F  0833               	movf	show@part_dec^(0+128),w
  1622     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1623     0141  1303               	bcf	3,6	;RP1=0, select bank0
  1624     0142  00DB               	movwf	?_sprintf+4
  1625     0143  120A  158A  2558  120A  118A  	fcall	_sprintf
  1626     0148                     l2624:
  1627                           
  1628                           ;main.c: 163:         LCD_putrs(buffer);
  1629     0148  30A0               	movlw	(low (show@buffer| 0))& (0+255)
  1630     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1631     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1632     014B  00A6               	movwf	LCD_putrs@a
  1633     014C  3000               	movlw	0
  1634     014D  00A7               	movwf	LCD_putrs@a+1
  1635     014E  120A  158A  2671  120A  118A  	fcall	_LCD_putrs
  1636                           
  1637                           ;main.c: 165:     }else if(op == 'p'){
  1638     0153  2A2A               	goto	l271
  1639     0154                     l2626:
  1640     0154  3070               	movlw	112
  1641     0155  066A               	xorwf	show@op,w
  1642     0156  1D03               	btfss	3,2
  1643     0157  2959               	goto	u3021
  1644     0158  295A               	goto	u3020
  1645     0159                     u3021:
  1646     0159  29DB               	goto	l2654
  1647     015A                     u3020:
  1648     015A                     l2628:
  1649     015A  3008               	movlw	8
  1650     015B  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1651     0160  3000               	movlw	0
  1652     0161  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1653     0166                     l2636:
  1654                           
  1655                           ;main.c: 167:         LCD_putrs("Porcentaje: ");
  1656     0166  302B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1657     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1658     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1659     0169  00A6               	movwf	LCD_putrs@a
  1660     016A  3080               	movlw	128
  1661     016B  00A7               	movwf	LCD_putrs@a+1
  1662     016C  120A  158A  2671  120A  118A  	fcall	_LCD_putrs
  1663     0171                     l2640:
  1664     0171  300C               	movlw	12
  1665     0172  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1666     0177  3000               	movlw	0
  1667     0178  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1668     017D                     l2646:
  1669                           
  1670                           ;main.c: 170:         unsigned int adc_result = ADC_Read(channel);
  1671     017D  1683               	bsf	3,5	;RP0=1, select bank1
  1672     017E  1303               	bcf	3,6	;RP1=0, select bank1
  1673     017F  083D               	movf	show@channel^(0+128),w
  1674     0180  120A  118A  27CB  120A  118A  	fcall	_ADC_Read
  1675     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1676     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1677     0187  0821               	movf	?_ADC_Read+1,w
  1678     0188  1683               	bsf	3,5	;RP0=1, select bank1
  1679     0189  1303               	bcf	3,6	;RP1=0, select bank1
  1680     018A  00B6               	movwf	(show@adc_result_159+1)^(0+128)
  1681     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1682     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1683     018D  0820               	movf	?_ADC_Read,w
  1684     018E  1683               	bsf	3,5	;RP0=1, select bank1
  1685     018F  1303               	bcf	3,6	;RP1=0, select bank1
  1686     0190  00B5               	movwf	show@adc_result_159^(0+128)
  1687     0191                     l2648:
  1688                           
  1689                           ;main.c: 171:         unsigned int percent = adc_result*100/1023;
  1690     0191  30FF               	movlw	255
  1691     0192  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0193  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0194  00A6               	movwf	___lwdiv@divisor
  1694     0195  3003               	movlw	3
  1695     0196  00A7               	movwf	___lwdiv@divisor+1
  1696     0197  1683               	bsf	3,5	;RP0=1, select bank1
  1697     0198  1303               	bcf	3,6	;RP1=0, select bank1
  1698     0199  0836               	movf	(show@adc_result_159+1)^(0+128),w
  1699     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1700     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1701     019C  00A1               	movwf	___wmul@multiplier+1
  1702     019D  1683               	bsf	3,5	;RP0=1, select bank1
  1703     019E  1303               	bcf	3,6	;RP1=0, select bank1
  1704     019F  0835               	movf	show@adc_result_159^(0+128),w
  1705     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1706     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1707     01A2  00A0               	movwf	___wmul@multiplier
  1708     01A3  3064               	movlw	100
  1709     01A4  00A2               	movwf	___wmul@multiplicand
  1710     01A5  3000               	movlw	0
  1711     01A6  00A3               	movwf	___wmul@multiplicand+1
  1712     01A7  120A  158A  25A1  120A  118A  	fcall	___wmul
  1713     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1714     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1715     01AE  0821               	movf	?___wmul+1,w
  1716     01AF  00A9               	movwf	___lwdiv@dividend+1
  1717     01B0  0820               	movf	?___wmul,w
  1718     01B1  00A8               	movwf	___lwdiv@dividend
  1719     01B2  120A  158A  262D  120A  118A  	fcall	___lwdiv
  1720     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1721     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1722     01B9  0827               	movf	?___lwdiv+1,w
  1723     01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1724     01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1725     01BC  00B8               	movwf	(show@percent+1)^(0+128)
  1726     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1727     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1728     01BF  0826               	movf	?___lwdiv,w
  1729     01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1730     01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1731     01C2  00B7               	movwf	show@percent^(0+128)
  1732     01C3                     l2650:
  1733                           
  1734                           ;main.c: 173:         sprintf(buffer, "%u %%        ", percent);
  1735     01C3  30A0               	movlw	(low (show@buffer| 0))& (0+255)
  1736     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1737     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1738     01C6  00D7               	movwf	sprintf@s
  1739     01C7  3010               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1740     01C8  00D8               	movwf	sprintf@fmt
  1741     01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1742     01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1743     01CB  0838               	movf	(show@percent+1)^(0+128),w
  1744     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1745     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1746     01CE  00DA               	movwf	?_sprintf+3
  1747     01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1748     01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1749     01D1  0837               	movf	show@percent^(0+128),w
  1750     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1751     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1752     01D4  00D9               	movwf	?_sprintf+2
  1753     01D5  120A  158A  2558  120A  118A  	fcall	_sprintf
  1754     01DA  2948               	goto	l2624
  1755     01DB                     l2654:
  1756     01DB  3008               	movlw	8
  1757     01DC  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1758     01E1  3000               	movlw	0
  1759     01E2  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1760     01E7                     l2662:
  1761                           
  1762                           ;main.c: 178:         LCD_putrs("ADC:       ");
  1763     01E7  3038               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1764     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1765     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1766     01EA  00A6               	movwf	LCD_putrs@a
  1767     01EB  3080               	movlw	128
  1768     01EC  00A7               	movwf	LCD_putrs@a+1
  1769     01ED  120A  158A  2671  120A  118A  	fcall	_LCD_putrs
  1770     01F2                     l2666:
  1771     01F2  300C               	movlw	12
  1772     01F3  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1773     01F8  3000               	movlw	0
  1774     01F9  120A  158A  2752  120A  118A  	fcall	_LCD_Write
  1775     01FE                     l2672:
  1776                           
  1777                           ;main.c: 181:         unsigned int adc_result = ADC_Read(channel);
  1778     01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1779     01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1780     0200  083D               	movf	show@channel^(0+128),w
  1781     0201  120A  118A  27CB  120A  118A  	fcall	_ADC_Read
  1782     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1784     0208  0821               	movf	?_ADC_Read+1,w
  1785     0209  1683               	bsf	3,5	;RP0=1, select bank1
  1786     020A  1303               	bcf	3,6	;RP1=0, select bank1
  1787     020B  00BA               	movwf	(show@adc_result_163+1)^(0+128)
  1788     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1789     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1790     020E  0820               	movf	?_ADC_Read,w
  1791     020F  1683               	bsf	3,5	;RP0=1, select bank1
  1792     0210  1303               	bcf	3,6	;RP1=0, select bank1
  1793     0211  00B9               	movwf	show@adc_result_163^(0+128)
  1794     0212                     l2674:
  1795                           
  1796                           ;main.c: 182:         sprintf(buffer, "%u          ", adc_result);
  1797     0212  30A0               	movlw	(low (show@buffer| 0))& (0+255)
  1798     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1799     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1800     0215  00D7               	movwf	sprintf@s
  1801     0216  301E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1802     0217  00D8               	movwf	sprintf@fmt
  1803     0218  1683               	bsf	3,5	;RP0=1, select bank1
  1804     0219  1303               	bcf	3,6	;RP1=0, select bank1
  1805     021A  083A               	movf	(show@adc_result_163+1)^(0+128),w
  1806     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1807     021C  1303               	bcf	3,6	;RP1=0, select bank0
  1808     021D  00DA               	movwf	?_sprintf+3
  1809     021E  1683               	bsf	3,5	;RP0=1, select bank1
  1810     021F  1303               	bcf	3,6	;RP1=0, select bank1
  1811     0220  0839               	movf	show@adc_result_163^(0+128),w
  1812     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1813     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0223  00D9               	movwf	?_sprintf+2
  1815     0224  120A  158A  2558  120A  118A  	fcall	_sprintf
  1816     0229  2948               	goto	l2624
  1817     022A                     l271:
  1818     022A  0008               	return
  1819     022B                     __end_of_show:
  1820                           
  1821                           	psect	text2
  1822     0D58                     __ptext2:	
  1823 ;; *************** function _sprintf *****************
  1824 ;; Defined at:
  1825 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_sprintf.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  s               1   55[BANK0 ] PTR unsigned char 
  1828 ;;		 -> show@buffer(15), 
  1829 ;;  fmt             1   56[BANK0 ] PTR const unsigned char 
  1830 ;;		 -> STR_8(13), STR_6(14), STR_4(15), 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  f              11   63[BANK0 ] struct _IO_FILE
  1833 ;;  ret             2    0        int 
  1834 ;;  ap              1   62[BANK0 ] PTR void [1]
  1835 ;;		 -> ?_sprintf(2), 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  2   55[BANK0 ] int 
  1838 ;; Registers used:
  1839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
