

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun  9 16:25:22 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/04/2026 GMT
    20                           ; 
    21                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    22                           ; 
    23                           ; Licensed under the Apache License, Version 2.0 (the "License");
    24                           ; you may not use this file except in compliance with the License.
    25                           ; You may obtain a copy of the License at
    26                           ; 
    27                           ;   http://www.apache.org/licenses/LICENSE-2.0
    28                           ; 
    29                           ; Unless required by applicable law or agreed to in writing, software
    30                           ; distributed under the License is distributed on an "AS IS" BASIS,
    31                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    32                           ; See the License for the specific language governing permissions and
    33                           ; limitations under the License.
    34                           ; 
    35                           ; 
    36                           ; Code-generator required, PIC16F887 Definitions
    37                           ; 
    38                           ; SFR Addresses
    39     0004                     fsr             equ	4
    40     0004                     fsr0            equ	4
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
   663     00D7  00A9               	movwf	??_main+1
   664     00D8  3097               	movlw	151
   665     00D9  00A8               	movwf	??_main
   666     00DA                     u507:
   667     00DA  0BA8               	decfsz	??_main,f
   668     00DB  28DA               	goto	u507
   669     00DC  0BA9               	decfsz	??_main+1,f
   670     00DD  28DA               	goto	u507
   671     00DE                     l902:
   672                           
   673                           ;main.c: 182:             PORTC = 0b11111101;
   674     00DE  30FD               	movlw	253
   675     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   676     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   677     00E1  0087               	movwf	7	;volatile
   678     00E2                     l904:
   679                           
   680                           ;main.c: 183:             PORTD = conteo[dec];
   681     00E2  082A               	movf	main@dec,w
   682     00E3  3E36               	addlw	(low (_conteo| 0))& (0+255)
   683     00E4  0084               	movwf	4
   684     00E5  1383               	bcf	3,7	;select IRP bank0
   685     00E6  0800               	movf	0,w
   686     00E7  0088               	movwf	8	;volatile
   687     00E8                     l906:
   688                           
   689                           ;main.c: 185:             _delay((unsigned long)((1)*(8000000/4000.0)));
   690     00E8  3003               	movlw	3
   691     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   692     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   693     00EB  00A9               	movwf	??_main+1
   694     00EC  3097               	movlw	151
   695     00ED  00A8               	movwf	??_main
   696     00EE                     u517:
   697     00EE  0BA8               	decfsz	??_main,f
   698     00EF  28EE               	goto	u517
   699     00F0  0BA9               	decfsz	??_main+1,f
   700     00F1  28EE               	goto	u517
   701     00F2                     l908:
   702                           
   703                           ;main.c: 188:             PORTC = 0b11111110;
   704     00F2  30FE               	movlw	254
   705     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   706     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   707     00F5  0087               	movwf	7	;volatile
   708                           
   709                           ;main.c: 189:             PORTD = conteo[uni];
   710     00F6  082C               	movf	main@uni,w
   711     00F7  3E36               	addlw	(low (_conteo| 0))& (0+255)
   712     00F8  0084               	movwf	4
   713     00F9  1383               	bcf	3,7	;select IRP bank0
   714     00FA  0800               	movf	0,w
   715     00FB  0088               	movwf	8	;volatile
   716     00FC                     l910:
   717                           
   718                           ;main.c: 191:             _delay((unsigned long)((1)*(8000000/4000.0)));
   719     00FC  3003               	movlw	3
   720     00FD  1283               	bcf	3,5	;RP0=0, select bank0
   721     00FE  1303               	bcf	3,6	;RP1=0, select bank0
   722     00FF  00A9               	movwf	??_main+1
   723     0100  3097               	movlw	151
   724     0101  00A8               	movwf	??_main
   725     0102                     u527:
   726     0102  0BA8               	decfsz	??_main,f
   727     0103  2902               	goto	u527
   728     0104  0BA9               	decfsz	??_main+1,f
   729     0105  2902               	goto	u527
   730     0106                     l912:
   731                           
   732                           ;main.c: 192:         }
   733     0106  3001               	movlw	1
   734     0107  1283               	bcf	3,5	;RP0=0, select bank0
   735     0108  1303               	bcf	3,6	;RP1=0, select bank0
   736     0109  07B2               	addwf	main@i,f
   737     010A  1803               	skipnc
   738     010B  0AB3               	incf	main@i+1,f
   739     010C  3000               	movlw	0
   740     010D  07B3               	addwf	main@i+1,f
   741     010E                     l914:
   742     010E  0833               	movf	main@i+1,w
   743     010F  3A80               	xorlw	128
   744     0110  00FF               	movwf	btemp1
   745     0111  3080               	movlw	128
   746     0112  027F               	subwf	btemp1,w
   747     0113  1D03               	skipz
   748     0114  2917               	goto	u455
   749     0115  3006               	movlw	6
   750     0116  0232               	subwf	main@i,w
   751     0117                     u455:
   752     0117  1C03               	skipc
   753     0118  291A               	goto	u451
   754     0119  291B               	goto	u450
   755     011A                     u451:
   756     011A  28B6               	goto	l40
   757     011B                     u450:
   758     011B                     l916:
   759                           
   760                           ;main.c: 195:         if(direction == 1){
   761     011B  1283               	bcf	3,5	;RP0=0, select bank0
   762     011C  1303               	bcf	3,6	;RP1=0, select bank0
   763     011D  0340               	decf	_direction,w
   764     011E  0441               	iorwf	_direction+1,w
   765     011F  1D03               	btfss	3,2
   766     0120  2922               	goto	u461
   767     0121  2923               	goto	u460
   768     0122                     u461:
   769     0122  293B               	goto	l42
   770     0123                     u460:
   771     0123                     l918:
   772                           
   773                           ;main.c: 196:             num = (num+1)%10000;
   774     0123  3010               	movlw	16
   775     0124  00A4               	movwf	___awmod@divisor
   776     0125  3027               	movlw	39
   777     0126  00A5               	movwf	___awmod@divisor+1
   778     0127  0834               	movf	main@num,w
   779     0128  3E01               	addlw	1
   780     0129  00A6               	movwf	___awmod@dividend
   781     012A  0835               	movf	main@num+1,w
   782     012B  1803               	skipnc
   783     012C  3E01               	addlw	1
   784     012D  3E00               	addlw	0
   785     012E  00A7               	movwf	___awmod@dividend+1
   786     012F  120A  118A  21C4  120A  118A  	fcall	___awmod
   787     0134  1283               	bcf	3,5	;RP0=0, select bank0
   788     0135  1303               	bcf	3,6	;RP1=0, select bank0
   789     0136  0825               	movf	?___awmod+1,w
   790     0137  00B5               	movwf	main@num+1
   791     0138  0824               	movf	?___awmod,w
   792     0139  00B4               	movwf	main@num
   793                           
   794                           ;main.c: 197:         }else{
   795     013A  283B               	goto	l880
   796     013B                     l42:
   797                           
   798                           ;main.c: 198:             if(num > -1){
   799     013B  1BB5               	btfsc	main@num+1,7
   800     013C  293E               	goto	u471
   801     013D  293F               	goto	u470
   802     013E                     u471:
   803     013E  2957               	goto	l922
   804     013F                     u470:
   805     013F                     l920:
   806                           
   807                           ;main.c: 199:                 num = (num-1)%10000;
   808     013F  3010               	movlw	16
   809     0140  00A4               	movwf	___awmod@divisor
   810     0141  3027               	movlw	39
   811     0142  00A5               	movwf	___awmod@divisor+1
   812     0143  0834               	movf	main@num,w
   813     0144  3EFF               	addlw	255
   814     0145  00A6               	movwf	___awmod@dividend
   815     0146  0835               	movf	main@num+1,w
   816     0147  1803               	skipnc
   817     0148  3E01               	addlw	1
   818     0149  3EFF               	addlw	255
   819     014A  00A7               	movwf	___awmod@dividend+1
   820     014B  120A  118A  21C4  120A  118A  	fcall	___awmod
   821     0150  1283               	bcf	3,5	;RP0=0, select bank0
   822     0151  1303               	bcf	3,6	;RP1=0, select bank0
   823     0152  0825               	movf	?___awmod+1,w
   824     0153  00B5               	movwf	main@num+1
   825     0154  0824               	movf	?___awmod,w
   826     0155  00B4               	movwf	main@num
   827                           
   828                           ;main.c: 200:             }else{
   829     0156  283B               	goto	l880
   830     0157                     l922:
   831                           
   832                           ;main.c: 201:                 num = 9999;
   833     0157  300F               	movlw	15
   834     0158  00B4               	movwf	main@num
   835     0159  3027               	movlw	39
   836     015A  00B5               	movwf	main@num+1
   837     015B  283B               	goto	l880
   838     015C  120A  118A  280C   	ljmp	start
   839     015F                     __end_of_main:
   840                           
   841                           	psect	text1
   842     01C4                     __ptext1:	
   843 ;; *************** function ___awmod *****************
   844 ;; Defined at:
   845 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awmod.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  divisor         2    4[BANK0 ] int 
   848 ;;  dividend        2    6[BANK0 ] int 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  sign            1    9[COMMON] unsigned char 
   851 ;;  counter         1    8[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2    4[BANK0 ] int 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       4       0       0       0
   862 ;;      Locals:         2       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         2       4       0       0       0
   865 ;;Total ram usage:        6 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 2
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     01C4                     ___awmod:	
   876                           ;psect for function ___awmod
   877                           
   878     01C4                     l820:	
   879                           ;incstack = 0
   880                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   881                           
   882     01C4  01F9               	clrf	___awmod@sign
   883     01C5                     l822:
   884     01C5  1283               	bcf	3,5	;RP0=0, select bank0
   885     01C6  1303               	bcf	3,6	;RP1=0, select bank0
   886     01C7  1FA7               	btfss	___awmod@dividend+1,7
   887     01C8  29CA               	goto	u361
   888     01C9  29CB               	goto	u360
   889     01CA                     u361:
   890     01CA  29D2               	goto	l828
   891     01CB                     u360:
   892     01CB                     l824:
   893     01CB  09A6               	comf	___awmod@dividend,f
   894     01CC  09A7               	comf	___awmod@dividend+1,f
   895     01CD  0AA6               	incf	___awmod@dividend,f
   896     01CE  1903               	skipnz
   897     01CF  0AA7               	incf	___awmod@dividend+1,f
   898     01D0                     l826:
   899     01D0  3001               	movlw	1
   900     01D1  00F9               	movwf	___awmod@sign
   901     01D2                     l828:
   902     01D2  1FA5               	btfss	___awmod@divisor+1,7
   903     01D3  29D5               	goto	u371
   904     01D4  29D6               	goto	u370
   905     01D5                     u371:
   906     01D5  29DB               	goto	l832
   907     01D6                     u370:
   908     01D6                     l830:
   909     01D6  09A4               	comf	___awmod@divisor,f
   910     01D7  09A5               	comf	___awmod@divisor+1,f
   911     01D8  0AA4               	incf	___awmod@divisor,f
   912     01D9  1903               	skipnz
   913     01DA  0AA5               	incf	___awmod@divisor+1,f
   914     01DB                     l832:
   915     01DB  0824               	movf	___awmod@divisor,w
   916     01DC  0425               	iorwf	___awmod@divisor+1,w
   917     01DD  1903               	btfsc	3,2
   918     01DE  29E0               	goto	u381
   919     01DF  29E1               	goto	u380
   920     01E0                     u381:
   921     01E0  2A0E               	goto	l850
   922     01E1                     u380:
   923     01E1                     l834:
   924     01E1  3001               	movlw	1
   925     01E2  00F8               	movwf	___awmod@counter
   926     01E3  29ED               	goto	l840
   927     01E4                     l836:
   928     01E4  3001               	movlw	1
   929     01E5                     u395:
   930     01E5  1003               	clrc
   931     01E6  0DA4               	rlf	___awmod@divisor,f
   932     01E7  0DA5               	rlf	___awmod@divisor+1,f
   933     01E8  3EFF               	addlw	-1
   934     01E9  1D03               	skipz
   935     01EA  29E5               	goto	u395
   936     01EB                     l838:
   937     01EB  3001               	movlw	1
   938     01EC  07F8               	addwf	___awmod@counter,f
   939     01ED                     l840:
   940     01ED  1FA5               	btfss	___awmod@divisor+1,7
   941     01EE  29F0               	goto	u401
   942     01EF  29F1               	goto	u400
   943     01F0                     u401:
   944     01F0  29E4               	goto	l836
   945     01F1                     u400:
   946     01F1                     l842:
   947     01F1  0825               	movf	___awmod@divisor+1,w
   948     01F2  0227               	subwf	___awmod@dividend+1,w
   949     01F3  1D03               	skipz
   950     01F4  29F7               	goto	u415
   951     01F5  0824               	movf	___awmod@divisor,w
   952     01F6  0226               	subwf	___awmod@dividend,w
   953     01F7                     u415:
   954     01F7  1C03               	skipc
   955     01F8  29FA               	goto	u411
   956     01F9  29FB               	goto	u410
   957     01FA                     u411:
   958     01FA  2A01               	goto	l846
   959     01FB                     u410:
   960     01FB                     l844:
   961     01FB  0824               	movf	___awmod@divisor,w
   962     01FC  02A6               	subwf	___awmod@dividend,f
   963     01FD  0825               	movf	___awmod@divisor+1,w
   964     01FE  1C03               	skipc
   965     01FF  03A7               	decf	___awmod@dividend+1,f
   966     0200  02A7               	subwf	___awmod@dividend+1,f
   967     0201                     l846:
   968     0201  3001               	movlw	1
   969     0202                     u425:
   970     0202  1003               	clrc
   971     0203  0CA5               	rrf	___awmod@divisor+1,f
   972     0204  0CA4               	rrf	___awmod@divisor,f
   973     0205  3EFF               	addlw	-1
   974     0206  1D03               	skipz
   975     0207  2A02               	goto	u425
   976     0208                     l848:
   977     0208  3001               	movlw	1
   978     0209  02F8               	subwf	___awmod@counter,f
   979     020A  1D03               	btfss	3,2
   980     020B  2A0D               	goto	u431
   981     020C  2A0E               	goto	u430
   982     020D                     u431:
   983     020D  29F1               	goto	l842
   984     020E                     u430:
   985     020E                     l850:
   986     020E  0879               	movf	___awmod@sign,w
   987     020F  1903               	btfsc	3,2
   988     0210  2A12               	goto	u441
   989     0211  2A13               	goto	u440
   990     0212                     u441:
   991     0212  2A18               	goto	l854
   992     0213                     u440:
   993     0213                     l852:
   994     0213  09A6               	comf	___awmod@dividend,f
   995     0214  09A7               	comf	___awmod@dividend+1,f
   996     0215  0AA6               	incf	___awmod@dividend,f
   997     0216  1903               	skipnz
   998     0217  0AA7               	incf	___awmod@dividend+1,f
   999     0218                     l854:
  1000     0218  0827               	movf	___awmod@dividend+1,w
  1001     0219  00A5               	movwf	?___awmod+1
  1002     021A  0826               	movf	___awmod@dividend,w
  1003     021B  00A4               	movwf	?___awmod
  1004     021C                     l306:
  1005     021C  0008               	return
  1006     021D                     __end_of___awmod:
  1007                           
  1008                           	psect	text2
  1009     015F                     __ptext2:	
  1010 ;; *************** function ___awdiv *****************
  1011 ;; Defined at:
  1012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  divisor         2    4[COMMON] int 
  1015 ;;  dividend        2    6[COMMON] int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  quotient        2    2[BANK0 ] int 
  1018 ;;  sign            1    1[BANK0 ] unsigned char 
  1019 ;;  counter         1    0[BANK0 ] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  2    4[COMMON] int 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         4       0       0       0       0
  1030 ;;      Locals:         0       4       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         4       4       0       0       0
  1033 ;;Total ram usage:        8 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 2
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     015F                     ___awdiv:	
  1044                           ;psect for function ___awdiv
  1045                           
  1046     015F                     l776:	
  1047                           ;incstack = 0
  1048                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1049                           
  1050     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0161  01A1               	clrf	___awdiv@sign
  1053     0162                     l778:
  1054     0162  1FF5               	btfss	___awdiv@divisor+1,7
  1055     0163  2965               	goto	u261
  1056     0164  2966               	goto	u260
  1057     0165                     u261:
  1058     0165  296D               	goto	l784
  1059     0166                     u260:
  1060     0166                     l780:
  1061     0166  09F4               	comf	___awdiv@divisor,f
  1062     0167  09F5               	comf	___awdiv@divisor+1,f
  1063     0168  0AF4               	incf	___awdiv@divisor,f
  1064     0169  1903               	skipnz
  1065     016A  0AF5               	incf	___awdiv@divisor+1,f
  1066     016B                     l782:
  1067     016B  3001               	movlw	1
  1068     016C  00A1               	movwf	___awdiv@sign
  1069     016D                     l784:
  1070     016D  1FF7               	btfss	___awdiv@dividend+1,7
  1071     016E  2970               	goto	u271
  1072     016F  2971               	goto	u270
  1073     0170                     u271:
  1074     0170  2978               	goto	l790
  1075     0171                     u270:
  1076     0171                     l786:
  1077     0171  09F6               	comf	___awdiv@dividend,f
  1078     0172  09F7               	comf	___awdiv@dividend+1,f
  1079     0173  0AF6               	incf	___awdiv@dividend,f
  1080     0174  1903               	skipnz
  1081     0175  0AF7               	incf	___awdiv@dividend+1,f
  1082     0176                     l788:
  1083     0176  3001               	movlw	1
  1084     0177  06A1               	xorwf	___awdiv@sign,f
  1085     0178                     l790:
  1086     0178  01A2               	clrf	___awdiv@quotient
  1087     0179  01A3               	clrf	___awdiv@quotient+1
  1088     017A                     l792:
  1089     017A  0874               	movf	___awdiv@divisor,w
  1090     017B  0475               	iorwf	___awdiv@divisor+1,w
  1091     017C  1903               	btfsc	3,2
  1092     017D  297F               	goto	u281
  1093     017E  2980               	goto	u280
  1094     017F                     u281:
  1095     017F  29B5               	goto	l812
  1096     0180                     u280:
  1097     0180                     l794:
  1098     0180  3001               	movlw	1
  1099     0181  00A0               	movwf	___awdiv@counter
  1100     0182  298C               	goto	l800
  1101     0183                     l796:
  1102     0183  3001               	movlw	1
  1103     0184                     u295:
  1104     0184  1003               	clrc
  1105     0185  0DF4               	rlf	___awdiv@divisor,f
  1106     0186  0DF5               	rlf	___awdiv@divisor+1,f
  1107     0187  3EFF               	addlw	-1
  1108     0188  1D03               	skipz
  1109     0189  2984               	goto	u295
  1110     018A                     l798:
  1111     018A  3001               	movlw	1
  1112     018B  07A0               	addwf	___awdiv@counter,f
  1113     018C                     l800:
  1114     018C  1FF5               	btfss	___awdiv@divisor+1,7
  1115     018D  298F               	goto	u301
  1116     018E  2990               	goto	u300
  1117     018F                     u301:
  1118     018F  2983               	goto	l796
  1119     0190                     u300:
  1120     0190                     l802:
  1121     0190  3001               	movlw	1
  1122     0191                     u315:
  1123     0191  1003               	clrc
  1124     0192  0DA2               	rlf	___awdiv@quotient,f
  1125     0193  0DA3               	rlf	___awdiv@quotient+1,f
  1126     0194  3EFF               	addlw	-1
  1127     0195  1D03               	skipz
  1128     0196  2991               	goto	u315
  1129     0197  0875               	movf	___awdiv@divisor+1,w
  1130     0198  0277               	subwf	___awdiv@dividend+1,w
  1131     0199  1D03               	skipz
  1132     019A  299D               	goto	u325
  1133     019B  0874               	movf	___awdiv@divisor,w
  1134     019C  0276               	subwf	___awdiv@dividend,w
  1135     019D                     u325:
  1136     019D  1C03               	skipc
  1137     019E  29A0               	goto	u321
  1138     019F  29A1               	goto	u320
  1139     01A0                     u321:
  1140     01A0  29A8               	goto	l808
  1141     01A1                     u320:
  1142     01A1                     l804:
  1143     01A1  0874               	movf	___awdiv@divisor,w
  1144     01A2  02F6               	subwf	___awdiv@dividend,f
  1145     01A3  0875               	movf	___awdiv@divisor+1,w
  1146     01A4  1C03               	skipc
  1147     01A5  03F7               	decf	___awdiv@dividend+1,f
  1148     01A6  02F7               	subwf	___awdiv@dividend+1,f
  1149     01A7                     l806:
  1150     01A7  1422               	bsf	___awdiv@quotient,0
  1151     01A8                     l808:
  1152     01A8  3001               	movlw	1
  1153     01A9                     u335:
  1154     01A9  1003               	clrc
  1155     01AA  0CF5               	rrf	___awdiv@divisor+1,f
  1156     01AB  0CF4               	rrf	___awdiv@divisor,f
  1157     01AC  3EFF               	addlw	-1
  1158     01AD  1D03               	skipz
  1159     01AE  29A9               	goto	u335
  1160     01AF                     l810:
  1161     01AF  3001               	movlw	1
  1162     01B0  02A0               	subwf	___awdiv@counter,f
  1163     01B1  1D03               	btfss	3,2
  1164     01B2  29B4               	goto	u341
  1165     01B3  29B5               	goto	u340
  1166     01B4                     u341:
  1167     01B4  2990               	goto	l802
  1168     01B5                     u340:
  1169     01B5                     l812:
  1170     01B5  0821               	movf	___awdiv@sign,w
  1171     01B6  1903               	btfsc	3,2
  1172     01B7  29B9               	goto	u351
  1173     01B8  29BA               	goto	u350
  1174     01B9                     u351:
  1175     01B9  29BF               	goto	l816
  1176     01BA                     u350:
  1177     01BA                     l814:
  1178     01BA  09A2               	comf	___awdiv@quotient,f
  1179     01BB  09A3               	comf	___awdiv@quotient+1,f
  1180     01BC  0AA2               	incf	___awdiv@quotient,f
  1181     01BD  1903               	skipnz
  1182     01BE  0AA3               	incf	___awdiv@quotient+1,f
  1183     01BF                     l816:
  1184     01BF  0823               	movf	___awdiv@quotient+1,w
  1185     01C0  00F5               	movwf	?___awdiv+1
  1186     01C1  0822               	movf	___awdiv@quotient,w
  1187     01C2  00F4               	movwf	?___awdiv
  1188     01C3                     l293:
  1189     01C3  0008               	return
  1190     01C4                     __end_of___awdiv:
  1191                           
  1192                           	psect	text3
  1193     021D                     __ptext3:	
  1194 ;; *************** function _ISR *****************
  1195 ;; Defined at:
  1196 ;;		line 207 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          2       0       0       0       0
  1213 ;;      Totals:         2       0       0       0       0
  1214 ;;Total ram usage:        2 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; Hardware stack levels required when called: 1
  1217 ;; This function calls:
  1218 ;;		_reverse_direction
  1219 ;; This function is called by:
  1220 ;;		Interrupt level 1
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     021D                     _ISR:	
  1225                           ;psect for function _ISR
  1226                           
  1227     021D                     i1l924:
  1228                           
  1229                           ;main.c: 208:     if(INTF){
  1230     021D  1C8B               	btfss	11,1	;volatile
  1231     021E  2A20               	goto	u48_21
  1232     021F  2A21               	goto	u48_20
  1233     0220                     u48_21:
  1234     0220  2A35               	goto	i1l54
  1235     0221                     u48_20:
  1236     0221                     i1l926:
  1237                           
  1238                           ;main.c: 209:         GIE = 0;
  1239     0221  138B               	bcf	11,7	;volatile
  1240     0222                     i1l928:
  1241                           
  1242                           ;main.c: 210:         direction = reverse_direction(direction);
  1243     0222  1283               	bcf	3,5	;RP0=0, select bank0
  1244     0223  1303               	bcf	3,6	;RP1=0, select bank0
  1245     0224  0841               	movf	_direction+1,w
  1246     0225  00F1               	movwf	reverse_direction@dir+1
  1247     0226  0840               	movf	_direction,w
  1248     0227  00F0               	movwf	reverse_direction@dir
  1249     0228  120A  118A  224F  120A  118A  	fcall	_reverse_direction
  1250     022D  0871               	movf	?_reverse_direction+1,w
  1251     022E  1283               	bcf	3,5	;RP0=0, select bank0
  1252     022F  1303               	bcf	3,6	;RP1=0, select bank0
  1253     0230  00C1               	movwf	_direction+1
  1254     0231  0870               	movf	?_reverse_direction,w
  1255     0232  00C0               	movwf	_direction
  1256     0233                     i1l930:
  1257                           
  1258                           ;main.c: 211:         GIE = 1;
  1259     0233  178B               	bsf	11,7	;volatile
  1260     0234                     i1l932:
  1261                           
  1262                           ;main.c: 212:         INTF = 0;
  1263     0234  108B               	bcf	11,1	;volatile
  1264     0235                     i1l54:
  1265     0235  0873               	movf	??_ISR+1,w
  1266     0236  008A               	movwf	10
  1267     0237  0E72               	swapf	??_ISR,w
  1268     0238  0083               	movwf	3
  1269     0239  0EFE               	swapf	btemp,f
  1270     023A  0E7E               	swapf	btemp,w
  1271     023B  0009               	retfie
  1272     023C                     __end_of_ISR:
  1273                           
  1274                           	psect	intentry
  1275     0004                     __pintentry:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1278                           
  1279     0004                     interrupt_function:
  1280     007E                     saved_w         set	btemp
  1281     0004  00FE               	movwf	btemp
  1282     0005  0E03               	swapf	3,w
  1283     0006  00F2               	movwf	??_ISR
  1284     0007  080A               	movf	10,w
  1285     0008  00F3               	movwf	??_ISR+1
  1286     0009  120A  118A  2A1D   	ljmp	_ISR
  1287                           
  1288                           	psect	text4
  1289     024F                     __ptext4:	
  1290 ;; *************** function _reverse_direction *****************
  1291 ;; Defined at:
  1292 ;;		line 137 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  dir             2    0[COMMON] int 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  2    0[COMMON] int 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         2       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         2       0       0       0       0
  1310 ;;Total ram usage:        2 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_ISR
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     024F                     _reverse_direction:	
  1320                           ;psect for function _reverse_direction
  1321                           
  1322     024F                     i1l766:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _reverse_direction: [wreg+status,2+status,0]
  1325                           
  1326                           
  1327                           ;main.c: 138:     if(dir == 1){
  1328     024F  0370               	decf	reverse_direction@dir,w
  1329     0250  0471               	iorwf	reverse_direction@dir+1,w
  1330     0251  1D03               	btfss	3,2
  1331     0252  2A54               	goto	u25_21
  1332     0253  2A55               	goto	u25_20
  1333     0254                     u25_21:
  1334     0254  2A58               	goto	i1l772
  1335     0255                     u25_20:
  1336     0255                     i1l768:
  1337                           
  1338                           ;main.c: 139:         return 0;
