

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 16:16:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,space=0,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0004                     fsr             equ	4
    64     0004                     fsr0            equ	4
    65     0000                     indf            equ	0
    66     0000                     indf0           equ	0
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
  1137     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0127  00CE               	movwf	sprintf@s
  1140     0128  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1141     0129  00CF               	movwf	sprintf@fmt
  1142     012A  1683               	bsf	3,5	;RP0=1, select bank1
  1143     012B  1303               	bcf	3,6	;RP1=0, select bank1
  1144     012C  0861               	movf	(main@part_ent+1)^(0+128),w
  1145     012D  1283               	bcf	3,5	;RP0=0, select bank0
  1146     012E  1303               	bcf	3,6	;RP1=0, select bank0
  1147     012F  00D1               	movwf	?_sprintf+3
  1148     0130  1683               	bsf	3,5	;RP0=1, select bank1
  1149     0131  1303               	bcf	3,6	;RP1=0, select bank1
  1150     0132  0860               	movf	main@part_ent^(0+128),w
  1151     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1152     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1153     0135  00D0               	movwf	?_sprintf+2
  1154     0136  1683               	bsf	3,5	;RP0=1, select bank1
  1155     0137  1303               	bcf	3,6	;RP1=0, select bank1
  1156     0138  0863               	movf	(main@part_dec+1)^(0+128),w
  1157     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1158     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1159     013B  00D3               	movwf	?_sprintf+5
  1160     013C  1683               	bsf	3,5	;RP0=1, select bank1
  1161     013D  1303               	bcf	3,6	;RP1=0, select bank1
  1162     013E  0862               	movf	main@part_dec^(0+128),w
  1163     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0140  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0141  00D2               	movwf	?_sprintf+4
  1166     0142  120A  158A  272C  120A  118A  	fcall	_sprintf
  1167     0147                     l2267:
  1168                           
  1169                           ;main.c: 171:         LCD_putrs(buffer);
  1170     0147  30CA               	movlw	(low (main@buffer| 0))& (0+255)
  1171     0148  00F8               	movwf	LCD_putrs@a
  1172     0149  3000               	movlw	0
  1173     014A  00F9               	movwf	LCD_putrs@a+1
  1174     014B  120A  118A  2765  120A  118A  	fcall	_LCD_putrs
  1175     0150                     l2271:
  1176     0150  300C               	movlw	12
  1177     0151  120A  118A  2671  120A  118A  	fcall	_LCD_Write
  1178     0156  300B               	movlw	11
  1179     0157  120A  118A  2671  120A  118A  	fcall	_LCD_Write
  1180     015C                     l2277:
  1181                           
  1182                           ;main.c: 174:         sprintf(exec,"%02u:%02u",tiempo/60,tiempo%60);
  1183     015C  303C               	movlw	60
  1184     015D  00F2               	movwf	___lwdiv@divisor
  1185     015E  3000               	movlw	0
  1186     015F  00F3               	movwf	___lwdiv@divisor+1
  1187     0160  1283               	bcf	3,5	;RP0=0, select bank0
  1188     0161  1303               	bcf	3,6	;RP1=0, select bank0
  1189     0162  086D               	movf	_tiempo+1,w	;volatile
  1190     0163  00F5               	movwf	___lwdiv@dividend+1
  1191     0164  086C               	movf	_tiempo,w	;volatile
  1192     0165  00F4               	movwf	___lwdiv@dividend
  1193     0166  120A  118A  27AB  120A  118A  	fcall	___lwdiv
  1194     016B  0873               	movf	?___lwdiv+1,w
  1195     016C  1683               	bsf	3,5	;RP0=1, select bank1
  1196     016D  1303               	bcf	3,6	;RP1=0, select bank1
  1197     016E  00E5               	movwf	(_main$934+1)^(0+128)
  1198     016F  0872               	movf	?___lwdiv,w
  1199     0170  00E4               	movwf	_main$934^(0+128)
  1200     0171                     l2279:
  1201                           
  1202                           ;main.c: 174:         sprintf(exec,"%02u:%02u",tiempo/60,tiempo%60);
  1203     0171  303C               	movlw	60
  1204     0172  00F2               	movwf	___lwmod@divisor
  1205     0173  3000               	movlw	0
  1206     0174  00F3               	movwf	___lwmod@divisor+1
  1207     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1208     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1209     0177  086D               	movf	_tiempo+1,w	;volatile
  1210     0178  00F5               	movwf	___lwmod@dividend+1
  1211     0179  086C               	movf	_tiempo,w	;volatile
  1212     017A  00F4               	movwf	___lwmod@dividend
  1213     017B  120A  158A  27C8  120A  118A  	fcall	___lwmod
  1214     0180  0873               	movf	?___lwmod+1,w
  1215     0181  1683               	bsf	3,5	;RP0=1, select bank1
  1216     0182  1303               	bcf	3,6	;RP1=0, select bank1
  1217     0183  00E7               	movwf	(_main$935+1)^(0+128)
  1218     0184  0872               	movf	?___lwmod,w
  1219     0185  00E6               	movwf	_main$935^(0+128)
  1220     0186                     l2281:
  1221                           
  1222                           ;main.c: 174:         sprintf(exec,"%02u:%02u",tiempo/60,tiempo%60);
  1223     0186  30C0               	movlw	(low (_exec| 0))& (0+255)
  1224     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0189  00CE               	movwf	sprintf@s
  1227     018A  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1228     018B  00CF               	movwf	sprintf@fmt
  1229     018C  1683               	bsf	3,5	;RP0=1, select bank1
  1230     018D  1303               	bcf	3,6	;RP1=0, select bank1
  1231     018E  0865               	movf	(_main$934+1)^(0+128),w
  1232     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1233     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1234     0191  00D1               	movwf	?_sprintf+3
  1235     0192  1683               	bsf	3,5	;RP0=1, select bank1
  1236     0193  1303               	bcf	3,6	;RP1=0, select bank1
  1237     0194  0864               	movf	_main$934^(0+128),w
  1238     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0197  00D0               	movwf	?_sprintf+2
  1241     0198  1683               	bsf	3,5	;RP0=1, select bank1
  1242     0199  1303               	bcf	3,6	;RP1=0, select bank1
  1243     019A  0867               	movf	(_main$935+1)^(0+128),w
  1244     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1245     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1246     019D  00D3               	movwf	?_sprintf+5
  1247     019E  1683               	bsf	3,5	;RP0=1, select bank1
  1248     019F  1303               	bcf	3,6	;RP1=0, select bank1
  1249     01A0  0866               	movf	_main$935^(0+128),w
  1250     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1251     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1252     01A3  00D2               	movwf	?_sprintf+4
  1253     01A4  120A  158A  272C  120A  118A  	fcall	_sprintf
  1254     01A9                     l2283:
  1255                           
  1256                           ;main.c: 176:         LCD_putrs(exec);
  1257     01A9  30C0               	movlw	(low (_exec| 0))& (0+255)
  1258     01AA  00F8               	movwf	LCD_putrs@a
  1259     01AB  3000               	movlw	0
  1260     01AC  00F9               	movwf	LCD_putrs@a+1
  1261     01AD  120A  118A  2765  120A  118A  	fcall	_LCD_putrs
  1262     01B2  2898               	goto	l2235
  1263     01B3  120A  118A  280C   	ljmp	start
  1264     01B6                     __end_of_main:
  1265                           
  1266                           	psect	text1
  1267     0F2C                     __ptext1:	
  1268 ;; *************** function _sprintf *****************
  1269 ;; Defined at:
  1270 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_sprintf.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  s               1   46[BANK0 ] PTR unsigned char 
  1273 ;;		 -> exec(10), main@buffer(15), 
  1274 ;;  fmt             1   47[BANK0 ] PTR const unsigned char 
  1275 ;;		 -> STR_4(10), STR_3(6), 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  f              11   54[BANK0 ] struct _IO_FILE
  1278 ;;  ret             2    0        int 
  1279 ;;  ap              1   53[BANK0 ] PTR void [1]
  1280 ;;		 -> ?_sprintf(2), 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  2   46[BANK0 ] int 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       6       0       0       0
  1291 ;;      Locals:         0      12       0       0       0
  1292 ;;      Temps:          0       1       0       0       0
  1293 ;;      Totals:         0      19       0       0       0
  1294 ;;Total ram usage:       19 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 7
  1297 ;; This function calls:
  1298 ;;		_vfprintf
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0F2C                     _sprintf:	
  1305                           ;psect for function _sprintf
  1306                           
  1307     0F2C                     l2121:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1310                           
  1311     0F2C  3050               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1312     0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  1313     0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  1314     0F2F  00D5               	movwf	sprintf@ap
  1315     0F30                     l2123:
  1316     0F30  084E               	movf	sprintf@s,w
  1317     0F31  00D6               	movwf	sprintf@f
  1318     0F32  3000               	movlw	0
  1319     0F33  00D7               	movwf	sprintf@f+1
  1320     0F34                     l2125:
  1321     0F34  01D8               	clrf	sprintf@f+2
  1322     0F35  01D9               	clrf	sprintf@f+3
  1323     0F36                     l2127:
  1324     0F36  01DF               	clrf	sprintf@f+9
  1325     0F37  01E0               	clrf	sprintf@f+10
  1326     0F38                     l2129:
  1327     0F38  3056               	movlw	low sprintf@f
  1328     0F39  00C9               	movwf	vfprintf@fp
  1329     0F3A  3000               	movlw	high sprintf@f
  1330     0F3B  00CA               	movwf	vfprintf@fp+1
  1331     0F3C  084F               	movf	sprintf@fmt,w
  1332     0F3D  00CB               	movwf	vfprintf@fmt
  1333     0F3E  3055               	movlw	(low (sprintf@ap| 0))& (0+255)
  1334     0F3F  00CC               	movwf	vfprintf@ap
  1335     0F40  120A  158A  2709  120A  158A  	fcall	_vfprintf
  1336     0F45                     l2131:
  1337     0F45  1283               	bcf	3,5	;RP0=0, select bank0
  1338     0F46  1303               	bcf	3,6	;RP1=0, select bank0
  1339     0F47  0858               	movf	sprintf@f+2,w
  1340     0F48  074E               	addwf	sprintf@s,w
  1341     0F49  00D4               	movwf	??_sprintf
  1342     0F4A  0854               	movf	??_sprintf,w
  1343     0F4B  0084               	movwf	4
  1344     0F4C  1383               	bcf	3,7	;select IRP bank0
  1345     0F4D  0180               	clrf	0
  1346     0F4E                     l771:
  1347     0F4E  0008               	return
  1348     0F4F                     __end_of_sprintf:
  1349                           
  1350                           	psect	text2
  1351     0F09                     __ptext2:	
  1352 ;; *************** function _vfprintf *****************
  1353 ;; Defined at:
  1354 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  fp              2   41[BANK0 ] PTR struct _IO_FILE
  1357 ;;		 -> sprintf@f(11), 
  1358 ;;  fmt             1   43[BANK0 ] PTR const unsigned char 
  1359 ;;		 -> STR_4(10), STR_3(6), 
  1360 ;;  ap              1   44[BANK0 ] PTR PTR void 
  1361 ;;		 -> sprintf@ap(1), 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  cfmt            1   45[BANK0 ] PTR unsigned char 
  1364 ;;		 -> STR_4(10), STR_3(6), 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2   41[BANK0 ] int 
  1367 ;; Registers used:
  1368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       4       0       0       0
  1375 ;;      Locals:         0       1       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         0       5       0       0       0
  1378 ;;Total ram usage:        5 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 6
  1381 ;; This function calls:
  1382 ;;		_vfpfcnvrt
  1383 ;; This function is called by:
  1384 ;;		_sprintf
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     0F09                     _vfprintf:	
  1389                           ;psect for function _vfprintf
  1390                           
  1391     0F09                     l2057:	
  1392                           ;incstack = 0
  1393 ;; using string table level
  1394                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1395                           
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1398     0F09  1283               	bcf	3,5	;RP0=0, select bank0
  1399     0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  1400     0F0B  084B               	movf	vfprintf@fmt,w
  1401     0F0C  00CD               	movwf	vfprintf@cfmt
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1404     0F0D  2F1B               	goto	l2061
  1405     0F0E                     l2059:
  1406                           
  1407                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1408     0F0E  0849               	movf	vfprintf@fp,w
  1409     0F0F  00BD               	movwf	vfpfcnvrt@fp
  1410     0F10  084A               	movf	vfprintf@fp+1,w
  1411     0F11  00BE               	movwf	vfpfcnvrt@fp+1
  1412     0F12  304D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1413     0F13  00BF               	movwf	vfpfcnvrt@fmt
  1414     0F14  084C               	movf	vfprintf@ap,w
  1415     0F15  00C0               	movwf	vfpfcnvrt@ap
  1416     0F16  120A  118A  2270  120A  158A  	fcall	_vfpfcnvrt
  1417     0F1B                     l2061:
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1420     0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1421     0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1422     0F1D  084D               	movf	vfprintf@cfmt,w
  1423     0F1E  0084               	movwf	4
  1424     0F1F  120A  158A  200A  120A  158A  	fcall	stringdir
  1425     0F24  3A00               	xorlw	0
  1426     0F25  1D03               	skipz
  1427     0F26  2F28               	goto	u2291
  1428     0F27  2F29               	goto	u2290
  1429     0F28                     u2291:
  1430     0F28  2F0E               	goto	l2059
  1431     0F29                     u2290:
  1432     0F29                     l2063:
  1433                           
  1434                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1435     0F29  01C9               	clrf	?_vfprintf
  1436     0F2A  01CA               	clrf	?_vfprintf+1
  1437     0F2B                     l836:
  1438     0F2B  0008               	return
  1439     0F2C                     __end_of_vfprintf:
  1440                           
  1441                           	psect	text3
  1442     0270                     __ptext3:	
  1443 ;; *************** function _vfpfcnvrt *****************
  1444 ;; Defined at:
  1445 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  fp              2   29[BANK0 ] PTR struct _IO_FILE
  1448 ;;		 -> sprintf@f(11), 
  1449 ;;  fmt             1   31[BANK0 ] PTR PTR unsigned char 
  1450 ;;		 -> vfprintf@cfmt(1), 
  1451 ;;  ap              1   32[BANK0 ] PTR PTR void 
  1452 ;;		 -> sprintf@ap(1), 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  convarg         4   35[BANK0 ] struct .
  1455 ;;  cp              1   40[BANK0 ] PTR unsigned char 
  1456 ;;		 -> STR_4(10), STR_3(6), 
  1457 ;;  done            1   39[BANK0 ] _Bool 
  1458 ;;  c               1    0        unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       4       0       0       0
  1469 ;;      Locals:         0       6       0       0       0
  1470 ;;      Temps:          0       2       0       0       0
  1471 ;;      Totals:         0      12       0       0       0
  1472 ;;Total ram usage:       12 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 5
  1475 ;; This function calls:
  1476 ;;		_fputc
  1477 ;;		_read_prec_or_width
  1478 ;;		_utoa
  1479 ;; This function is called by:
  1480 ;;		_vfprintf
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484     0270                     _vfpfcnvrt:	
  1485                           ;psect for function _vfpfcnvrt
  1486                           
  1487     0270                     l1979:	
  1488                           ;incstack = 0
  1489 ;; using string table level
  1490                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1491                           
  1492                           
  1493                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1494     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1495     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1496     0272  083F               	movf	vfpfcnvrt@fmt,w
  1497     0273  0084               	movwf	4
  1498     0274  1383               	bcf	3,7	;select IRP bank0
  1499     0275  0800               	movf	0,w
  1500     0276  0084               	movwf	4
  1501     0277  120A  158A  200A  120A  118A  	fcall	stringdir
  1502     027C  3A25               	xorlw	37
  1503     027D  1D03               	skipz
  1504     027E  2A80               	goto	u2161
  1505     027F  2A81               	goto	u2160
  1506     0280                     u2161:
  1507     0280  2B08               	goto	l2025
  1508     0281                     u2160:
  1509     0281                     l1981:
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1512     0281  083F               	movf	vfpfcnvrt@fmt,w
  1513     0282  0084               	movwf	4
  1514     0283  3001               	movlw	1
  1515     0284  0780               	addwf	0,f
  1516     0285                     l1983:
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1519     0285  01E6               	clrf	_width
  1520     0286  01E7               	clrf	_width+1
  1521     0287  3000               	movlw	0
  1522     0288  00FB               	movwf	_flags
  1523     0289                     l1985:
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1526     0289  30FF               	movlw	255
  1527     028A  00E8               	movwf	_prec
  1528     028B  30FF               	movlw	255
  1529     028C  00E9               	movwf	_prec+1
  1530     028D                     l1987:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1209:         don
      +                          e = 0;
  1533     028D  01C7               	clrf	vfpfcnvrt@done
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  1536     028E  2AA5               	goto	l1995
  1537     028F                     l819:	
  1538                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1219:            
      +                               case '0' :
  1539                           
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1220:            
      +                                   flags |= (1 << 1);
  1542     028F  14FB               	bsf	_flags,1
  1543     0290                     l1989:
  1544                           
  1545                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1221:            
      +                                   ++*fmt;
  1546     0290  083F               	movf	vfpfcnvrt@fmt,w
  1547     0291  0084               	movwf	4
  1548     0292  3001               	movlw	1
  1549     0293  0780               	addwf	0,f
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1222:            
      +                                   break;
  1552     0294  2AA5               	goto	l1995
  1553     0295                     l821:	
  1554                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1242:            
      +                               default:
  1555                           
  1556                           
  1557                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1243:            
      +                                   done = 1;
  1558     0295  3001               	movlw	1
  1559     0296  00C7               	movwf	vfpfcnvrt@done
  1560                           
  1561                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1244:            
      +                                   break;
  1562     0297  2AA5               	goto	l1995
  1563     0298                     l1993:
  1564     0298  083F               	movf	vfpfcnvrt@fmt,w
  1565     0299  0084               	movwf	4
  1566     029A  0800               	movf	0,w
  1567     029B  0084               	movwf	4
  1568     029C  120A  158A  200A  120A  118A  	fcall	stringdir
  1569                           
  1570                           ; Switch size 1, requested type "simple"
  1571                           ; Number of cases is 1, Range of values is 48 to 48
  1572                           ; switch strategies available:
  1573                           ; Name         Instructions Cycles
  1574                           ; simple_byte            4     3 (average)
  1575                           ; direct_byte           14    11 (fixed)
  1576                           ; jumptable            263     9 (fixed)
  1577                           ;	Chosen strategy is simple_byte
  1578     02A1  3A30               	xorlw	48	; case 48
  1579     02A2  1903               	skipnz
  1580     02A3  2A8F               	goto	l819
  1581     02A4  2A95               	goto	l821
  1582     02A5                     l1995:
  1583                           
  1584                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  1585     02A5  0847               	movf	vfpfcnvrt@done,w
  1586     02A6  1903               	btfsc	3,2
  1587     02A7  2AA9               	goto	u2171
  1588     02A8  2AAA               	goto	u2170
  1589     02A9                     u2171:
  1590     02A9  2A98               	goto	l1993
  1591     02AA                     u2170:
  1592     02AA                     l1997:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1256:   width = r
      +                          ead_prec_or_width(fmt, ap);
  1595     02AA  083F               	movf	vfpfcnvrt@fmt,w
  1596     02AB  00F8               	movwf	read_prec_or_width@fmt
  1597     02AC  0840               	movf	vfpfcnvrt@ap,w
  1598     02AD  00F9               	movwf	read_prec_or_width@ap
  1599     02AE  120A  118A  261A  120A  118A  	fcall	_read_prec_or_width
  1600     02B3  0879               	movf	?_read_prec_or_width+1,w
