

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 15 15:57:22 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   650     0239  009F               	movwf	31	;volatile
   651     023A                     l1493:
   652                           
   653                           ;main.c: 155:     TRISB = 0xFF;
   654     023A  30FF               	movlw	255
   655     023B  1683               	bsf	3,5	;RP0=1, select bank1
   656     023C  1303               	bcf	3,6	;RP1=0, select bank1
   657     023D  0086               	movwf	6	;volatile
   658     023E                     l1495:
   659                           
   660                           ;main.c: 156:     TRISC = 0x00;
   661     023E  0187               	clrf	7	;volatile
   662     023F                     l1497:
   663                           
   664                           ;main.c: 158:     OPTION_REG = OPTION_REG & 0b01111111;
   665     023F  0801               	movf	1,w	;volatile
   666     0240  397F               	andlw	127
   667     0241  0081               	movwf	1	;volatile
   668     0242                     l1499:
   669                           
   670                           ;main.c: 160:     GIE = 1;
   671     0242  178B               	bsf	11,7	;volatile
   672     0243                     l1501:
   673                           
   674                           ;main.c: 161:     INTF = 0;
   675     0243  108B               	bcf	11,1	;volatile
   676     0244                     l1503:
   677                           
   678                           ;main.c: 162:     INTE = 1;
   679     0244  160B               	bsf	11,4	;volatile
   680     0245                     l1505:
   681                           
   682                           ;main.c: 163:     INTEDG = 0;
   683     0245  1301               	bcf	1,6	;volatile
   684     0246                     l1507:
   685                           
   686                           ;main.c: 166:     LCD screen = {&PORTC,2,3,4,5,6,7};
   687     0246  3031               	movlw	main@screen& (0+255)
   688     0247  0084               	movwf	4
   689     0248  1283               	bcf	3,5	;RP0=0, select bank0
   690     0249  1303               	bcf	3,6	;RP1=0, select bank0
   691     024A  0843               	movf	main@F1786,w
   692     024B  1383               	bcf	3,7	;select IRP bank0
   693     024C  0080               	movwf	0
   694     024D  0A84               	incf	4,f
   695     024E  0844               	movf	main@F1786+1,w
   696     024F  0080               	movwf	0
   697     0250  0A84               	incf	4,f
   698     0251  0845               	movf	main@F1786+2,w
   699     0252  0080               	movwf	0
   700     0253  0A84               	incf	4,f
   701     0254  0846               	movf	main@F1786+3,w
   702     0255  0080               	movwf	0
   703     0256  0A84               	incf	4,f
   704     0257  0847               	movf	main@F1786+4,w
   705     0258  0080               	movwf	0
   706     0259                     l1509:
   707                           
   708                           ;main.c: 167:     LCD_Init(screen);
   709     0259  3026               	movlw	LCD_Init@display& (0+255)
   710     025A  0084               	movwf	4
   711     025B  0831               	movf	main@screen,w
   712     025C  0080               	movwf	0
   713     025D  0A84               	incf	4,f
   714     025E  0832               	movf	main@screen+1,w
   715     025F  0080               	movwf	0
   716     0260  0A84               	incf	4,f
   717     0261  0833               	movf	main@screen+2,w
   718     0262  0080               	movwf	0
   719     0263  0A84               	incf	4,f
   720     0264  0834               	movf	main@screen+3,w
   721     0265  0080               	movwf	0
   722     0266  0A84               	incf	4,f
   723     0267  0835               	movf	main@screen+4,w
   724     0268  0080               	movwf	0
   725     0269  120A  118A  23AE  120A  118A  	fcall	_LCD_Init
   726     026E                     l1511:
   727                           
   728                           ;main.c: 170:     LCD_Custom_Char(0, normal);
   729     026E  3009               	movlw	(low ((_normal-__stringbase)| (0+32768)))& (0+255)
   730     026F  1283               	bcf	3,5	;RP0=0, select bank0
   731     0270  1303               	bcf	3,6	;RP1=0, select bank0
   732     0271  00A6               	movwf	LCD_Custom_Char@bitmap
   733     0272  3000               	movlw	0
   734     0273  120A  118A  2138  120A  118A  	fcall	_LCD_Custom_Char
   735     0278                     l1513:
   736                           
   737                           ;main.c: 171:     LCD_Custom_Char(1, cambio);
   738     0278  3001               	movlw	(low ((_cambio-__stringbase)| (0+32768)))& (0+255)
   739     0279  1283               	bcf	3,5	;RP0=0, select bank0
   740     027A  1303               	bcf	3,6	;RP1=0, select bank0
   741     027B  00A6               	movwf	LCD_Custom_Char@bitmap
   742     027C  3001               	movlw	1
   743     027D  120A  118A  2138  120A  118A  	fcall	_LCD_Custom_Char
   744     0282                     l1515:
   745                           
   746                           ;main.c: 174:         if(lastPos[0] != pos[0] || lastPos[1] != pos[1]){
   747     0282  1283               	bcf	3,5	;RP0=0, select bank0
   748     0283  1303               	bcf	3,6	;RP1=0, select bank0
   749     0284  0840               	movf	_pos+1,w	;volatile
   750     0285  063B               	xorwf	_lastPos+1,w	;volatile
   751     0286  1D03               	skipz
   752     0287  2A8A               	goto	u1705
   753     0288  083F               	movf	_pos,w	;volatile
   754     0289  063A               	xorwf	_lastPos,w	;volatile
   755     028A                     u1705:
   756     028A  1D03               	skipz
   757     028B  2A8D               	goto	u1701
   758     028C  2A8E               	goto	u1700
   759     028D                     u1701:
   760     028D  2A98               	goto	l1519
   761     028E                     u1700:
   762     028E                     l1517:
   763     028E  0842               	movf	_pos+3,w	;volatile
   764     028F  063D               	xorwf	_lastPos+3,w	;volatile
   765     0290  1D03               	skipz
   766     0291  2A94               	goto	u1715
   767     0292  0841               	movf	_pos+2,w	;volatile
   768     0293  063C               	xorwf	_lastPos+2,w	;volatile
   769     0294                     u1715:
   770     0294  1903               	skipnz
   771     0295  2A97               	goto	u1711
   772     0296  2A98               	goto	u1710
   773     0297                     u1711:
   774     0297  2AB0               	goto	l1527
   775     0298                     u1710:
   776     0298                     l1519:
   777     0298  3000               	movlw	0
   778     0299  120A  118A  255E  120A  118A  	fcall	_LCD_Write
   779     029E  3001               	movlw	1
   780     029F  120A  118A  255E  120A  118A  	fcall	_LCD_Write
   781     02A4                     l1521:
   782                           
   783                           ;main.c: 176:             lastPos[0] = pos[0];
   784     02A4  1283               	bcf	3,5	;RP0=0, select bank0
   785     02A5  1303               	bcf	3,6	;RP1=0, select bank0
   786     02A6  0840               	movf	_pos+1,w	;volatile
   787     02A7  00BB               	movwf	_lastPos+1	;volatile
   788     02A8  083F               	movf	_pos,w	;volatile
   789     02A9  00BA               	movwf	_lastPos	;volatile
   790     02AA                     l1523:
   791                           
   792                           ;main.c: 177:             lastPos[1] = pos[1];
   793     02AA  0842               	movf	_pos+3,w	;volatile
   794     02AB  00BD               	movwf	_lastPos+3	;volatile
   795     02AC  0841               	movf	_pos+2,w	;volatile
   796     02AD  00BC               	movwf	_lastPos+2	;volatile
   797     02AE                     l1525:
   798                           
   799                           ;main.c: 178:             flag_actualizar_lcd=1;
   800     02AE  3001               	movlw	1
   801     02AF  00C8               	movwf	_flag_actualizar_lcd	;volatile
   802     02B0                     l1527:
   803                           
   804                           ;main.c: 181:         unsigned int adc_result1 = ADC_Read(0);
   805     02B0  3000               	movlw	0
   806     02B1  120A  118A  25B5  120A  118A  	fcall	_ADC_Read
   807     02B6  1283               	bcf	3,5	;RP0=0, select bank0
   808     02B7  1303               	bcf	3,6	;RP1=0, select bank0
   809     02B8  0821               	movf	?_ADC_Read+1,w
   810     02B9  00B7               	movwf	main@adc_result1+1
   811     02BA  0820               	movf	?_ADC_Read,w
   812     02BB  00B6               	movwf	main@adc_result1
   813     02BC                     l1529:
   814                           
   815                           ;main.c: 182:         unsigned int adc_result2 = ADC_Read(1);
   816     02BC  3001               	movlw	1
   817     02BD  120A  118A  25B5  120A  118A  	fcall	_ADC_Read
   818     02C2  1283               	bcf	3,5	;RP0=0, select bank0
   819     02C3  1303               	bcf	3,6	;RP1=0, select bank0
   820     02C4  0821               	movf	?_ADC_Read+1,w
   821     02C5  00B9               	movwf	main@adc_result2+1
   822     02C6  0820               	movf	?_ADC_Read,w
   823     02C7  00B8               	movwf	main@adc_result2
   824                           
   825                           ;main.c: 184:         whereToMove(adc_result1, adc_result2, pos);
   826     02C8  0837               	movf	main@adc_result1+1,w
   827     02C9  00A1               	movwf	whereToMove@adc1+1
   828     02CA  0836               	movf	main@adc_result1,w
   829     02CB  00A0               	movwf	whereToMove@adc1
   830     02CC  0839               	movf	main@adc_result2+1,w
   831     02CD  00A3               	movwf	whereToMove@adc2+1
   832     02CE  0838               	movf	main@adc_result2,w
   833     02CF  00A2               	movwf	whereToMove@adc2
   834     02D0  303F               	movlw	(low (_pos| 0))& (0+255)
   835     02D1  00A4               	movwf	whereToMove@pos
   836     02D2  120A  118A  24F9  120A  118A  	fcall	_whereToMove
   837                           
   838                           ;main.c: 186:         show(pos);
   839     02D7  303F               	movlw	(low (_pos| 0))& (0+255)
   840     02D8  1283               	bcf	3,5	;RP0=0, select bank0
   841     02D9  1303               	bcf	3,6	;RP1=0, select bank0
   842     02DA  00A6               	movwf	show@pos
   843     02DB  120A  118A  2045  120A  118A  	fcall	_show
   844     02E0                     l1531:
   845                           
   846                           ;main.c: 189:         flag_actualizar_lcd = 0;
   847     02E0  1283               	bcf	3,5	;RP0=0, select bank0
   848     02E1  1303               	bcf	3,6	;RP1=0, select bank0
   849     02E2  01C8               	clrf	_flag_actualizar_lcd	;volatile
   850     02E3                     l1533:
   851                           
   852                           ;main.c: 190:         _delay((unsigned long)((150)*(8000000/4000.0)));
   853     02E3  3002               	movlw	2
   854     02E4  1283               	bcf	3,5	;RP0=0, select bank0
   855     02E5  1303               	bcf	3,6	;RP1=0, select bank0
   856     02E6  00B0               	movwf	??_main+2
   857     02E7  3086               	movlw	134
   858     02E8  00AF               	movwf	??_main+1
   859     02E9  3098               	movlw	152
   860     02EA  00AE               	movwf	??_main
   861     02EB                     u1727:
   862     02EB  0BAE               	decfsz	??_main,f
   863     02EC  2AEB               	goto	u1727
   864     02ED  0BAF               	decfsz	??_main+1,f
   865     02EE  2AEB               	goto	u1727
   866     02EF  0BB0               	decfsz	??_main+2,f
   867     02F0  2AEB               	goto	u1727
   868     02F1  0000               	nop
   869     02F2  2A82               	goto	l1515
   870     02F3  120A  118A  280C   	ljmp	start
   871     02F6                     __end_of_main:
   872                           
   873                           	psect	text1
   874     04F9                     __ptext1:	
   875 ;; *************** function _whereToMove *****************
   876 ;; Defined at:
   877 ;;		line 109 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  adc1            2    0[BANK0 ] unsigned int 
   880 ;;  adc2            2    2[BANK0 ] unsigned int 
   881 ;;  pos             1    4[BANK0 ] PTR volatile unsigned in
   882 ;;		 -> pos(4), 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  x               2    7[BANK0 ] volatile unsigned int 
   885 ;;  y               2    5[BANK0 ] volatile unsigned int 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       5       0       0       0
   896 ;;      Locals:         0       4       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       9       0       0       0
   899 ;;Total ram usage:        9 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 2
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     04F9                     _whereToMove:	
   910                           ;psect for function _whereToMove
   911                           
   912     04F9                     l1429:	
   913                           ;incstack = 0
   914                           ; Regs used in _whereToMove: [wreg-fsr0h+status,2+status,0]
   915                           
   916                           
   917                           ;main.c: 110:     volatile unsigned int x = pos[0];
   918     04F9  1283               	bcf	3,5	;RP0=0, select bank0
   919     04FA  1303               	bcf	3,6	;RP1=0, select bank0
   920     04FB  0824               	movf	whereToMove@pos,w
   921     04FC  0084               	movwf	4
   922     04FD  1383               	bcf	3,7	;select IRP bank0
   923     04FE  0800               	movf	0,w
   924     04FF  00A7               	movwf	whereToMove@x	;volatile
   925     0500  0A84               	incf	4,f
   926     0501  0800               	movf	0,w
   927     0502  00A8               	movwf	whereToMove@x+1	;volatile
   928                           
   929                           ;main.c: 111:     volatile unsigned int y = pos[1];
   930     0503  0824               	movf	whereToMove@pos,w
   931     0504  3E02               	addlw	2
   932     0505  0084               	movwf	4
   933     0506  0800               	movf	0,w
   934     0507  00A5               	movwf	whereToMove@y	;volatile
   935     0508  0A84               	incf	4,f
   936     0509  0800               	movf	0,w
   937     050A  00A6               	movwf	whereToMove@y+1	;volatile
   938     050B                     l1431:
   939                           
   940                           ;main.c: 114:     if(adc1 > 600){
   941     050B  3002               	movlw	2
   942     050C  0221               	subwf	whereToMove@adc1+1,w
   943     050D  3059               	movlw	89
   944     050E  1903               	skipnz
   945     050F  0220               	subwf	whereToMove@adc1,w
   946     0510  1C03               	skipc
   947     0511  2D13               	goto	u1551
   948     0512  2D14               	goto	u1550
   949     0513                     u1551:
   950     0513  2D1B               	goto	l1437
   951     0514                     u1550:
   952     0514                     l1433:
   953                           
   954                           ;main.c: 115:         x--;
   955     0514  3001               	movlw	1
   956     0515  02A7               	subwf	whereToMove@x,f	;volatile
   957     0516  3000               	movlw	0
   958     0517  1C03               	skipc
   959     0518  03A8               	decf	whereToMove@x+1,f	;volatile
   960     0519  02A8               	subwf	whereToMove@x+1,f	;volatile
   961                           
   962                           ;main.c: 116:         if(adc1 < 0){
   963     051A  2D35               	goto	l1443
   964     051B                     l1437:
   965     051B  3001               	movlw	1
   966     051C  0221               	subwf	whereToMove@adc1+1,w
   967     051D  30F4               	movlw	244
   968     051E  1903               	skipnz
   969     051F  0220               	subwf	whereToMove@adc1,w
   970     0520  1803               	skipnc
   971     0521  2D23               	goto	u1561
   972     0522  2D24               	goto	u1560
   973     0523                     u1561:
   974     0523  2D35               	goto	l1443
   975     0524                     u1560:
   976     0524                     l1439:
   977                           
   978                           ;main.c: 120:         x++;
   979     0524  3001               	movlw	1
   980     0525  07A7               	addwf	whereToMove@x,f	;volatile
   981     0526  1803               	skipnc
   982     0527  0AA8               	incf	whereToMove@x+1,f	;volatile
   983     0528  3000               	movlw	0
   984     0529  07A8               	addwf	whereToMove@x+1,f	;volatile
   985                           
   986                           ;main.c: 121:         if(adc1 > 15){
   987     052A  3000               	movlw	0
   988     052B  0221               	subwf	whereToMove@adc1+1,w
   989     052C  3010               	movlw	16
   990     052D  1903               	skipnz
   991     052E  0220               	subwf	whereToMove@adc1,w
   992     052F  1C03               	skipc
   993     0530  2D32               	goto	u1571
   994     0531  2D33               	goto	u1570
   995     0532                     u1571:
   996     0532  2D35               	goto	l1443
   997     0533                     u1570:
   998     0533                     l1441:
   999                           
  1000                           ;main.c: 122:             x = 0;
  1001     0533  01A7               	clrf	whereToMove@x	;volatile
  1002     0534  01A8               	clrf	whereToMove@x+1	;volatile
  1003     0535                     l1443:
  1004                           
  1005                           ;main.c: 127:     if(adc2 > 600){
  1006     0535  3002               	movlw	2
  1007     0536  0223               	subwf	whereToMove@adc2+1,w
  1008     0537  3059               	movlw	89
  1009     0538  1903               	skipnz
  1010     0539  0222               	subwf	whereToMove@adc2,w
  1011     053A  1C03               	skipc
  1012     053B  2D3D               	goto	u1581
  1013     053C  2D3E               	goto	u1580
  1014     053D                     u1581:
  1015     053D  2D41               	goto	l1447
  1016     053E                     u1580:
  1017     053E                     l1445:
  1018                           
  1019                           ;main.c: 128:         y = 0;
  1020     053E  01A5               	clrf	whereToMove@y	;volatile
  1021     053F  01A6               	clrf	whereToMove@y+1	;volatile
  1022                           
  1023                           ;main.c: 129:     }else if(adc2 < 500){
  1024     0540  2D4E               	goto	l1451
  1025     0541                     l1447:
  1026     0541  3001               	movlw	1
  1027     0542  0223               	subwf	whereToMove@adc2+1,w
  1028     0543  30F4               	movlw	244
  1029     0544  1903               	skipnz
  1030     0545  0222               	subwf	whereToMove@adc2,w
  1031     0546  1803               	skipnc
  1032     0547  2D49               	goto	u1591
  1033     0548  2D4A               	goto	u1590
  1034     0549                     u1591:
  1035     0549  2D4E               	goto	l1451
  1036     054A                     u1590:
  1037     054A                     l1449:
  1038                           
  1039                           ;main.c: 130:         y = 1;
  1040     054A  3001               	movlw	1
  1041     054B  00A5               	movwf	whereToMove@y	;volatile
  1042     054C  3000               	movlw	0
  1043     054D  00A6               	movwf	whereToMove@y+1	;volatile
  1044     054E                     l1451:
  1045                           
  1046                           ;main.c: 133:     pos[0] = x;
  1047     054E  0824               	movf	whereToMove@pos,w
  1048     054F  0084               	movwf	4
  1049     0550  0827               	movf	whereToMove@x,w	;volatile
  1050     0551  0080               	movwf	0
  1051     0552  0A84               	incf	4,f
  1052     0553  0828               	movf	whereToMove@x+1,w	;volatile
  1053     0554  0080               	movwf	0
  1054     0555                     l1453:
  1055                           
  1056                           ;main.c: 134:     pos[1] = y;
  1057     0555  0824               	movf	whereToMove@pos,w
  1058     0556  3E02               	addlw	2
  1059     0557  0084               	movwf	4
  1060     0558  0825               	movf	whereToMove@y,w	;volatile
  1061     0559  0080               	movwf	0
  1062     055A  0A84               	incf	4,f
  1063     055B  0826               	movf	whereToMove@y+1,w	;volatile
  1064     055C  0080               	movwf	0
  1065     055D                     l151:
  1066     055D  0008               	return
  1067     055E                     __end_of_whereToMove:
  1068                           
  1069                           	psect	text2
  1070     0045                     __ptext2:	
  1071 ;; *************** function _show *****************
  1072 ;; Defined at:
  1073 ;;		line 142 in file "main.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  pos             1    6[BANK0 ] PTR int 
  1076 ;;		 -> pos(4), 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       1       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       5       0       0       0
  1091 ;;      Totals:         0       6       0       0       0
  1092 ;;Total ram usage:        6 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 4
  1095 ;; This function calls:
  1096 ;;		_LCD_Write
  1097 ;;		_LCD_putc
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103     0045                     _show:	
  1104                           ;psect for function _show
  1105                           
  1106     0045                     l158:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1109                           ;main.c: 143:     do { if ( pos[0] == 0 ) { do { LCD_Write( (0x80 + pos[1] & 0xF0) >> 4 
      +                          ); LCD_Write( 0x80 + pos[1] & 0x0F); } while ( 0 ); } else if ( pos[0] == 1 ) { do { LCD
      +                          _Write( (0xC0 + pos[1] & 0xF0) >> 4 ); LCD_Write( 0xC0 + pos[1] & 0x0F); } while ( 0 ); 
      +                          } else if ( pos[0] == 2 ) { do { LCD_Write( (0x94 + pos[1] & 0xF0) >> 4 ); LCD_Write( 0x
      +                          94 + pos[1] & 0x0F); } while ( 0 ); } else if ( pos[0] == 3 ) { do { LCD_Write( (0xD4 + 
      +                          pos[1] & 0xF0) >> 4 ); LCD_Write( 0xD4 + pos[1] & 0x0F); } while ( 0 ); } } while ( 0 );
  1110                           
  1111     0045                     l1455:
  1112     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1113     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1114     0047  0826               	movf	show@pos,w
  1115     0048  0084               	movwf	4
  1116     0049  1383               	bcf	3,7	;select IRP bank0
  1117     004A  0800               	movf	0,w
  1118     004B  00A7               	movwf	??_show
  1119     004C  0A84               	incf	4,f
  1120     004D  0800               	movf	0,w
  1121     004E  00A8               	movwf	??_show+1
  1122     004F  0827               	movf	??_show,w
  1123     0050  0428               	iorwf	??_show+1,w
  1124     0051  1D03               	btfss	3,2
  1125     0052  2854               	goto	u1601
  1126     0053  2855               	goto	u1600
  1127     0054                     u1601:
  1128     0054  2882               	goto	l1459
  1129     0055                     u1600:
  1130     0055                     l1457:
  1131     0055  0826               	movf	show@pos,w
  1132     0056  3E02               	addlw	2
  1133     0057  0084               	movwf	4
  1134     0058  0800               	movf	0,w
  1135     0059  00A7               	movwf	??_show
  1136     005A  0A84               	incf	4,f
  1137     005B  0800               	movf	0,w
  1138     005C  00A8               	movwf	??_show+1
  1139     005D  0827               	movf	??_show,w
  1140     005E  3E80               	addlw	128
  1141     005F  00A9               	movwf	??_show+2
  1142     0060  0828               	movf	??_show+1,w
  1143     0061  1803               	skipnc
  1144     0062  3E01               	addlw	1
  1145     0063  3E00               	addlw	0
  1146     0064  00AA               	movwf	??_show+3
  1147     0065  3004               	movlw	4
  1148     0066  00AB               	movwf	??_show+4
  1149     0067                     u1615:
  1150     0067  0D2A               	rlf	??_show+3,w
  1151     0068  0CAA               	rrf	??_show+3,f
  1152     0069  0CA9               	rrf	??_show+2,f
  1153     006A  0BAB               	decfsz	??_show+4,f
  1154     006B  2867               	goto	u1615
  1155     006C  0829               	movf	??_show+2,w
  1156     006D  390F               	andlw	15
  1157     006E  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1158     0073  1283               	bcf	3,5	;RP0=0, select bank0
  1159     0074  1303               	bcf	3,6	;RP1=0, select bank0
  1160     0075  0826               	movf	show@pos,w
  1161     0076  3E02               	addlw	2
  1162     0077  0084               	movwf	4
  1163     0078  1383               	bcf	3,7	;select IRP bank0
  1164     0079  0800               	movf	0,w
  1165     007A  3E80               	addlw	128
  1166     007B  390F               	andlw	15
  1167     007C  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1168     0081  2931               	goto	l174
  1169     0082                     l1459:
  1170     0082  0826               	movf	show@pos,w
  1171     0083  0084               	movwf	4
  1172     0084  0800               	movf	0,w
  1173     0085  00A7               	movwf	??_show
  1174     0086  0A84               	incf	4,f
  1175     0087  0800               	movf	0,w
  1176     0088  00A8               	movwf	??_show+1
  1177     0089  0327               	decf	??_show,w
  1178     008A  0428               	iorwf	??_show+1,w
  1179     008B  1D03               	btfss	3,2
  1180     008C  288E               	goto	u1621
  1181     008D  288F               	goto	u1620
  1182     008E                     u1621:
  1183     008E  28BC               	goto	l1463
  1184     008F                     u1620:
  1185     008F                     l1461:
  1186     008F  0826               	movf	show@pos,w
  1187     0090  3E02               	addlw	2
  1188     0091  0084               	movwf	4
  1189     0092  0800               	movf	0,w
  1190     0093  00A7               	movwf	??_show
  1191     0094  0A84               	incf	4,f
  1192     0095  0800               	movf	0,w
  1193     0096  00A8               	movwf	??_show+1
  1194     0097  0827               	movf	??_show,w
  1195     0098  3EC0               	addlw	192
  1196     0099  00A9               	movwf	??_show+2
  1197     009A  0828               	movf	??_show+1,w
  1198     009B  1803               	skipnc
  1199     009C  3E01               	addlw	1
  1200     009D  3E00               	addlw	0
  1201     009E  00AA               	movwf	??_show+3
  1202     009F  3004               	movlw	4
  1203     00A0  00AB               	movwf	??_show+4
  1204     00A1                     u1635:
  1205     00A1  0D2A               	rlf	??_show+3,w
  1206     00A2  0CAA               	rrf	??_show+3,f
  1207     00A3  0CA9               	rrf	??_show+2,f
  1208     00A4  0BAB               	decfsz	??_show+4,f
  1209     00A5  28A1               	goto	u1635
  1210     00A6  0829               	movf	??_show+2,w
  1211     00A7  390F               	andlw	15
  1212     00A8  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1213     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1214     00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1215     00AF  0826               	movf	show@pos,w
  1216     00B0  3E02               	addlw	2
  1217     00B1  0084               	movwf	4
  1218     00B2  1383               	bcf	3,7	;select IRP bank0
  1219     00B3  0800               	movf	0,w
  1220     00B4  3EC0               	addlw	192
  1221     00B5  390F               	andlw	15
  1222     00B6  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1223     00BB  2931               	goto	l174
  1224     00BC                     l1463:
  1225     00BC  0826               	movf	show@pos,w
  1226     00BD  0084               	movwf	4
  1227     00BE  0800               	movf	0,w
  1228     00BF  00A7               	movwf	??_show
  1229     00C0  0A84               	incf	4,f
  1230     00C1  0800               	movf	0,w
  1231     00C2  00A8               	movwf	??_show+1
  1232     00C3  3002               	movlw	2
  1233     00C4  0627               	xorwf	??_show,w
  1234     00C5  0428               	iorwf	??_show+1,w
  1235     00C6  1D03               	btfss	3,2
  1236     00C7  28C9               	goto	u1641
  1237     00C8  28CA               	goto	u1640
  1238     00C9                     u1641:
  1239     00C9  28F7               	goto	l1467
  1240     00CA                     u1640:
  1241     00CA                     l1465:
  1242     00CA  0826               	movf	show@pos,w
  1243     00CB  3E02               	addlw	2
  1244     00CC  0084               	movwf	4
  1245     00CD  0800               	movf	0,w
  1246     00CE  00A7               	movwf	??_show
  1247     00CF  0A84               	incf	4,f
  1248     00D0  0800               	movf	0,w
  1249     00D1  00A8               	movwf	??_show+1
  1250     00D2  0827               	movf	??_show,w
  1251     00D3  3E94               	addlw	148
  1252     00D4  00A9               	movwf	??_show+2
  1253     00D5  0828               	movf	??_show+1,w
  1254     00D6  1803               	skipnc
  1255     00D7  3E01               	addlw	1
