

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 21:02:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1012     05F4  0084               	movwf	4
  1013     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1014     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1015     05F7  0820               	movf	_screen,w
  1016     05F8  1383               	bcf	3,7	;select IRP bank0
  1017     05F9  0080               	movwf	0
  1018     05FA  0A84               	incf	4,f
  1019     05FB  0821               	movf	_screen+1,w
  1020     05FC  0080               	movwf	0
  1021     05FD  0A84               	incf	4,f
  1022     05FE  0822               	movf	_screen+2,w
  1023     05FF  0080               	movwf	0
  1024     0600  0A84               	incf	4,f
  1025     0601  0823               	movf	_screen+3,w
  1026     0602  0080               	movwf	0
  1027     0603  0A84               	incf	4,f
  1028     0604  0824               	movf	_screen+4,w
  1029     0605  0080               	movwf	0
  1030     0606  120A  118A  23B1  120A  118A  	fcall	_LCD_Init
  1031     060B                     l2138:
  1032     060B  3000               	movlw	0
  1033     060C  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1034     0611                     l2140:
  1035     0611  3001               	movlw	1
  1036     0612  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1037     0617                     l2142:
  1038                           
  1039                           ;main.c: 309:     LCD_Custom_Char(0, upArrow);
  1040     0617  302F               	movlw	(low (_upArrow| 0))& (0+255)
  1041     0618  00F8               	movwf	LCD_Custom_Char@bitmap
  1042     0619  3000               	movlw	0
  1043     061A  120A  118A  2035  120A  118A  	fcall	_LCD_Custom_Char
  1044     061F                     l2144:
  1045                           
  1046                           ;main.c: 310:     LCD_Custom_Char(1, downArrow);
  1047     061F  3027               	movlw	(low (_downArrow| 0))& (0+255)
  1048     0620  00F8               	movwf	LCD_Custom_Char@bitmap
  1049     0621  3001               	movlw	1
  1050     0622  120A  118A  2035  120A  118A  	fcall	_LCD_Custom_Char
  1051     0627                     l2146:
  1052                           
  1053                           ;main.c: 312:     Timer1_Init();
  1054     0627  120A  158A  27EB  120A  118A  	fcall	_Timer1_Init
  1055     062C                     l197:
  1056     062C  0008               	return
  1057     062D                     __end_of_setup:
  1058                           
  1059                           	psect	text2
  1060     0FEB                     __ptext2:	
  1061 ;; *************** function _Timer1_Init *****************
  1062 ;; Defined at:
  1063 ;;		line 315 in file "main.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		None
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_setup
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091     0FEB                     _Timer1_Init:	
  1092                           ;psect for function _Timer1_Init
  1093                           
  1094     0FEB                     l1686:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _Timer1_Init: []
  1097                           
  1098                           
  1099                           ;main.c: 317:     T1CONbits.TMR1ON = 0;
  1100     0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1101     0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1102     0FED  1010               	bcf	16,0	;volatile
  1103                           
  1104                           ;main.c: 323:     T1CONbits.TMR1CS = 0;
  1105     0FEE  1090               	bcf	16,1	;volatile
  1106                           
  1107                           ;main.c: 327:     T1CONbits.T1CKPS1 = 1;
  1108     0FEF  1690               	bsf	16,5	;volatile
  1109                           
  1110                           ;main.c: 328:     T1CONbits.T1CKPS0 = 1;
  1111     0FF0  1610               	bsf	16,4	;volatile
  1112                           
  1113                           ;main.c: 330:     T1CONbits.T1OSCEN = 0;
  1114     0FF1  1190               	bcf	16,3	;volatile
  1115                           
  1116                           ;main.c: 333:     TMR1H = ((unsigned char)(40536u >> 8));
  1117     0FF2  309E               	movlw	158
  1118     0FF3  008F               	movwf	15	;volatile
  1119                           
  1120                           ;main.c: 334:     TMR1L = ((unsigned char)(40536u & 0x00FF));
  1121     0FF4  3058               	movlw	88
  1122     0FF5  008E               	movwf	14	;volatile
  1123                           
  1124                           ;main.c: 336:     PIR1bits.TMR1IF = 0;
  1125     0FF6  100C               	bcf	12,0	;volatile
  1126                           
  1127                           ;main.c: 337:     PIE1bits.TMR1IE = 1;
  1128     0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  1129     0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  1130     0FF9  140C               	bsf	12,0	;volatile
  1131                           
  1132                           ;main.c: 339:     INTCONbits.PEIE = 1;
  1133     0FFA  170B               	bsf	11,6	;volatile
  1134                           
  1135                           ;main.c: 340:     INTCONbits.GIE = 1;
  1136     0FFB  178B               	bsf	11,7	;volatile
  1137                           
  1138                           ;main.c: 342:     T1CONbits.TMR1ON = 1;
  1139     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  1140     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  1141     0FFE  1410               	bsf	16,0	;volatile
  1142     0FFF                     l200:
  1143     0FFF  0008               	return
  1144     1000                     __end_of_Timer1_Init:
  1145                           
  1146                           	psect	text3
  1147     03B1                     __ptext3:	
  1148 ;; *************** function _LCD_Init *****************
  1149 ;; Defined at:
  1150 ;;		line 59 in file "lcd.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  display         5    0[BANK0 ] struct .
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  cmd             1    5[BANK0 ] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      _Bool 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       5       0       0       0
  1165 ;;      Locals:         0       1       0       0       0
  1166 ;;      Temps:          2       0       0       0       0
  1167 ;;      Totals:         2       6       0       0       0
  1168 ;;Total ram usage:        8 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; Hardware stack levels required when called: 2
  1171 ;; This function calls:
  1172 ;;		_LCD_Write
  1173 ;; This function is called by:
  1174 ;;		_setup
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178     03B1                     _LCD_Init:	
  1179                           ;psect for function _LCD_Init
  1180                           
  1181     03B1                     l2040:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;lcd.c: 61:     lcd = display;
  1187     03B1  303E               	movlw	_lcd& (0+255)
  1188     03B2  0084               	movwf	4
  1189     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1190     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1191     03B5  0847               	movf	LCD_Init@display,w
  1192     03B6  1383               	bcf	3,7	;select IRP bank0
  1193     03B7  0080               	movwf	0
  1194     03B8  0A84               	incf	4,f
  1195     03B9  0848               	movf	LCD_Init@display+1,w
  1196     03BA  0080               	movwf	0
  1197     03BB  0A84               	incf	4,f
  1198     03BC  0849               	movf	LCD_Init@display+2,w
  1199     03BD  0080               	movwf	0
  1200     03BE  0A84               	incf	4,f
  1201     03BF  084A               	movf	LCD_Init@display+3,w
  1202     03C0  0080               	movwf	0
  1203     03C1  0A84               	incf	4,f
  1204     03C2  084B               	movf	LCD_Init@display+4,w
  1205     03C3  0080               	movwf	0
  1206     03C4                     l2042:
  1207                           
  1208                           ;lcd.c: 70:     if ( lcd.PORT == &PORTA ) {
  1209     03C4  3000               	movlw	0
  1210     03C5  063F               	xorwf	_lcd+1,w
  1211     03C6  1D03               	skipz
  1212     03C7  2BCA               	goto	u2025
  1213     03C8  3005               	movlw	5
  1214     03C9  063E               	xorwf	_lcd,w
  1215     03CA                     u2025:
  1216     03CA  1D03               	skipz
  1217     03CB  2BCD               	goto	u2021
  1218     03CC  2BCE               	goto	u2020
  1219     03CD                     u2021:
  1220     03CD  2BD2               	goto	l2046
  1221     03CE                     u2020:
  1222     03CE                     l2044:
  1223                           
  1224                           ;lcd.c: 71:         TRISA = 0x00;
  1225     03CE  1683               	bsf	3,5	;RP0=1, select bank1
  1226     03CF  1303               	bcf	3,6	;RP1=0, select bank1
  1227     03D0  0185               	clrf	5	;volatile
  1228                           
  1229                           ;lcd.c: 72:     }
  1230     03D1  2BED               	goto	l2054
  1231     03D2                     l2046:
  1232     03D2  3000               	movlw	0
  1233     03D3  063F               	xorwf	_lcd+1,w
  1234     03D4  1D03               	skipz
  1235     03D5  2BD8               	goto	u2035
  1236     03D6  3006               	movlw	6
  1237     03D7  063E               	xorwf	_lcd,w
  1238     03D8                     u2035:
  1239     03D8  1D03               	skipz
  1240     03D9  2BDB               	goto	u2031
  1241     03DA  2BDC               	goto	u2030
  1242     03DB                     u2031:
  1243     03DB  2BE0               	goto	l2050
  1244     03DC                     u2030:
  1245     03DC                     l2048:
  1246                           
  1247                           ;lcd.c: 74:         TRISB = 0x00;
  1248     03DC  1683               	bsf	3,5	;RP0=1, select bank1
  1249     03DD  1303               	bcf	3,6	;RP1=0, select bank1
  1250     03DE  0186               	clrf	6	;volatile
  1251                           
  1252                           ;lcd.c: 75:     }
  1253     03DF  2BED               	goto	l2054
  1254     03E0                     l2050:
  1255     03E0  3000               	movlw	0
  1256     03E1  063F               	xorwf	_lcd+1,w
  1257     03E2  1D03               	skipz
  1258     03E3  2BE6               	goto	u2045
  1259     03E4  3007               	movlw	7
  1260     03E5  063E               	xorwf	_lcd,w
  1261     03E6                     u2045:
  1262     03E6  1D03               	skipz
  1263     03E7  2BE9               	goto	u2041
  1264     03E8  2BEA               	goto	u2040
  1265     03E9                     u2041:
  1266     03E9  2C61               	goto	l39
  1267     03EA                     u2040:
  1268     03EA                     l2052:
  1269                           
  1270                           ;lcd.c: 77:         TRISC = 0x00;
  1271     03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1272     03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1273     03EC  0187               	clrf	7	;volatile
  1274     03ED                     l2054:	
  1275                           ;lcd.c: 78:     }
  1276                           
  1277                           
  1278                           ;lcd.c: 92:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1279     03ED  3034               	movlw	52
  1280     03EE  00F9               	movwf	??_LCD_Init+1
  1281     03EF  30F1               	movlw	241
  1282     03F0  00F8               	movwf	??_LCD_Init
  1283     03F1                     u2267:
  1284     03F1  0BF8               	decfsz	??_LCD_Init,f
  1285     03F2  2BF1               	goto	u2267
  1286     03F3  0BF9               	decfsz	??_LCD_Init+1,f
  1287     03F4  2BF1               	goto	u2267
  1288     03F5  2BF6               	nop2
  1289     03F6                     l2056:
  1290                           
  1291                           ;lcd.c: 95:     LCD_Write(0x03);
  1292     03F6  3003               	movlw	3
  1293     03F7  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1294     03FC                     l2058:
  1295                           
  1296                           ;lcd.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1297     03FC  300D               	movlw	13
  1298     03FD  00F9               	movwf	??_LCD_Init+1
  1299     03FE  30FB               	movlw	251
  1300     03FF  00F8               	movwf	??_LCD_Init
  1301     0400                     u2277:
  1302     0400  0BF8               	decfsz	??_LCD_Init,f
  1303     0401  2C00               	goto	u2277
  1304     0402  0BF9               	decfsz	??_LCD_Init+1,f
  1305     0403  2C00               	goto	u2277
  1306     0404  2C05               	nop2
  1307                           
  1308                           ;lcd.c: 97:     LCD_Write(0x03);
  1309     0405  3003               	movlw	3
  1310     0406  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1311     040B                     l2060:
  1312                           
  1313                           ;lcd.c: 98:     _delay((unsigned long)((16)*(8000000/4000.0)));
  1314     040B  302A               	movlw	42
  1315     040C  00F9               	movwf	??_LCD_Init+1
  1316     040D  308D               	movlw	141
  1317     040E  00F8               	movwf	??_LCD_Init
  1318     040F                     u2287:
  1319     040F  0BF8               	decfsz	??_LCD_Init,f
  1320     0410  2C0F               	goto	u2287
  1321     0411  0BF9               	decfsz	??_LCD_Init+1,f
  1322     0412  2C0F               	goto	u2287
  1323     0413  2C14               	nop2
  1324     0414                     l2062:
  1325                           
  1326                           ;lcd.c: 99:     LCD_Write(0x03);
  1327     0414  3003               	movlw	3
  1328     0415  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1329     041A                     l2064:
  1330                           
  1331                           ;lcd.c: 102:     LCD_Write(0x02);
  1332     041A  3002               	movlw	2
  1333     041B  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1334     0420                     l2066:
  1335     0420  3002               	movlw	2
  1336     0421  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1337     0426                     l2068:
  1338     0426  3008               	movlw	8
  1339     0427  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1340     042C                     l2070:
  1341     042C  3000               	movlw	0
  1342     042D  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1343     0432                     l2072:
  1344     0432  3006               	movlw	6
  1345     0433  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1346     0438                     l2074:
  1347     0438  3008               	movlw	8
  1348     0439  1283               	bcf	3,5	;RP0=0, select bank0
  1349     043A  1303               	bcf	3,6	;RP1=0, select bank0
  1350     043B  00CC               	movwf	LCD_Init@cmd
  1351     043C                     l2076:
  1352     043C  154C               	bsf	LCD_Init@cmd,2
  1353     043D                     l2082:
  1354     043D  084C               	movf	LCD_Init@cmd,w
  1355     043E  00F8               	movwf	??_LCD_Init
  1356     043F  3004               	movlw	4
  1357     0440                     u2055:
  1358     0440  1003               	clrc
  1359     0441  0CF8               	rrf	??_LCD_Init,f
  1360     0442  3EFF               	addlw	-1
  1361     0443  1D03               	skipz
  1362     0444  2C40               	goto	u2055
  1363     0445  0878               	movf	??_LCD_Init,w
  1364     0446  390F               	andlw	15
  1365     0447  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1366     044C  1283               	bcf	3,5	;RP0=0, select bank0
  1367     044D  1303               	bcf	3,6	;RP1=0, select bank0
  1368     044E  084C               	movf	LCD_Init@cmd,w
  1369     044F  390F               	andlw	15
  1370     0450  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1371     0455                     l51:	
  1372                           ;lcd.c: 112:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1373                           
  1374     0455  3000               	movlw	0
  1375     0456  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1376     045B  3001               	movlw	1
  1377     045C  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1378     0461                     l39:
  1379     0461  0008               	return
  1380     0462                     __end_of_LCD_Init:
  1381                           
  1382                           	psect	text4
  1383     0035                     __ptext4:	
  1384 ;; *************** function _LCD_Custom_Char *****************
  1385 ;; Defined at:
  1386 ;;		line 151 in file "lcd.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  loc             1    wreg     unsigned char 
  1389 ;;  bitmap          1    8[COMMON] PTR const unsigned char 
  1390 ;;		 -> downArrow(8), upArrow(8), 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  loc             1    2[BANK0 ] unsigned char 
  1393 ;;  i               1    3[BANK0 ] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         1       0       0       0       0
  1404 ;;      Locals:         0       2       0       0       0
  1405 ;;      Temps:          0       2       0       0       0
  1406 ;;      Totals:         1       4       0       0       0
  1407 ;;Total ram usage:        5 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 2
  1410 ;; This function calls:
  1411 ;;		_LCD_Out
  1412 ;;		_LCD_Write
  1413 ;; This function is called by:
  1414 ;;		_setup
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     0035                     _LCD_Custom_Char:	
  1419                           ;psect for function _LCD_Custom_Char
  1420                           
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _LCD_Custom_Char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1424                           ;LCD_Custom_Char@loc stored from wreg
  1425     0035  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0036  1303               	bcf	3,6	;RP1=0, select bank0
  1427     0037  00C9               	movwf	LCD_Custom_Char@loc
  1428     0038                     l2094:
  1429                           
  1430                           ;lcd.c: 152:     unsigned char i;;lcd.c: 153:     if(loc < 8) {
  1431     0038  3008               	movlw	8
  1432     0039  0249               	subwf	LCD_Custom_Char@loc,w
  1433     003A  1803               	skipnc
  1434     003B  283D               	goto	u2071
  1435     003C  283E               	goto	u2070
  1436     003D                     u2071:
  1437     003D  2915               	goto	l2124
  1438     003E                     u2070:
  1439     003E                     l2096:
  1440     003E  0849               	movf	LCD_Custom_Char@loc,w
  1441     003F  00C7               	movwf	??_LCD_Custom_Char
  1442     0040  3002               	movlw	2
  1443     0041                     u2085:
  1444     0041  1003               	clrc
  1445     0042  0DC7               	rlf	??_LCD_Custom_Char,f
  1446     0043  3EFF               	addlw	-1
  1447     0044  1D03               	skipz
  1448     0045  2841               	goto	u2085
  1449     0046  1003               	clrc
  1450     0047  0D47               	rlf	??_LCD_Custom_Char,w
  1451     0048  3E40               	addlw	64
  1452     0049  00C8               	movwf	??_LCD_Custom_Char+1
  1453     004A  3004               	movlw	4
  1454     004B                     u2095:
  1455     004B  1003               	clrc
  1456     004C  0CC8               	rrf	??_LCD_Custom_Char+1,f
  1457     004D  3EFF               	addlw	-1
  1458     004E  1D03               	skipz
  1459     004F  284B               	goto	u2095
  1460     0050  0848               	movf	??_LCD_Custom_Char+1,w
  1461     0051  390F               	andlw	15
  1462     0052  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1463     0057  1283               	bcf	3,5	;RP0=0, select bank0
  1464     0058  1303               	bcf	3,6	;RP1=0, select bank0
  1465     0059  0849               	movf	LCD_Custom_Char@loc,w
  1466     005A  00C7               	movwf	??_LCD_Custom_Char
  1467     005B  3002               	movlw	2
  1468     005C                     u2105:
  1469     005C  1003               	clrc
  1470     005D  0DC7               	rlf	??_LCD_Custom_Char,f
  1471     005E  3EFF               	addlw	-1
  1472     005F  1D03               	skipz
  1473     0060  285C               	goto	u2105
  1474     0061  1003               	clrc
  1475     0062  0D47               	rlf	??_LCD_Custom_Char,w
  1476     0063  3E40               	addlw	64
  1477     0064  390F               	andlw	15
  1478     0065  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1479     006A                     l2098:
  1480                           
  1481                           ;lcd.c: 158:         for(i = 0; i < 8; i++) {
  1482     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1483     006B  1303               	bcf	3,6	;RP1=0, select bank0
  1484     006C  01CA               	clrf	LCD_Custom_Char@i
  1485     006D                     l2104:
  1486                           
  1487                           ;lcd.c: 159:             *(lcd.PORT) |= 1 << lcd.RS;
  1488     006D  083E               	movf	_lcd,w
  1489     006E  0084               	movwf	4
  1490     006F  1783               	bsf	3,7
  1491     0070  1C3F               	btfss	_lcd+1,0
  1492     0071  1383               	bcf	3,7
  1493     0072  3001               	movlw	1
  1494     0073  00C7               	movwf	??_LCD_Custom_Char
  1495     0074  0840               	movf	_lcd+2,w
  1496     0075  3907               	andlw	7
  1497     0076  3E01               	addlw	1
  1498     0077  287A               	goto	u2114
  1499     0078                     u2115:
  1500     0078  1003               	clrc
  1501     0079  0DC7               	rlf	??_LCD_Custom_Char,f
  1502     007A                     u2114:
  1503     007A  3EFF               	addlw	-1
  1504     007B  1D03               	skipz
  1505     007C  2878               	goto	u2115
  1506     007D  0847               	movf	??_LCD_Custom_Char,w
  1507     007E  0480               	iorwf	0,f
  1508     007F                     l2106:
  1509                           
  1510                           ;lcd.c: 160:             LCD_Out((bitmap[i] & 0xF0) >> 4);
  1511     007F  084A               	movf	LCD_Custom_Char@i,w
  1512     0080  0778               	addwf	LCD_Custom_Char@bitmap,w
  1513     0081  00C7               	movwf	??_LCD_Custom_Char
  1514     0082  0847               	movf	??_LCD_Custom_Char,w
  1515     0083  0084               	movwf	4
  1516     0084  1383               	bcf	3,7	;select IRP bank0
  1517     0085  0800               	movf	0,w
  1518     0086  00C8               	movwf	??_LCD_Custom_Char+1
  1519     0087  3004               	movlw	4
  1520     0088                     u2125:
  1521     0088  1003               	clrc
  1522     0089  0CC8               	rrf	??_LCD_Custom_Char+1,f
  1523     008A  3EFF               	addlw	-1
  1524     008B  1D03               	skipz
  1525     008C  2888               	goto	u2125
  1526     008D  0848               	movf	??_LCD_Custom_Char+1,w
  1527     008E  390F               	andlw	15
  1528     008F  120A  118A  22F7  120A  118A  	fcall	_LCD_Out
  1529     0094                     l2108:
  1530                           
  1531                           ;lcd.c: 162:             *(lcd.PORT) |= 1 << lcd.EN;
  1532     0094  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0095  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0096  083E               	movf	_lcd,w
  1535     0097  0084               	movwf	4
  1536     0098  1783               	bsf	3,7
  1537     0099  1C3F               	btfss	_lcd+1,0
  1538     009A  1383               	bcf	3,7
  1539     009B  3001               	movlw	1
  1540     009C  00C7               	movwf	??_LCD_Custom_Char
  1541     009D  0C40               	rrf	_lcd+2,w
  1542     009E  00C8               	movwf	??_LCD_Custom_Char+1
  1543     009F  0CC8               	rrf	??_LCD_Custom_Char+1,f
  1544     00A0  0C48               	rrf	??_LCD_Custom_Char+1,w
  1545     00A1  3907               	andlw	7
  1546     00A2  3E01               	addlw	1
  1547     00A3  28A6               	goto	u2134
  1548     00A4                     u2135:
  1549     00A4  1003               	clrc
  1550     00A5  0DC7               	rlf	??_LCD_Custom_Char,f
  1551     00A6                     u2134:
  1552     00A6  3EFF               	addlw	-1
  1553     00A7  1D03               	skipz
  1554     00A8  28A4               	goto	u2135
  1555     00A9  0847               	movf	??_LCD_Custom_Char,w
  1556     00AA  0480               	iorwf	0,f
  1557     00AB                     l2110:
  1558                           
  1559                           ;lcd.c: 163:             _delay((unsigned long)((40)*(8000000/4000000.0)));
  1560     00AB  3019               	movlw	25
  1561     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1562     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1563     00AE  00C7               	movwf	??_LCD_Custom_Char
  1564     00AF                     u2297:
  1565     00AF  0BC7               	decfsz	??_LCD_Custom_Char,f
  1566     00B0  28AF               	goto	u2297
  1567     00B1  28B2               	nop2
  1568     00B2                     l2112:
  1569                           
  1570                           ;lcd.c: 164:             *(lcd.PORT) &= ~(1 << lcd.EN);
  1571     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1572     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1573     00B4  083E               	movf	_lcd,w
  1574     00B5  0084               	movwf	4
  1575     00B6  1783               	bsf	3,7
  1576     00B7  1C3F               	btfss	_lcd+1,0
  1577     00B8  1383               	bcf	3,7
  1578     00B9  3001               	movlw	1
  1579     00BA  00C7               	movwf	??_LCD_Custom_Char
  1580     00BB  0C40               	rrf	_lcd+2,w
  1581     00BC  00C8               	movwf	??_LCD_Custom_Char+1
  1582     00BD  0CC8               	rrf	??_LCD_Custom_Char+1,f
  1583     00BE  0C48               	rrf	??_LCD_Custom_Char+1,w
  1584     00BF  3907               	andlw	7
  1585     00C0  3E01               	addlw	1
