

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 23 17:19:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   659     00C2  0BB2               	decfsz	??_main+1,f
   660     00C3  28C0               	goto	u557
   661     00C4  28C5               	nop2
   662     00C5  2820               	goto	l917
   663     00C6  120A  118A  280C   	ljmp	start
   664     00C9                     __end_of_main:
   665                           
   666                           	psect	text1
   667     012F                     __ptext1:	
   668 ;; *************** function ___lmul *****************
   669 ;; Defined at:
   670 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  multiplier      4    2[COMMON] unsigned long 
   673 ;;  multiplicand    4    6[COMMON] unsigned long 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  product         4    0[BANK0 ] unsigned long 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  4    2[COMMON] unsigned long 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         8       0       0       0       0
   686 ;;      Locals:         0       4       0       0       0
   687 ;;      Temps:          1       0       0       0       0
   688 ;;      Totals:         9       4       0       0       0
   689 ;;Total ram usage:       13 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     012F                     ___lmul:	
   700                           ;psect for function ___lmul
   701                           
   702     012F                     l871:	
   703                           ;incstack = 0
   704                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   705                           
   706     012F  3000               	movlw	0
   707     0130  1283               	bcf	3,5	;RP0=0, select bank0
   708     0131  1303               	bcf	3,6	;RP1=0, select bank0
   709     0132  00A3               	movwf	___lmul@product+3
   710     0133  3000               	movlw	0
   711     0134  00A2               	movwf	___lmul@product+2
   712     0135  3000               	movlw	0
   713     0136  00A1               	movwf	___lmul@product+1
   714     0137  3000               	movlw	0
   715     0138  00A0               	movwf	___lmul@product
   716     0139                     l873:
   717     0139  1C72               	btfss	___lmul@multiplier,0
   718     013A  293C               	goto	u331
   719     013B  293D               	goto	u330
   720     013C                     u331:
   721     013C  2956               	goto	l877
   722     013D                     u330:
   723     013D                     l875:
   724     013D  0876               	movf	___lmul@multiplicand,w
   725     013E  1283               	bcf	3,5	;RP0=0, select bank0
   726     013F  1303               	bcf	3,6	;RP1=0, select bank0
   727     0140  07A0               	addwf	___lmul@product,f
   728     0141  0877               	movf	___lmul@multiplicand+1,w
   729     0142  1103               	clrz
   730     0143  1803               	skipnc
   731     0144  3E01               	addlw	1
   732     0145  1903               	skipnz
   733     0146  2948               	goto	u341
   734     0147  07A1               	addwf	___lmul@product+1,f
   735     0148                     u341:
   736     0148  0878               	movf	___lmul@multiplicand+2,w
   737     0149  1103               	clrz
   738     014A  1803               	skipnc
   739     014B  3E01               	addlw	1
   740     014C  1903               	skipnz
   741     014D  294F               	goto	u342
   742     014E  07A2               	addwf	___lmul@product+2,f
   743     014F                     u342:
   744     014F  0879               	movf	___lmul@multiplicand+3,w
   745     0150  1103               	clrz
   746     0151  1803               	skipnc
   747     0152  3E01               	addlw	1
   748     0153  1903               	skipnz
   749     0154  2956               	goto	u343
   750     0155  07A3               	addwf	___lmul@product+3,f
   751     0156                     u343:
   752     0156                     l877:
   753     0156  3001               	movlw	1
   754     0157  00FA               	movwf	??___lmul
   755     0158                     u355:
   756     0158  1003               	clrc
   757     0159  0DF6               	rlf	___lmul@multiplicand,f
   758     015A  0DF7               	rlf	___lmul@multiplicand+1,f
   759     015B  0DF8               	rlf	___lmul@multiplicand+2,f
   760     015C  0DF9               	rlf	___lmul@multiplicand+3,f
   761     015D  0BFA               	decfsz	??___lmul,f
   762     015E  2958               	goto	u355
   763     015F                     l879:
   764     015F  3001               	movlw	1
   765     0160                     u365:
   766     0160  1003               	clrc
   767     0161  0CF5               	rrf	___lmul@multiplier+3,f
   768     0162  0CF4               	rrf	___lmul@multiplier+2,f
   769     0163  0CF3               	rrf	___lmul@multiplier+1,f
   770     0164  0CF2               	rrf	___lmul@multiplier,f
   771     0165  3EFF               	addlw	-1
   772     0166  1D03               	skipz
   773     0167  2960               	goto	u365
   774     0168  0875               	movf	___lmul@multiplier+3,w
   775     0169  0474               	iorwf	___lmul@multiplier+2,w
   776     016A  0473               	iorwf	___lmul@multiplier+1,w
   777     016B  0472               	iorwf	___lmul@multiplier,w
   778     016C  1D03               	skipz
   779     016D  296F               	goto	u371
   780     016E  2970               	goto	u370
   781     016F                     u371:
   782     016F  2939               	goto	l873
   783     0170                     u370:
   784     0170                     l881:
   785     0170  1283               	bcf	3,5	;RP0=0, select bank0
   786     0171  1303               	bcf	3,6	;RP1=0, select bank0
   787     0172  0823               	movf	___lmul@product+3,w
   788     0173  00F5               	movwf	?___lmul+3
   789     0174  0822               	movf	___lmul@product+2,w
   790     0175  00F4               	movwf	?___lmul+2
   791     0176  0821               	movf	___lmul@product+1,w
   792     0177  00F3               	movwf	?___lmul+1
   793     0178  0820               	movf	___lmul@product,w
   794     0179  00F2               	movwf	?___lmul
   795     017A                     l215:
   796     017A  0008               	return
   797     017B                     __end_of___lmul:
   798                           
   799                           	psect	text2
   800     00C9                     __ptext2:	
   801 ;; *************** function ___lldiv *****************
   802 ;; Defined at:
   803 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  divisor         4    4[BANK0 ] unsigned long 
   806 ;;  dividend        4    8[BANK0 ] unsigned long 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  quotient        4   12[BANK0 ] unsigned long 
   809 ;;  counter         1   16[BANK0 ] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  4    4[BANK0 ] unsigned long 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       8       0       0       0
   820 ;;      Locals:         0       5       0       0       0
   821 ;;      Temps:          1       0       0       0       0
   822 ;;      Totals:         1      13       0       0       0
   823 ;;Total ram usage:       14 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     00C9                     ___lldiv:	
   834                           ;psect for function ___lldiv
   835                           
   836     00C9                     l885:	
   837                           ;incstack = 0
   838                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   839                           
   840     00C9  3000               	movlw	0
   841     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   842     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   843     00CC  00AF               	movwf	___lldiv@quotient+3
   844     00CD  3000               	movlw	0
   845     00CE  00AE               	movwf	___lldiv@quotient+2
   846     00CF  3000               	movlw	0
   847     00D0  00AD               	movwf	___lldiv@quotient+1
   848     00D1  3000               	movlw	0
   849     00D2  00AC               	movwf	___lldiv@quotient
   850     00D3  0827               	movf	___lldiv@divisor+3,w
   851     00D4  0426               	iorwf	___lldiv@divisor+2,w
   852     00D5  0425               	iorwf	___lldiv@divisor+1,w
   853     00D6  0424               	iorwf	___lldiv@divisor,w
   854     00D7  1903               	skipnz
   855     00D8  28DA               	goto	u381
   856     00D9  28DB               	goto	u380
   857     00DA                     u381:
   858     00DA  2926               	goto	l905
   859     00DB                     u380:
   860     00DB                     l887:
   861     00DB  3001               	movlw	1
   862     00DC  00B0               	movwf	___lldiv@counter
   863     00DD  28E9               	goto	l891
   864     00DE                     l889:
   865     00DE  3001               	movlw	1
   866     00DF  00FB               	movwf	??___lldiv
   867     00E0                     u395:
   868     00E0  1003               	clrc
   869     00E1  0DA4               	rlf	___lldiv@divisor,f
   870     00E2  0DA5               	rlf	___lldiv@divisor+1,f
   871     00E3  0DA6               	rlf	___lldiv@divisor+2,f
   872     00E4  0DA7               	rlf	___lldiv@divisor+3,f
   873     00E5  0BFB               	decfsz	??___lldiv,f
   874     00E6  28E0               	goto	u395
   875     00E7  3001               	movlw	1
   876     00E8  07B0               	addwf	___lldiv@counter,f
   877     00E9                     l891:
   878     00E9  1FA7               	btfss	___lldiv@divisor+3,7
   879     00EA  28EC               	goto	u401
   880     00EB  28ED               	goto	u400
   881     00EC                     u401:
   882     00EC  28DE               	goto	l889
   883     00ED                     u400:
   884     00ED                     l893:
   885     00ED  3001               	movlw	1
   886     00EE  00FB               	movwf	??___lldiv
   887     00EF                     u415:
   888     00EF  1003               	clrc
   889     00F0  0DAC               	rlf	___lldiv@quotient,f
   890     00F1  0DAD               	rlf	___lldiv@quotient+1,f
   891     00F2  0DAE               	rlf	___lldiv@quotient+2,f
   892     00F3  0DAF               	rlf	___lldiv@quotient+3,f
   893     00F4  0BFB               	decfsz	??___lldiv,f
   894     00F5  28EF               	goto	u415
   895     00F6                     l895:
   896     00F6  0827               	movf	___lldiv@divisor+3,w
   897     00F7  022B               	subwf	___lldiv@dividend+3,w
   898     00F8  1D03               	skipz
   899     00F9  2904               	goto	u425
   900     00FA  0826               	movf	___lldiv@divisor+2,w
   901     00FB  022A               	subwf	___lldiv@dividend+2,w
   902     00FC  1D03               	skipz
   903     00FD  2904               	goto	u425
   904     00FE  0825               	movf	___lldiv@divisor+1,w
   905     00FF  0229               	subwf	___lldiv@dividend+1,w
   906     0100  1D03               	skipz
   907     0101  2904               	goto	u425
   908     0102  0824               	movf	___lldiv@divisor,w
   909     0103  0228               	subwf	___lldiv@dividend,w
   910     0104                     u425:
   911     0104  1C03               	skipc
   912     0105  2907               	goto	u421
   913     0106  2908               	goto	u420
   914     0107                     u421:
   915     0107  2917               	goto	l901
   916     0108                     u420:
   917     0108                     l897:
   918     0108  0824               	movf	___lldiv@divisor,w
   919     0109  02A8               	subwf	___lldiv@dividend,f
   920     010A  0825               	movf	___lldiv@divisor+1,w
   921     010B  1C03               	skipc
   922     010C  0F25               	incfsz	___lldiv@divisor+1,w
   923     010D  02A9               	subwf	___lldiv@dividend+1,f
   924     010E  0826               	movf	___lldiv@divisor+2,w
   925     010F  1C03               	skipc
   926     0110  0F26               	incfsz	___lldiv@divisor+2,w
   927     0111  02AA               	subwf	___lldiv@dividend+2,f
   928     0112  0827               	movf	___lldiv@divisor+3,w
   929     0113  1C03               	skipc
   930     0114  0F27               	incfsz	___lldiv@divisor+3,w
   931     0115  02AB               	subwf	___lldiv@dividend+3,f
   932     0116                     l899:
   933     0116  142C               	bsf	___lldiv@quotient,0
   934     0117                     l901:
   935     0117  3001               	movlw	1
   936     0118                     u435:
   937     0118  1003               	clrc
   938     0119  0CA7               	rrf	___lldiv@divisor+3,f
   939     011A  0CA6               	rrf	___lldiv@divisor+2,f
   940     011B  0CA5               	rrf	___lldiv@divisor+1,f
   941     011C  0CA4               	rrf	___lldiv@divisor,f
   942     011D  3EFF               	addlw	-1
   943     011E  1D03               	skipz
   944     011F  2918               	goto	u435
   945     0120                     l903:
   946     0120  3001               	movlw	1
   947     0121  02B0               	subwf	___lldiv@counter,f
   948     0122  1D03               	btfss	3,2
   949     0123  2925               	goto	u441
   950     0124  2926               	goto	u440
   951     0125                     u441:
   952     0125  28ED               	goto	l893
   953     0126                     u440:
   954     0126                     l905:
   955     0126  082F               	movf	___lldiv@quotient+3,w
   956     0127  00A7               	movwf	?___lldiv+3
   957     0128  082E               	movf	___lldiv@quotient+2,w
   958     0129  00A6               	movwf	?___lldiv+2
   959     012A  082D               	movf	___lldiv@quotient+1,w
   960     012B  00A5               	movwf	?___lldiv+1
   961     012C  082C               	movf	___lldiv@quotient,w
   962     012D  00A4               	movwf	?___lldiv
   963     012E                     l237:
   964     012E  0008               	return
   965     012F                     __end_of___lldiv:
   966                           
   967                           	psect	text3
   968     01A5                     __ptext3:	
   969 ;; *************** function _System_Init *****************
   970 ;; Defined at:
   971 ;;		line 349 in file "main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0
   988 ;;      Totals:         0       0       0       0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; Hardware stack levels required when called: 2
   992 ;; This function calls:
   993 ;;		_ADC_Init
   994 ;;		_External_INT_Init
   995 ;;		_Motor_SetDirection
   996 ;;		_PWM1_Init
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     01A5                     _System_Init:	
  1003                           ;psect for function _System_Init
  1004                           
  1005     01A5                     l857:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _System_Init: [wreg+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;main.c: 352:     PORTA = 0x00;
  1011     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1012     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1013     01A7  0185               	clrf	5	;volatile
  1014                           
  1015                           ;main.c: 353:     PORTB = 0x00;
  1016     01A8  0186               	clrf	6	;volatile
  1017                           
  1018                           ;main.c: 354:     PORTC = 0x00;
  1019     01A9  0187               	clrf	7	;volatile
  1020                           
  1021                           ;main.c: 355:     PORTD = 0x00;
  1022     01AA  0188               	clrf	8	;volatile
  1023                           
  1024                           ;main.c: 356:     PORTE = 0x00;
  1025     01AB  0189               	clrf	9	;volatile
  1026                           
  1027                           ;main.c: 359:     CM1CON0 = 0x00;
  1028     01AC  1283               	bcf	3,5	;RP0=0, select bank2
  1029     01AD  1703               	bsf	3,6	;RP1=1, select bank2
  1030     01AE  0187               	clrf	7	;volatile
  1031                           
  1032                           ;main.c: 360:     CM2CON0 = 0x00;
  1033     01AF  0188               	clrf	8	;volatile
  1034     01B0                     l859:
  1035                           
  1036                           ;main.c: 363:     TRISDbits.TRISD0 = 0;
  1037     01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1038     01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1039     01B2  1008               	bcf	8,0	;volatile
  1040     01B3                     l861:
  1041                           
  1042                           ;main.c: 364:     TRISDbits.TRISD1 = 0;
  1043     01B3  1088               	bcf	8,1	;volatile
  1044     01B4                     l863:
  1045                           
  1046                           ;main.c: 366:     ADC_Init();
  1047     01B4  120A  118A  2212  120A  118A  	fcall	_ADC_Init
  1048     01B9                     l865:
  1049                           
  1050                           ;main.c: 367:     PWM1_Init();
  1051     01B9  120A  118A  222C  120A  118A  	fcall	_PWM1_Init
  1052     01BE                     l867:
  1053                           
  1054                           ;main.c: 369:     Motor_SetDirection(motor_direction);
  1055     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1056     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1057     01C0  0837               	movf	_motor_direction,w	;volatile
  1058     01C1  120A  118A  21F0  120A  118A  	fcall	_Motor_SetDirection
  1059     01C6                     l869:
  1060                           
  1061                           ;main.c: 371:     External_INT_Init();
  1062     01C6  120A  118A  224F  120A  118A  	fcall	_External_INT_Init
  1063     01CB                     l99:
  1064     01CB  0008               	return
  1065     01CC                     __end_of_System_Init:
  1066                           
  1067                           	psect	text4
  1068     022C                     __ptext4:	
  1069 ;; *************** function _PWM1_Init *****************
  1070 ;; Defined at:
  1071 ;;		line 252 in file "main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		status,2
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_System_Init
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     022C                     _PWM1_Init:	
  1100                           ;psect for function _PWM1_Init
  1101                           
  1102     022C                     l817:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _PWM1_Init: [status,2]
  1105                           
  1106                           
  1107                           ;main.c: 255:     TRISCbits.TRISC2 = 0;
  1108     022C  1683               	bsf	3,5	;RP0=1, select bank1
  1109     022D  1303               	bcf	3,6	;RP1=0, select bank1
  1110     022E  1107               	bcf	7,2	;volatile
  1111                           
  1112                           ;main.c: 258:     PR2 = 249;
  1113     022F  30F9               	movlw	249
  1114     0230  0092               	movwf	18	;volatile
  1115     0231                     l819:
  1116                           
  1117                           ;main.c: 261:     CCPR1L = 0x00;
  1118     0231  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0232  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0233  0195               	clrf	21	;volatile
  1121     0234                     l821:
  1122                           
  1123                           ;main.c: 264:     CCP1CON = 0x0C;
  1124     0234  300C               	movlw	12
  1125     0235  0097               	movwf	23	;volatile
  1126     0236                     l823:
  1127                           
  1128                           ;main.c: 267:     T2CON = 0x05;
  1129     0236  3005               	movlw	5
  1130     0237  0092               	movwf	18	;volatile
  1131     0238                     l825:
  1132                           
  1133                           ;main.c: 270:     PIR1bits.TMR2IF = 0;
  1134     0238  108C               	bcf	12,1	;volatile
  1135     0239                     l78:	
  1136                           ;main.c: 271:     while (!PIR1bits.TMR2IF);
  1137                           
  1138     0239  1C8C               	btfss	12,1	;volatile
  1139     023A  2A3C               	goto	u271
  1140     023B  2A3D               	goto	u270
  1141     023C                     u271:
  1142     023C  2A39               	goto	l78
  1143     023D                     u270:
  1144     023D                     l81:
  1145     023D  0008               	return
  1146     023E                     __end_of_PWM1_Init:
  1147                           
  1148                           	psect	text5
  1149     01F0                     __ptext5:	
  1150 ;; *************** function _Motor_SetDirection *****************
  1151 ;; Defined at:
  1152 ;;		line 299 in file "main.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  direction       1    wreg     unsigned char 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  direction       1    5[COMMON] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         1       0       0       0       0
  1168 ;;      Temps:          3       0       0       0       0
  1169 ;;      Totals:         4       0       0       0       0
  1170 ;;Total ram usage:        4 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; Hardware stack levels required when called: 1
  1173 ;; This function calls:
  1174 ;;		_Motor_Stop
  1175 ;; This function is called by:
  1176 ;;		_System_Init
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181     01F0                     _Motor_SetDirection:	
  1182                           ;psect for function _Motor_SetDirection
  1183                           
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _Motor_SetDirection: [wreg+status,2+status,0+pclath+cstack]
  1187                           ;Motor_SetDirection@direction stored from wreg
  1188     01F0  00F5               	movwf	Motor_SetDirection@direction
  1189     01F1                     l827:
  1190                           
  1191                           ;main.c: 299: void Motor_SetDirection(unsigned char direction);main.c: 300: {;main.c: 30
      +                          3:     Motor_Stop();
  1192     01F1  120A  118A  225A  120A  118A  	fcall	_Motor_Stop
  1193     01F6                     l829:
  1194                           
  1195                           ;main.c: 304:     _delay((unsigned long)((100)*(8000000UL/4000.0)));
  1196     01F6  3002               	movlw	2
  1197     01F7  00F4               	movwf	??_Motor_SetDirection+2
  1198     01F8  3004               	movlw	4
  1199     01F9  00F3               	movwf	??_Motor_SetDirection+1
  1200     01FA  30BA               	movlw	186
  1201     01FB  00F2               	movwf	??_Motor_SetDirection
  1202     01FC                     u567:
  1203     01FC  0BF2               	decfsz	??_Motor_SetDirection,f
  1204     01FD  29FC               	goto	u567
  1205     01FE  0BF3               	decfsz	??_Motor_SetDirection+1,f
  1206     01FF  29FC               	goto	u567
  1207     0200  0BF4               	decfsz	??_Motor_SetDirection+2,f
  1208     0201  29FC               	goto	u567
  1209     0202  0000               	nop
  1210     0203                     l831:
  1211                           
  1212                           ;main.c: 306:     if (direction == 0)
  1213     0203  0875               	movf	Motor_SetDirection@direction,w
  1214     0204  1D03               	btfss	3,2
  1215     0205  2A07               	goto	u281
  1216     0206  2A08               	goto	u280
  1217     0207                     u281:
  1218     0207  2A0D               	goto	l91
  1219     0208                     u280:
  1220     0208                     l833:
  1221                           
  1222                           ;main.c: 307:     {;main.c: 309:         PORTDbits.RD0 = 1;
  1223     0208  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0209  1303               	bcf	3,6	;RP1=0, select bank0
  1225     020A  1408               	bsf	8,0	;volatile
  1226                           
  1227                           ;main.c: 310:         PORTDbits.RD1 = 0;
  1228     020B  1088               	bcf	8,1	;volatile
  1229                           
  1230                           ;main.c: 311:     }
  1231     020C  2A11               	goto	l93
  1232     020D                     l91:	
  1233                           ;main.c: 312:     else
  1234                           
  1235                           
  1236                           ;main.c: 313:     {;main.c: 315:         PORTDbits.RD0 = 0;
  1237     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1238     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1239     020F  1008               	bcf	8,0	;volatile
  1240                           
  1241                           ;main.c: 316:         PORTDbits.RD1 = 1;
  1242     0210  1488               	bsf	8,1	;volatile
  1243     0211                     l93:
  1244     0211  0008               	return
  1245     0212                     __end_of_Motor_SetDirection:
  1246                           
  1247                           	psect	text6
  1248     025A                     __ptext6:	
  1249 ;; *************** function _Motor_Stop *****************
  1250 ;; Defined at:
  1251 ;;		line 293 in file "main.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		None
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0
  1267 ;;      Temps:          0       0       0       0       0
  1268 ;;      Totals:         0       0       0       0       0
  1269 ;;Total ram usage:        0 bytes
  1270 ;; Hardware stack levels used: 1
  1271 ;; Hardware stack levels required when called: 1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_Motor_SetDirection
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279     025A                     _Motor_Stop:	
  1280                           ;psect for function _Motor_Stop
  1281                           
  1282     025A                     l805:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _Motor_Stop: []
  1285                           
  1286                           
  1287                           ;main.c: 295:     PORTDbits.RD0 = 0;
  1288     025A  1283               	bcf	3,5	;RP0=0, select bank0
  1289     025B  1303               	bcf	3,6	;RP1=0, select bank0
  1290     025C  1008               	bcf	8,0	;volatile
  1291                           
  1292                           ;main.c: 296:     PORTDbits.RD1 = 0;
  1293     025D  1088               	bcf	8,1	;volatile
  1294     025E                     l88:
  1295     025E  0008               	return
  1296     025F                     __end_of_Motor_Stop:
  1297                           
  1298                           	psect	text7
  1299     024F                     __ptext7:	
  1300 ;; *************** function _External_INT_Init *****************
  1301 ;; Defined at:
  1302 ;;		line 324 in file "main.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		None
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
