

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:44:57 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   655     0142                     l1154:
   656                           
   657                           ;main.c: 114:     LCD screen = {&PORTC, 2,3,4,5,6,7};
   658     0142  3026               	movlw	main@screen& (0+255)
   659     0143  0084               	movwf	4
   660     0144  1283               	bcf	3,5	;RP0=0, select bank0
   661     0145  1303               	bcf	3,6	;RP1=0, select bank0
   662     0146  0831               	movf	main@F1773,w
   663     0147  1383               	bcf	3,7	;select IRP bank0
   664     0148  0080               	movwf	0
   665     0149  0A84               	incf	4,f
   666     014A  0832               	movf	main@F1773+1,w
   667     014B  0080               	movwf	0
   668     014C  0A84               	incf	4,f
   669     014D  0833               	movf	main@F1773+2,w
   670     014E  0080               	movwf	0
   671     014F  0A84               	incf	4,f
   672     0150  0834               	movf	main@F1773+3,w
   673     0151  0080               	movwf	0
   674     0152  0A84               	incf	4,f
   675     0153  0835               	movf	main@F1773+4,w
   676     0154  0080               	movwf	0
   677     0155                     l1156:
   678                           
   679                           ;main.c: 116:     LCD_Init(screen);
   680     0155  3020               	movlw	LCD_Init@display& (0+255)
   681     0156  0084               	movwf	4
   682     0157  0826               	movf	main@screen,w
   683     0158  0080               	movwf	0
   684     0159  0A84               	incf	4,f
   685     015A  0827               	movf	main@screen+1,w
   686     015B  0080               	movwf	0
   687     015C  0A84               	incf	4,f
   688     015D  0828               	movf	main@screen+2,w
   689     015E  0080               	movwf	0
   690     015F  0A84               	incf	4,f
   691     0160  0829               	movf	main@screen+3,w
   692     0161  0080               	movwf	0
   693     0162  0A84               	incf	4,f
   694     0163  082A               	movf	main@screen+4,w
   695     0164  0080               	movwf	0
   696     0165  120A  118A  22AE  120A  118A  	fcall	_LCD_Init
   697     016A                     l1158:
   698                           
   699                           ;main.c: 118:     LCD_Custom_Char(0, youtube_logo);
   700     016A  3009               	movlw	(low ((_youtube_logo-__stringbase)| (0+32768)))& (0+255)
   701     016B  00F9               	movwf	LCD_Custom_Char@bitmap
   702     016C  3000               	movlw	0
   703     016D  120A  118A  203D  120A  118A  	fcall	_LCD_Custom_Char
   704     0172                     l1160:
   705                           
   706                           ;main.c: 119:     LCD_Custom_Char(1, mlbb_logo);
   707     0172  3001               	movlw	(low ((_mlbb_logo-__stringbase)| (0+32768)))& (0+255)
   708     0173  00F9               	movwf	LCD_Custom_Char@bitmap
   709     0174  3001               	movlw	1
   710     0175  120A  118A  203D  120A  118A  	fcall	_LCD_Custom_Char
   711     017A                     l1162:
   712                           
   713                           ;main.c: 122:         if(update){
   714     017A  1283               	bcf	3,5	;RP0=0, select bank0
   715     017B  1303               	bcf	3,6	;RP1=0, select bank0
   716     017C  0836               	movf	_update,w
   717     017D  1903               	btfsc	3,2
   718     017E  2980               	goto	u811
   719     017F  2981               	goto	u810
   720     0180                     u811:
   721     0180  29ED               	goto	l1200
   722     0181                     u810:
   723     0181                     l1164:
   724     0181  3000               	movlw	0
   725     0182  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   726     0187  3001               	movlw	1
   727     0188  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   728     018D                     l1166:
   729                           
   730                           ;main.c: 124:            if(!flag){
   731     018D  1283               	bcf	3,5	;RP0=0, select bank0
   732     018E  1303               	bcf	3,6	;RP1=0, select bank0
   733     018F  0830               	movf	_flag,w
   734     0190  1D03               	btfss	3,2
   735     0191  2993               	goto	u821
   736     0192  2994               	goto	u820
   737     0193                     u821:
   738     0193  29C1               	goto	l1184
   739     0194                     u820:
   740     0194                     l1168:
   741     0194  3008               	movlw	8
   742     0195  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   743     019A  3000               	movlw	0
   744     019B  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   745     01A0                     l74:
   746                           
   747                           ;main.c: 126:                 LCD_putrs(" Microprocesadores ");
   748     01A0  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   749     01A1  00F9               	movwf	LCD_putrs@a
   750     01A2  120A  118A  248A  120A  118A  	fcall	_LCD_putrs
   751     01A7                     l1178:
   752     01A7  300C               	movlw	12
   753     01A8  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   754     01AD  3007               	movlw	7
   755     01AE  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   756     01B3                     l91:
   757                           
   758                           ;main.c: 129:                 LCD_putc(0);
   759     01B3  3000               	movlw	0
   760     01B4  120A  118A  235F  120A  118A  	fcall	_LCD_putc
   761                           
   762                           ;main.c: 130:                 LCD_putrs(" YouTube");
   763     01B9  302E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   764     01BA  00F9               	movwf	LCD_putrs@a
   765     01BB  120A  118A  248A  120A  118A  	fcall	_LCD_putrs
   766                           
   767                           ;main.c: 132:             }else{
   768     01C0  29ED               	goto	l1200
   769     01C1                     l1184:
   770     01C1  3008               	movlw	8
   771     01C2  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   772     01C7  3000               	movlw	0
   773     01C8  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   774     01CD                     l109:
   775                           
   776                           ;main.c: 134:                 LCD_putrs(" Verano ");
   777     01CD  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   778     01CE  00F9               	movwf	LCD_putrs@a
   779     01CF  120A  118A  248A  120A  118A  	fcall	_LCD_putrs
   780     01D4                     l1194:
   781     01D4  300C               	movlw	12
   782     01D5  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   783     01DA  3007               	movlw	7
   784     01DB  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
   785     01E0                     l126:
   786                           
   787                           ;main.c: 137:                 LCD_putc(1);
   788     01E0  3001               	movlw	1
   789     01E1  120A  118A  235F  120A  118A  	fcall	_LCD_putc
   790                           
   791                           ;main.c: 138:                 LCD_putrs(" MLBB");
   792     01E6  3037               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   793     01E7  00F9               	movwf	LCD_putrs@a
   794     01E8  120A  118A  248A  120A  118A  	fcall	_LCD_putrs
   795     01ED                     l1200:
   796                           
   797                           ;main.c: 142:         update = 0;
   798     01ED  1283               	bcf	3,5	;RP0=0, select bank0
   799     01EE  1303               	bcf	3,6	;RP1=0, select bank0
   800     01EF  01B6               	clrf	_update
   801     01F0  297A               	goto	l1162
   802     01F1  120A  118A  280C   	ljmp	start
   803     01F4                     __end_of_main:
   804                           
   805                           	psect	text1
   806     048A                     __ptext1:	
   807 ;; *************** function _LCD_putrs *****************
   808 ;; Defined at:
   809 ;;		line 142 in file "lcd.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  a               1    9[COMMON] PTR const unsigned char 
   812 ;;		 -> STR_4(6), STR_3(9), STR_2(9), STR_1(20), 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  i               2    0[BANK0 ] int 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         1       0       0       0       0
   825 ;;      Locals:         0       2       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         1       2       0       0       0
   828 ;;Total ram usage:        3 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 3
   831 ;; This function calls:
   832 ;;		_LCD_putc
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     048A                     _LCD_putrs:	
   839                           ;psect for function _LCD_putrs
   840                           
   841     048A                     l1126:	
   842                           ;incstack = 0
   843                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
   847     048A  1283               	bcf	3,5	;RP0=0, select bank0
   848     048B  1303               	bcf	3,6	;RP1=0, select bank0
   849     048C  01A0               	clrf	LCD_putrs@i
   850     048D  01A1               	clrf	LCD_putrs@i+1
   851     048E  2CA4               	goto	l1132
   852     048F                     l1128:
   853                           
   854                           ;lcd.c: 145:         LCD_putc(a[i]);
   855     048F  0820               	movf	LCD_putrs@i,w
   856     0490  0779               	addwf	LCD_putrs@a,w
   857     0491  0084               	movwf	4
   858     0492  120A  118A  2448  120A  118A  	fcall	stringdir
   859     0497  120A  118A  235F  120A  118A  	fcall	_LCD_putc
   860     049C                     l1130:
   861                           
   862                           ;lcd.c: 146:     }
   863     049C  3001               	movlw	1
   864     049D  1283               	bcf	3,5	;RP0=0, select bank0
   865     049E  1303               	bcf	3,6	;RP1=0, select bank0
   866     049F  07A0               	addwf	LCD_putrs@i,f
   867     04A0  1803               	skipnc
   868     04A1  0AA1               	incf	LCD_putrs@i+1,f
   869     04A2  3000               	movlw	0
   870     04A3  07A1               	addwf	LCD_putrs@i+1,f
   871     04A4                     l1132:
   872     04A4  0820               	movf	LCD_putrs@i,w
   873     04A5  0779               	addwf	LCD_putrs@a,w
   874     04A6  0084               	movwf	4
   875     04A7  120A  118A  2448  120A  118A  	fcall	stringdir
   876     04AC  3A00               	xorlw	0
   877     04AD  1D03               	skipz
   878     04AE  2CB0               	goto	u801
   879     04AF  2CB1               	goto	u800
   880     04B0                     u801:
   881     04B0  2C8F               	goto	l1128
   882     04B1                     u800:
   883     04B1                     l202:
   884     04B1  0008               	return
   885     04B2                     __end_of_LCD_putrs:
   886                           
   887                           	psect	text2
   888     035F                     __ptext2:	
   889 ;; *************** function _LCD_putc *****************
   890 ;; Defined at:
   891 ;;		line 117 in file "lcd.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  c               1    wreg     unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  c               1    8[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         1       0       0       0       0
   907 ;;      Temps:          2       0       0       0       0
   908 ;;      Totals:         3       0       0       0       0
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 2
   912 ;; This function calls:
   913 ;;		_LCD_Out
   914 ;; This function is called by:
   915 ;;		_main
   916 ;;		_LCD_putrs
   917 ;;		_LCD_puts
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     035F                     _LCD_putc:	
   922                           ;psect for function _LCD_putc
   923                           
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   927                           ;LCD_putc@c stored from wreg
   928     035F  00F8               	movwf	LCD_putc@c
   929     0360                     l1022:
   930                           
   931                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
   932     0360  1283               	bcf	3,5	;RP0=0, select bank0
   933     0361  1303               	bcf	3,6	;RP1=0, select bank0
   934     0362  082B               	movf	_lcd,w
   935     0363  0084               	movwf	4
   936     0364  1783               	bsf	3,7
   937     0365  1C2C               	btfss	_lcd+1,0
   938     0366  1383               	bcf	3,7
   939     0367  3001               	movlw	1
   940     0368  00F6               	movwf	??_LCD_putc
   941     0369  082D               	movf	_lcd+2,w
   942     036A  3907               	andlw	7
   943     036B  3E01               	addlw	1
   944     036C  2B6F               	goto	u584
   945     036D                     u585:
   946     036D  1003               	clrc
   947     036E  0DF6               	rlf	??_LCD_putc,f
   948     036F                     u584:
   949     036F  3EFF               	addlw	-1
   950     0370  1D03               	skipz
   951     0371  2B6D               	goto	u585
   952     0372  0876               	movf	??_LCD_putc,w
   953     0373  0480               	iorwf	0,f
   954     0374                     l1024:
   955                           
   956                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
   957     0374  0878               	movf	LCD_putc@c,w
   958     0375  00F6               	movwf	??_LCD_putc
   959     0376  3004               	movlw	4
   960     0377                     u595:
   961     0377  1003               	clrc
   962     0378  0CF6               	rrf	??_LCD_putc,f
   963     0379  3EFF               	addlw	-1
   964     037A  1D03               	skipz
   965     037B  2B77               	goto	u595
   966     037C  0876               	movf	??_LCD_putc,w
   967     037D  390F               	andlw	15
   968     037E  120A  118A  21F4  120A  118A  	fcall	_LCD_Out
   969     0383                     l1026:
   970                           
   971                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
   972     0383  1283               	bcf	3,5	;RP0=0, select bank0
   973     0384  1303               	bcf	3,6	;RP1=0, select bank0
   974     0385  082B               	movf	_lcd,w
   975     0386  0084               	movwf	4
   976     0387  1783               	bsf	3,7
   977     0388  1C2C               	btfss	_lcd+1,0
   978     0389  1383               	bcf	3,7
   979     038A  3001               	movlw	1
   980     038B  00F6               	movwf	??_LCD_putc
   981     038C  0C2D               	rrf	_lcd+2,w
   982     038D  00F7               	movwf	??_LCD_putc+1
   983     038E  0CF7               	rrf	??_LCD_putc+1,f
   984     038F  0C77               	rrf	??_LCD_putc+1,w
   985     0390  3907               	andlw	7
   986     0391  3E01               	addlw	1
   987     0392  2B95               	goto	u604
   988     0393                     u605:
   989     0393  1003               	clrc
   990     0394  0DF6               	rlf	??_LCD_putc,f
   991     0395                     u604:
   992     0395  3EFF               	addlw	-1
   993     0396  1D03               	skipz
   994     0397  2B93               	goto	u605
   995     0398  0876               	movf	??_LCD_putc,w
   996     0399  0480               	iorwf	0,f
   997     039A                     l1028:
   998                           
   999                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1000     039A  301A               	movlw	26
  1001     039B  00F6               	movwf	??_LCD_putc
  1002     039C                     u857:
  1003     039C  0BF6               	decfsz	??_LCD_putc,f
  1004     039D  2B9C               	goto	u857
  1005     039E  0000               	nop
  1006     039F                     l1030:
  1007                           
  1008                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1009     039F  1283               	bcf	3,5	;RP0=0, select bank0
  1010     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1011     03A1  082B               	movf	_lcd,w
  1012     03A2  0084               	movwf	4
  1013     03A3  1783               	bsf	3,7
  1014     03A4  1C2C               	btfss	_lcd+1,0
  1015     03A5  1383               	bcf	3,7
  1016     03A6  3001               	movlw	1
  1017     03A7  00F6               	movwf	??_LCD_putc
  1018     03A8  0C2D               	rrf	_lcd+2,w
  1019     03A9  00F7               	movwf	??_LCD_putc+1
  1020     03AA  0CF7               	rrf	??_LCD_putc+1,f
  1021     03AB  0C77               	rrf	??_LCD_putc+1,w
  1022     03AC  3907               	andlw	7
  1023     03AD  3E01               	addlw	1
  1024     03AE  2BB1               	goto	u614
  1025     03AF                     u615:
  1026     03AF  1003               	clrc
  1027     03B0  0DF6               	rlf	??_LCD_putc,f
  1028     03B1                     u614:
  1029     03B1  3EFF               	addlw	-1
  1030     03B2  1D03               	skipz
  1031     03B3  2BAF               	goto	u615
  1032     03B4  0876               	movf	??_LCD_putc,w
  1033     03B5  3AFF               	xorlw	255
  1034     03B6  0580               	andwf	0,f
  1035     03B7                     l1032:
  1036                           
  1037                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  1038     03B7  0878               	movf	LCD_putc@c,w
  1039     03B8  390F               	andlw	15
  1040     03B9  120A  118A  21F4  120A  118A  	fcall	_LCD_Out
  1041     03BE                     l1034:
  1042                           
  1043                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
  1044     03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1045     03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1046     03C0  082B               	movf	_lcd,w
  1047     03C1  0084               	movwf	4
  1048     03C2  1783               	bsf	3,7
  1049     03C3  1C2C               	btfss	_lcd+1,0
  1050     03C4  1383               	bcf	3,7
  1051     03C5  3001               	movlw	1
  1052     03C6  00F6               	movwf	??_LCD_putc
  1053     03C7  0C2D               	rrf	_lcd+2,w
  1054     03C8  00F7               	movwf	??_LCD_putc+1
  1055     03C9  0CF7               	rrf	??_LCD_putc+1,f
  1056     03CA  0C77               	rrf	??_LCD_putc+1,w
  1057     03CB  3907               	andlw	7
  1058     03CC  3E01               	addlw	1
  1059     03CD  2BD0               	goto	u624
  1060     03CE                     u625:
  1061     03CE  1003               	clrc
  1062     03CF  0DF6               	rlf	??_LCD_putc,f
  1063     03D0                     u624:
  1064     03D0  3EFF               	addlw	-1
  1065     03D1  1D03               	skipz
  1066     03D2  2BCE               	goto	u625
  1067     03D3  0876               	movf	??_LCD_putc,w
  1068     03D4  0480               	iorwf	0,f
  1069                           
  1070                           ;lcd.c: 129:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1071     03D5  301A               	movlw	26
  1072     03D6  00F6               	movwf	??_LCD_putc
  1073     03D7                     u867:
  1074     03D7  0BF6               	decfsz	??_LCD_putc,f
  1075     03D8  2BD7               	goto	u867
  1076     03D9  0000               	nop
  1077     03DA                     l1036:
  1078                           
  1079                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1080     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1081     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1082     03DC  082B               	movf	_lcd,w
  1083     03DD  0084               	movwf	4
  1084     03DE  1783               	bsf	3,7
  1085     03DF  1C2C               	btfss	_lcd+1,0
  1086     03E0  1383               	bcf	3,7
  1087     03E1  3001               	movlw	1
  1088     03E2  00F6               	movwf	??_LCD_putc
  1089     03E3  0C2D               	rrf	_lcd+2,w
  1090     03E4  00F7               	movwf	??_LCD_putc+1
  1091     03E5  0CF7               	rrf	??_LCD_putc+1,f
  1092     03E6  0C77               	rrf	??_LCD_putc+1,w
  1093     03E7  3907               	andlw	7
  1094     03E8  3E01               	addlw	1
  1095     03E9  2BEC               	goto	u634
  1096     03EA                     u635:
  1097     03EA  1003               	clrc
  1098     03EB  0DF6               	rlf	??_LCD_putc,f
  1099     03EC                     u634:
  1100     03EC  3EFF               	addlw	-1
  1101     03ED  1D03               	skipz
  1102     03EE  2BEA               	goto	u635
  1103     03EF  0876               	movf	??_LCD_putc,w
  1104     03F0  3AFF               	xorlw	255
  1105     03F1  0580               	andwf	0,f
  1106     03F2                     l190:
  1107     03F2  0008               	return
  1108     03F3                     __end_of_LCD_putc:
  1109                           
  1110                           	psect	text3
  1111     02AE                     __ptext3:	
  1112 ;; *************** function _LCD_Init *****************
  1113 ;; Defined at:
  1114 ;;		line 59 in file "lcd.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  display         5    0[BANK0 ] struct .
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  cmd             1    5[BANK0 ] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      _Bool 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       5       0       0       0
  1129 ;;      Locals:         0       1       0       0       0
  1130 ;;      Temps:          2       0       0       0       0
  1131 ;;      Totals:         2       6       0       0       0
  1132 ;;Total ram usage:        8 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; Hardware stack levels required when called: 3
  1135 ;; This function calls:
  1136 ;;		_LCD_Write
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142     02AE                     _LCD_Init:	
  1143                           ;psect for function _LCD_Init
  1144                           
  1145     02AE                     l1048:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1148                           
  1149                           
  1150                           ;lcd.c: 61:     lcd = display;
  1151     02AE  302B               	movlw	_lcd& (0+255)
  1152     02AF  0084               	movwf	4
  1153     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1154     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1155     02B2  0820               	movf	LCD_Init@display,w
  1156     02B3  1383               	bcf	3,7	;select IRP bank0
  1157     02B4  0080               	movwf	0
  1158     02B5  0A84               	incf	4,f
  1159     02B6  0821               	movf	LCD_Init@display+1,w
  1160     02B7  0080               	movwf	0
  1161     02B8  0A84               	incf	4,f
  1162     02B9  0822               	movf	LCD_Init@display+2,w
  1163     02BA  0080               	movwf	0
  1164     02BB  0A84               	incf	4,f
  1165     02BC  0823               	movf	LCD_Init@display+3,w
  1166     02BD  0080               	movwf	0
  1167     02BE  0A84               	incf	4,f
  1168     02BF  0824               	movf	LCD_Init@display+4,w
  1169     02C0  0080               	movwf	0
  1170     02C1                     l1050:
  1171                           
  1172                           ;lcd.c: 70:     if ( lcd.PORT == &PORTA ) {
  1173     02C1  3000               	movlw	0
  1174     02C2  062C               	xorwf	_lcd+1,w
  1175     02C3  1D03               	skipz
  1176     02C4  2AC7               	goto	u655
  1177     02C5  3005               	movlw	5
  1178     02C6  062B               	xorwf	_lcd,w
  1179     02C7                     u655:
  1180     02C7  1D03               	skipz
  1181     02C8  2ACA               	goto	u651
  1182     02C9  2ACB               	goto	u650
  1183     02CA                     u651:
  1184     02CA  2ACF               	goto	l1054
  1185     02CB                     u650:
  1186     02CB                     l1052:
  1187                           
  1188                           ;lcd.c: 71:         TRISA = 0x00;
  1189     02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1190     02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1191     02CD  0185               	clrf	5	;volatile
  1192                           
  1193                           ;lcd.c: 72:     }
  1194     02CE  2AEA               	goto	l1062
  1195     02CF                     l1054:
  1196     02CF  3000               	movlw	0
  1197     02D0  062C               	xorwf	_lcd+1,w
  1198     02D1  1D03               	skipz
  1199     02D2  2AD5               	goto	u665
  1200     02D3  3006               	movlw	6
  1201     02D4  062B               	xorwf	_lcd,w
  1202     02D5                     u665:
  1203     02D5  1D03               	skipz
  1204     02D6  2AD8               	goto	u661
  1205     02D7  2AD9               	goto	u660
  1206     02D8                     u661:
  1207     02D8  2ADD               	goto	l1058
  1208     02D9                     u660:
  1209     02D9                     l1056:
  1210                           
  1211                           ;lcd.c: 74:         TRISB = 0x00;
  1212     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1213     02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1214     02DB  0186               	clrf	6	;volatile
  1215                           
  1216                           ;lcd.c: 75:     }
  1217     02DC  2AEA               	goto	l1062
  1218     02DD                     l1058:
  1219     02DD  3000               	movlw	0
  1220     02DE  062C               	xorwf	_lcd+1,w
  1221     02DF  1D03               	skipz
  1222     02E0  2AE3               	goto	u675
  1223     02E1  3007               	movlw	7
  1224     02E2  062B               	xorwf	_lcd,w
  1225     02E3                     u675:
  1226     02E3  1D03               	skipz
  1227     02E4  2AE6               	goto	u671
  1228     02E5  2AE7               	goto	u670
  1229     02E6                     u671:
  1230     02E6  2B5E               	goto	l174
  1231     02E7                     u670:
  1232     02E7                     l1060:
  1233                           
  1234                           ;lcd.c: 77:         TRISC = 0x00;
  1235     02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1236     02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1237     02E9  0187               	clrf	7	;volatile
  1238     02EA                     l1062:	
  1239                           ;lcd.c: 78:     }
  1240                           
  1241                           
  1242                           ;lcd.c: 92:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1243     02EA  3034               	movlw	52
  1244     02EB  00FA               	movwf	??_LCD_Init+1
  1245     02EC  30F1               	movlw	241
  1246     02ED  00F9               	movwf	??_LCD_Init
  1247     02EE                     u877:
  1248     02EE  0BF9               	decfsz	??_LCD_Init,f
  1249     02EF  2AEE               	goto	u877
  1250     02F0  0BFA               	decfsz	??_LCD_Init+1,f
  1251     02F1  2AEE               	goto	u877
  1252     02F2  2AF3               	nop2
  1253     02F3                     l1064:
  1254                           
  1255                           ;lcd.c: 95:     LCD_Write(0x03);
  1256     02F3  3003               	movlw	3
  1257     02F4  120A  118A  23F3  120A  118A  	fcall	_LCD_Write
  1258     02F9                     l1066:
  1259                           
  1260                           ;lcd.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1261     02F9  300D               	movlw	13
  1262     02FA  00FA               	movwf	??_LCD_Init+1
  1263     02FB  30FB               	movlw	251
  1264     02FC  00F9               	movwf	??_LCD_Init
  1265     02FD                     u887:
  1266     02FD  0BF9               	decfsz	??_LCD_Init,f
  1267     02FE  2AFD               	goto	u887
  1268     02FF  0BFA               	decfsz	??_LCD_Init+1,f
  1269     0300  2AFD               	goto	u887
  1270     0301  2B02               	nop2
  1271                           
  1272                           ;lcd.c: 97:     LCD_Write(0x03);
  1273     0302  3003               	movlw	3
