

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:36:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1284 ;;		 -> ?_sprintf(2), 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2   26[BANK0 ] int 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       6       0       0       0
  1295 ;;      Locals:         0      12       0       0       0
  1296 ;;      Temps:          0       1       0       0       0
  1297 ;;      Totals:         0      19       0       0       0
  1298 ;;Total ram usage:       19 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 6
  1301 ;; This function calls:
  1302 ;;		_vfprintf
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308     07D4                     _sprintf:	
  1309                           ;psect for function _sprintf
  1310                           
  1311     07D4                     l2030:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1314                           
  1315     07D4  303C               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1316     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1317     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1318     07D7  00C1               	movwf	sprintf@ap
  1319     07D8                     l2032:
  1320     07D8  083A               	movf	sprintf@s,w
  1321     07D9  00C2               	movwf	sprintf@f
  1322     07DA  3000               	movlw	0
  1323     07DB  00C3               	movwf	sprintf@f+1
  1324     07DC                     l2034:
  1325     07DC  01C4               	clrf	sprintf@f+2
  1326     07DD  01C5               	clrf	sprintf@f+3
  1327     07DE                     l2036:
  1328     07DE  01CB               	clrf	sprintf@f+9
  1329     07DF  01CC               	clrf	sprintf@f+10
  1330     07E0                     l2038:
  1331     07E0  3042               	movlw	low sprintf@f
  1332     07E1  00B5               	movwf	vfprintf@fp
  1333     07E2  3000               	movlw	high sprintf@f
  1334     07E3  00B6               	movwf	vfprintf@fp+1
  1335     07E4  083B               	movf	sprintf@fmt,w
  1336     07E5  00B7               	movwf	vfprintf@fmt
  1337     07E6  3041               	movlw	(low (sprintf@ap| 0))& (0+255)
  1338     07E7  00B8               	movwf	vfprintf@ap
  1339     07E8  120A  158A  27DD  120A  118A  	fcall	_vfprintf
  1340     07ED                     l2040:
  1341     07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1342     07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1343     07EF  0844               	movf	sprintf@f+2,w
  1344     07F0  073A               	addwf	sprintf@s,w
  1345     07F1  00C0               	movwf	??_sprintf
  1346     07F2  0840               	movf	??_sprintf,w
  1347     07F3  0084               	movwf	4
  1348     07F4  1383               	bcf	3,7	;select IRP bank0
  1349     07F5  0180               	clrf	0
  1350     07F6                     l804:
  1351     07F6  0008               	return
  1352     07F7                     __end_of_sprintf:
  1353                           
  1354                           	psect	text2
  1355     0FDD                     __ptext2:	
  1356 ;; *************** function _vfprintf *****************
  1357 ;; Defined at:
  1358 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  fp              2   21[BANK0 ] PTR struct _IO_FILE
  1361 ;;		 -> sprintf@f(11), 
  1362 ;;  fmt             1   23[BANK0 ] PTR const unsigned char 
  1363 ;;		 -> STR_6(3), STR_4(6), STR_2(6), 
  1364 ;;  ap              1   24[BANK0 ] PTR PTR void 
  1365 ;;		 -> sprintf@ap(1), 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  cfmt            1   25[BANK0 ] PTR unsigned char 
  1368 ;;		 -> STR_6(3), STR_4(6), STR_2(6), 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  2   21[BANK0 ] int 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       4       0       0       0
  1379 ;;      Locals:         0       1       0       0       0
  1380 ;;      Temps:          0       0       0       0       0
  1381 ;;      Totals:         0       5       0       0       0
  1382 ;;Total ram usage:        5 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; Hardware stack levels required when called: 5
  1385 ;; This function calls:
  1386 ;;		_vfpfcnvrt
  1387 ;; This function is called by:
  1388 ;;		_sprintf
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392     0FDD                     _vfprintf:	
  1393                           ;psect for function _vfprintf
  1394                           
  1395     0FDD                     l1966:	
  1396                           ;incstack = 0
  1397                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1398                           
  1399                           
  1400                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1401     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1402     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1403     0FDF  0837               	movf	vfprintf@fmt,w
  1404     0FE0  00B9               	movwf	vfprintf@cfmt
  1405                           
  1406                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1407     0FE1  2FEF               	goto	l1970
  1408     0FE2                     l1968:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1411     0FE2  0835               	movf	vfprintf@fp,w
  1412     0FE3  00A9               	movwf	vfpfcnvrt@fp
  1413     0FE4  0836               	movf	vfprintf@fp+1,w
  1414     0FE5  00AA               	movwf	vfpfcnvrt@fp+1
  1415     0FE6  3039               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1416     0FE7  00AB               	movwf	vfpfcnvrt@fmt
  1417     0FE8  0838               	movf	vfprintf@ap,w
  1418     0FE9  00AC               	movwf	vfpfcnvrt@ap
  1419     0FEA  120A  118A  21EB  120A  158A  	fcall	_vfpfcnvrt
  1420     0FEF                     l1970:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1423     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1424     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1425     0FF1  0839               	movf	vfprintf@cfmt,w
  1426     0FF2  0084               	movwf	4
  1427     0FF3  120A  118A  2742  120A  158A  	fcall	stringdir
  1428     0FF8  3A00               	xorlw	0
  1429     0FF9  1D03               	skipz
  1430     0FFA  2FFC               	goto	u2081
  1431     0FFB  2FFD               	goto	u2080
  1432     0FFC                     u2081:
  1433     0FFC  2FE2               	goto	l1968
  1434     0FFD                     u2080:
  1435     0FFD                     l1972:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1438     0FFD  01B5               	clrf	?_vfprintf
  1439     0FFE  01B6               	clrf	?_vfprintf+1
  1440     0FFF                     l849:
  1441     0FFF  0008               	return
  1442     1000                     __end_of_vfprintf:
  1443                           
  1444                           	psect	text3
  1445     01EB                     __ptext3:	
  1446 ;; *************** function _vfpfcnvrt *****************
  1447 ;; Defined at:
  1448 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  fp              2    9[BANK0 ] PTR struct _IO_FILE
  1451 ;;		 -> sprintf@f(11), 
  1452 ;;  fmt             1   11[BANK0 ] PTR PTR unsigned char 
  1453 ;;		 -> vfprintf@cfmt(1), 
  1454 ;;  ap              1   12[BANK0 ] PTR PTR void 
  1455 ;;		 -> sprintf@ap(1), 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  convarg         4   15[BANK0 ] struct .
  1458 ;;  c               1   20[BANK0 ] unsigned char 
  1459 ;;  cp              1   19[BANK0 ] PTR unsigned char 
  1460 ;;		 -> STR_6(3), STR_4(6), STR_2(6), 
  1461 ;;  done            1    0        _Bool 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       4       0       0       0
  1472 ;;      Locals:         0       6       0       0       0
  1473 ;;      Temps:          0       2       0       0       0
  1474 ;;      Totals:         0      12       0       0       0
  1475 ;;Total ram usage:       12 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; Hardware stack levels required when called: 4
  1478 ;; This function calls:
  1479 ;;		___lwdiv
  1480 ;;		___lwmod
  1481 ;;		_fputc
  1482 ;; This function is called by:
  1483 ;;		_vfprintf
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487     01EB                     _vfpfcnvrt:	
  1488                           ;psect for function _vfpfcnvrt
  1489                           
  1490     01EB                     l1890:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1496     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1497     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1498     01ED  082B               	movf	vfpfcnvrt@fmt,w
  1499     01EE  0084               	movwf	4
  1500     01EF  1383               	bcf	3,7	;select IRP bank0
  1501     01F0  0800               	movf	0,w
  1502     01F1  0084               	movwf	4
  1503     01F2  120A  118A  2742  120A  118A  	fcall	stringdir
  1504     01F7  3A25               	xorlw	37
  1505     01F8  1D03               	skipz
  1506     01F9  29FB               	goto	u1931
  1507     01FA  29FC               	goto	u1930
  1508     01FB                     u1931:
  1509     01FB  2AB6               	goto	l1934
  1510     01FC                     u1930:
  1511     01FC                     l1892:
  1512                           
  1513                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1514     01FC  082B               	movf	vfpfcnvrt@fmt,w
  1515     01FD  0084               	movwf	4
  1516     01FE  3001               	movlw	1
  1517     01FF  0780               	addwf	0,f
  1518     0200                     l1894:
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1521     0200  01ED               	clrf	_width
  1522     0201  01EE               	clrf	_width+1
  1523     0202  3000               	movlw	0
  1524     0203  00FA               	movwf	_flags
  1525     0204                     l1896:
  1526                           
  1527                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1528     0204  30FF               	movlw	255
  1529     0205  00F8               	movwf	_prec
  1530     0206  30FF               	movlw	255
  1531     0207  00F9               	movwf	_prec+1
  1532     0208                     l1898:
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1439:   if (0
  1535     0208  082B               	movf	vfpfcnvrt@fmt,w
  1536     0209  0084               	movwf	4
  1537     020A  0800               	movf	0,w
  1538     020B  00B3               	movwf	vfpfcnvrt@cp
  1539     020C                     l1900:
  1540     020C  0833               	movf	vfpfcnvrt@cp,w
  1541     020D  0084               	movwf	4
  1542     020E  120A  118A  2742  120A  118A  	fcall	stringdir
  1543     0213  3A75               	xorlw	117
  1544     0214  1D03               	skipz
  1545     0215  2A17               	goto	u1941
  1546     0216  2A18               	goto	u1940
  1547     0217                     u1941:
  1548     0217  2A8E               	goto	l1922
  1549     0218                     u1940:
  1550     0218                     l1902:
  1551                           
  1552                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  1553     0218  082C               	movf	vfpfcnvrt@ap,w
  1554     0219  0084               	movwf	4
  1555     021A  0800               	movf	0,w
  1556     021B  00AD               	movwf	??_vfpfcnvrt
  1557     021C  3002               	movlw	2
  1558     021D  0780               	addwf	0,f
  1559     021E  082D               	movf	??_vfpfcnvrt,w
  1560     021F  0084               	movwf	4
  1561     0220  0800               	movf	0,w
  1562     0221  00AF               	movwf	vfpfcnvrt@convarg
  1563     0222  0A84               	incf	4,f
  1564     0223  0800               	movf	0,w
  1565     0224  00B0               	movwf	vfpfcnvrt@convarg+1
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1568     0225  082B               	movf	vfpfcnvrt@fmt,w
  1569     0226  0084               	movwf	4
  1570     0227  0833               	movf	vfpfcnvrt@cp,w
  1571     0228  3E01               	addlw	1
  1572     0229  0080               	movwf	0
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1575     022A  2A83               	goto	l1920
  1576     022B                     l833:	
  1577                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1523:     case 'u
      +                          ':
  1578                           
  1579                           
  1580                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  1581     022B  3020               	movlw	32
  1582     022C  00B4               	movwf	vfpfcnvrt@c
  1583     022D                     l1904:
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  1586     022D  3001               	movlw	1
  1587     022E  02B4               	subwf	vfpfcnvrt@c,f
  1588     022F  0834               	movf	vfpfcnvrt@c,w
  1589     0230  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1590     0231  0084               	movwf	4
  1591     0232  300A               	movlw	10
  1592     0233  00F3               	movwf	___lwmod@divisor
  1593     0234  3000               	movlw	0
  1594     0235  00F4               	movwf	___lwmod@divisor+1
  1595     0236  0830               	movf	vfpfcnvrt@convarg+1,w
  1596     0237  00F6               	movwf	___lwmod@dividend+1
  1597     0238  082F               	movf	vfpfcnvrt@convarg,w
  1598     0239  00F5               	movwf	___lwmod@dividend
  1599     023A  120A  118A  2771  120A  118A  	fcall	___lwmod
  1600     023F  0873               	movf	?___lwmod,w
  1601     0240  3E30               	addlw	48
  1602     0241  1383               	bcf	3,7	;select IRP bank1
  1603     0242  0080               	movwf	0
  1604     0243                     l1906:
  1605                           
  1606                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  1607     0243  300A               	movlw	10
  1608     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1609     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1610     0246  00A2               	movwf	___lwdiv@divisor
  1611     0247  3000               	movlw	0
  1612     0248  00A3               	movwf	___lwdiv@divisor+1
  1613     0249  0830               	movf	vfpfcnvrt@convarg+1,w
  1614     024A  00A5               	movwf	___lwdiv@dividend+1
  1615     024B  082F               	movf	vfpfcnvrt@convarg,w
  1616     024C  00A4               	movwf	___lwdiv@dividend
  1617     024D  120A  118A  26F4  120A  118A  	fcall	___lwdiv
  1618     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1619     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1620     0254  0823               	movf	?___lwdiv+1,w
  1621     0255  00B0               	movwf	vfpfcnvrt@convarg+1
  1622     0256  0822               	movf	?___lwdiv,w
  1623     0257  00AF               	movwf	vfpfcnvrt@convarg
  1624     0258                     l1908:
  1625                           
  1626                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  1627     0258  082F               	movf	vfpfcnvrt@convarg,w
  1628     0259  0430               	iorwf	vfpfcnvrt@convarg+1,w
  1629     025A  1903               	btfsc	3,2
  1630     025B  2A5D               	goto	u1951
  1631     025C  2A5E               	goto	u1950
  1632     025D                     u1951:
  1633     025D  2A7C               	goto	l1916
  1634     025E                     u1950:
  1635     025E                     l1910:
  1636     025E  0834               	movf	vfpfcnvrt@c,w
  1637     025F  1D03               	btfss	3,2
  1638     0260  2A62               	goto	u1961
  1639     0261  2A63               	goto	u1960
  1640     0262                     u1961:
  1641     0262  2A2D               	goto	l1904
  1642     0263                     u1960:
  1643     0263  2A7C               	goto	l1916
  1644     0264                     l1912:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  1647     0264  0834               	movf	vfpfcnvrt@c,w
  1648     0265  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1649     0266  0084               	movwf	4
  1650     0267  1383               	bcf	3,7	;select IRP bank1
  1651     0268  0800               	movf	0,w
  1652     0269  00AD               	movwf	??_vfpfcnvrt
  1653     026A  01AE               	clrf	??_vfpfcnvrt+1
  1654     026B  082D               	movf	??_vfpfcnvrt,w
  1655     026C  00F3               	movwf	fputc@c
  1656     026D  082E               	movf	??_vfpfcnvrt+1,w
  1657     026E  00F4               	movwf	fputc@c+1
  1658     026F  0829               	movf	vfpfcnvrt@fp,w
  1659     0270  00F5               	movwf	fputc@fp
  1660     0271  082A               	movf	vfpfcnvrt@fp+1,w
  1661     0272  00F6               	movwf	fputc@fp+1
  1662     0273  120A  118A  243A  120A  118A  	fcall	_fputc
  1663     0278                     l1914:
  1664     0278  3001               	movlw	1
  1665     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1666     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1667     027B  07B4               	addwf	vfpfcnvrt@c,f
  1668     027C                     l1916:
  1669                           
  1670                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  1671     027C  3020               	movlw	32
  1672     027D  0634               	xorwf	vfpfcnvrt@c,w
  1673     027E  1D03               	btfss	3,2
  1674     027F  2A81               	goto	u1971
  1675     0280  2A82               	goto	u1970
  1676     0281                     u1971:
  1677     0281  2A64               	goto	l1912
  1678     0282                     u1970:
  1679     0282  2ACF               	goto	l841
  1680     0283                     l1920:
  1681     0283  0833               	movf	vfpfcnvrt@cp,w
  1682     0284  0084               	movwf	4
  1683     0285  120A  118A  2742  120A  118A  	fcall	stringdir
  1684                           
  1685                           ; Switch size 1, requested type "simple"
  1686                           ; Number of cases is 1, Range of values is 117 to 117
  1687                           ; switch strategies available:
  1688                           ; Name         Instructions Cycles
  1689                           ; simple_byte            4     3 (average)
  1690                           ; direct_byte           14    11 (fixed)
  1691                           ; jumptable            263     9 (fixed)
  1692                           ;	Chosen strategy is simple_byte
  1693     028A  3A75               	xorlw	117	; case 117
  1694     028B  1903               	skipnz
  1695     028C  2A2B               	goto	l833
  1696     028D  2A8E               	goto	l1922
  1697     028E                     l1922:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1798:         if 
      +                          ((*fmt)[0] == '%') {
  1700     028E  082B               	movf	vfpfcnvrt@fmt,w
  1701     028F  0084               	movwf	4
  1702     0290  0800               	movf	0,w
  1703     0291  0084               	movwf	4
  1704     0292  120A  118A  2742  120A  118A  	fcall	stringdir
  1705     0297  3A25               	xorlw	37
  1706     0298  1D03               	skipz
  1707     0299  2A9B               	goto	u1981
  1708     029A  2A9C               	goto	u1980
  1709     029B                     u1981:
  1710     029B  2AAE               	goto	l1930
  1711     029C                     u1980:
  1712     029C                     l1924:
  1713                           
  1714                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1799:            
      +                           ++*fmt;
  1715     029C  082B               	movf	vfpfcnvrt@fmt,w
  1716     029D  0084               	movwf	4
  1717     029E  3001               	movlw	1
  1718     029F  0780               	addwf	0,f
  1719     02A0                     l1926:
  1720                           
  1721                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1800:            
      +                           fputc((int)'%', fp);
  1722     02A0  3025               	movlw	37
  1723     02A1  00F3               	movwf	fputc@c
  1724     02A2  3000               	movlw	0
  1725     02A3  00F4               	movwf	fputc@c+1
  1726     02A4  0829               	movf	vfpfcnvrt@fp,w
  1727     02A5  00F5               	movwf	fputc@fp
  1728     02A6  082A               	movf	vfpfcnvrt@fp+1,w
  1729     02A7  00F6               	movwf	fputc@fp+1
  1730     02A8  120A  118A  243A  120A  118A  	fcall	_fputc
  1731     02AD  2ACF               	goto	l841
  1732     02AE                     l1930:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1735     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1736     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1737     02B0  082B               	movf	vfpfcnvrt@fmt,w
  1738     02B1  0084               	movwf	4
  1739     02B2  3001               	movlw	1
  1740     02B3  1383               	bcf	3,7	;select IRP bank0
  1741     02B4  0780               	addwf	0,f
  1742     02B5  2ACF               	goto	l841
  1743     02B6                     l1934:
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1746     02B6  082B               	movf	vfpfcnvrt@fmt,w
  1747     02B7  0084               	movwf	4
  1748     02B8  0800               	movf	0,w
  1749     02B9  0084               	movwf	4
  1750     02BA  120A  118A  2742  120A  118A  	fcall	stringdir
  1751     02BF  00AD               	movwf	??_vfpfcnvrt
  1752     02C0  01AE               	clrf	??_vfpfcnvrt+1
  1753     02C1  082D               	movf	??_vfpfcnvrt,w
  1754     02C2  00F3               	movwf	fputc@c
  1755     02C3  082E               	movf	??_vfpfcnvrt+1,w
  1756     02C4  00F4               	movwf	fputc@c+1
  1757     02C5  0829               	movf	vfpfcnvrt@fp,w
  1758     02C6  00F5               	movwf	fputc@fp
  1759     02C7  082A               	movf	vfpfcnvrt@fp+1,w
  1760     02C8  00F6               	movwf	fputc@fp+1
  1761     02C9  120A  118A  243A  120A  118A  	fcall	_fputc
  1762     02CE  2AAE               	goto	l1930
  1763     02CF                     l841:
  1764     02CF  0008               	return
