

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 23 15:59:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   672     02F3                     l1025:
   673                           
   674                           ;main.c: 110:     T1CONbits.T1CKPS0 = 0;
   675     02F3  1210               	bcf	16,4	;volatile
   676     02F4                     l1027:
   677                           
   678                           ;main.c: 111:     T1CONbits.T1CKPS1 = 0;
   679     02F4  1290               	bcf	16,5	;volatile
   680     02F5                     l1029:
   681                           
   682                           ;main.c: 112:     T1CONbits.T1OSCEN = 0;
   683     02F5  1190               	bcf	16,3	;volatile
   684     02F6                     l1031:
   685                           
   686                           ;main.c: 114:     PIR1bits.TMR1IF = 0;
   687     02F6  100C               	bcf	12,0	;volatile
   688     02F7                     l1033:
   689                           
   690                           ;main.c: 115:     PIE1bits.TMR1IE = 1;
   691     02F7  1683               	bsf	3,5	;RP0=1, select bank1
   692     02F8  1303               	bcf	3,6	;RP1=0, select bank1
   693     02F9  140C               	bsf	12,0	;volatile
   694     02FA                     l1035:
   695                           
   696                           ;main.c: 117:     INTCONbits.PEIE = 1;
   697     02FA  170B               	bsf	11,6	;volatile
   698     02FB                     l1037:
   699                           
   700                           ;main.c: 118:     INTCONbits.GIE = 1;
   701     02FB  178B               	bsf	11,7	;volatile
   702     02FC                     l1039:
   703                           
   704                           ;main.c: 121:     PORTCbits.RC2 = 1;
   705     02FC  1283               	bcf	3,5	;RP0=0, select bank0
   706     02FD  1303               	bcf	3,6	;RP1=0, select bank0
   707     02FE  1507               	bsf	7,2	;volatile
   708     02FF                     l1041:
   709                           
   710                           ;main.c: 122:     servo_phase_high = 1;
   711     02FF  3001               	movlw	1
   712     0300  00CE               	movwf	_servo_phase_high	;volatile
   713                           
   714                           ;main.c: 123:     Timer1_Load_Us(servo_pulse_us);
   715     0301  084D               	movf	_servo_pulse_us+1,w	;volatile
   716     0302  00C0               	movwf	Timer1_Load_Us@time_us+1
   717     0303  084C               	movf	_servo_pulse_us,w	;volatile
   718     0304  00BF               	movwf	Timer1_Load_Us@time_us
   719     0305  120A  118A  230E  120A  118A  	fcall	_Timer1_Load_Us
   720     030A                     l1043:
   721                           
   722                           ;main.c: 125:     T1CONbits.TMR1ON = 1;
   723     030A  1283               	bcf	3,5	;RP0=0, select bank0
   724     030B  1303               	bcf	3,6	;RP1=0, select bank0
   725     030C  1410               	bsf	16,0	;volatile
   726     030D                     l56:
   727     030D  0008               	return
   728     030E                     __end_of_Servo_Init:
   729                           
   730                           	psect	text3
   731     030E                     __ptext3:	
   732 ;; *************** function _Timer1_Load_Us *****************
   733 ;; Defined at:
   734 ;;		line 132 in file "main.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  time_us         2   31[BANK0 ] unsigned int 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  preload         2   37[BANK0 ] unsigned int 
   739 ;;  counts          2   35[BANK0 ] unsigned int 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       2       0       0       0
   750 ;;      Locals:         0       4       0       0       0
   751 ;;      Temps:          0       2       0       0       0
   752 ;;      Totals:         0       8       0       0       0
   753 ;;Total ram usage:        8 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 4
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_Servo_Init
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763     030E                     _Timer1_Load_Us:	
   764                           ;psect for function _Timer1_Load_Us
   765                           
   766     030E                     l887:	
   767                           ;incstack = 0
   768                           ; Regs used in _Timer1_Load_Us: [wreg+status,2+status,0]
   769                           
   770                           
   771                           ;main.c: 132: void Timer1_Load_Us(unsigned int time_us);main.c: 133: {;main.c: 141:     
      +                          unsigned int counts;;main.c: 142:     unsigned int preload;;main.c: 144:     counts = ti
      +                          me_us * 2;
   772     030E  1003               	clrc
   773     030F  1283               	bcf	3,5	;RP0=0, select bank0
   774     0310  1303               	bcf	3,6	;RP1=0, select bank0
   775     0311  0D3F               	rlf	Timer1_Load_Us@time_us,w
   776     0312  00C3               	movwf	Timer1_Load_Us@counts
   777     0313  0D40               	rlf	Timer1_Load_Us@time_us+1,w
   778     0314  00C4               	movwf	Timer1_Load_Us@counts+1
   779     0315                     l889:
   780                           
   781                           ;main.c: 145:     preload = (unsigned int)(65536UL - counts);
   782     0315  01C1               	clrf	??_Timer1_Load_Us
   783     0316  01C2               	clrf	??_Timer1_Load_Us+1
   784     0317  0843               	movf	Timer1_Load_Us@counts,w
   785     0318  0241               	subwf	??_Timer1_Load_Us,w
   786     0319  00C5               	movwf	Timer1_Load_Us@preload
   787     031A  0844               	movf	Timer1_Load_Us@counts+1,w
   788     031B  1C03               	skipc
   789     031C  0A44               	incf	Timer1_Load_Us@counts+1,w
   790     031D  0242               	subwf	??_Timer1_Load_Us+1,w
   791     031E  00C6               	movwf	Timer1_Load_Us@preload+1
   792     031F                     l891:
   793                           
   794                           ;main.c: 147:     TMR1H = (unsigned char)(preload >> 8);
   795     031F  0846               	movf	Timer1_Load_Us@preload+1,w
   796     0320  008F               	movwf	15	;volatile
   797     0321                     l893:
   798                           
   799                           ;main.c: 148:     TMR1L = (unsigned char)(preload & 0xFF);
   800     0321  0845               	movf	Timer1_Load_Us@preload,w
   801     0322  008E               	movwf	14	;volatile
   802     0323                     l59:
   803     0323  0008               	return
   804     0324                     __end_of_Timer1_Load_Us:
   805                           
   806                           	psect	text4
   807     0030                     __ptext4:	
   808 ;; *************** function _Servo_Angle_To_Pulse *****************
   809 ;; Defined at:
   810 ;;		line 155 in file "main.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  angle           1    wreg     unsigned char 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  angle           1   20[BANK1 ] unsigned char 
   815 ;;  pulse           4   21[BANK1 ] unsigned long 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  2   14[BANK1 ] unsigned int 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       2       0       0
   826 ;;      Locals:         0       0       5       0       0
   827 ;;      Temps:          0       0       4       0       0
   828 ;;      Totals:         0       0      11       0       0
   829 ;;Total ram usage:       11 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 5
   832 ;; This function calls:
   833 ;;		___lldiv
   834 ;;		___lmul
   835 ;; This function is called by:
   836 ;;		_Servo_Init
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     0030                     _Servo_Angle_To_Pulse:	
   841                           ;psect for function _Servo_Angle_To_Pulse
   842                           
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _Servo_Angle_To_Pulse: [wreg+status,2+status,0+pclath+cstack]
   846                           ;Servo_Angle_To_Pulse@angle stored from wreg
   847     0030  1683               	bsf	3,5	;RP0=1, select bank1
   848     0031  1303               	bcf	3,6	;RP1=0, select bank1
   849     0032  00B4               	movwf	Servo_Angle_To_Pulse@angle^(0+128)
   850     0033                     l1005:
   851                           
   852                           ;main.c: 155: unsigned int Servo_Angle_To_Pulse(unsigned char angle);main.c: 156: {;main
      +                          .c: 162:     unsigned long pulse;;main.c: 164:     pulse = 600;
   853     0033  3000               	movlw	0
   854     0034  00B8               	movwf	(Servo_Angle_To_Pulse@pulse+3)^(0+128)
   855     0035  3000               	movlw	0
   856     0036  00B7               	movwf	(Servo_Angle_To_Pulse@pulse+2)^(0+128)
   857     0037  3002               	movlw	2
   858     0038  00B6               	movwf	(Servo_Angle_To_Pulse@pulse+1)^(0+128)
   859     0039  3058               	movlw	88
   860     003A  00B5               	movwf	Servo_Angle_To_Pulse@pulse^(0+128)
   861     003B                     l1007:
   862                           
   863                           ;main.c: 165:     pulse += ((unsigned long)angle * (3000 - 600)) / 180UL;
   864     003B  3000               	movlw	0
   865     003C  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
   866     003D  3000               	movlw	0
   867     003E  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
   868     003F  3000               	movlw	0
   869     0040  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
   870     0041  30B4               	movlw	180
   871     0042  00A0               	movwf	___lldiv@divisor^(0+128)
   872     0043  0834               	movf	Servo_Angle_To_Pulse@angle^(0+128),w
   873     0044  00B0               	movwf	??_Servo_Angle_To_Pulse^(0+128)
   874     0045  01B1               	clrf	(??_Servo_Angle_To_Pulse^(0+128)+1)
   875     0046  01B2               	clrf	(??_Servo_Angle_To_Pulse^(0+128)+2)
   876     0047  01B3               	clrf	(??_Servo_Angle_To_Pulse^(0+128)+3)
   877     0048  0833               	movf	(??_Servo_Angle_To_Pulse+3)^(0+128),w
   878     0049  1283               	bcf	3,5	;RP0=0, select bank0
   879     004A  1303               	bcf	3,6	;RP1=0, select bank0
   880     004B  00C2               	movwf	___lmul@multiplier+3
   881     004C  1683               	bsf	3,5	;RP0=1, select bank1
   882     004D  1303               	bcf	3,6	;RP1=0, select bank1
   883     004E  0832               	movf	(??_Servo_Angle_To_Pulse+2)^(0+128),w
   884     004F  1283               	bcf	3,5	;RP0=0, select bank0
   885     0050  1303               	bcf	3,6	;RP1=0, select bank0
   886     0051  00C1               	movwf	___lmul@multiplier+2
   887     0052  1683               	bsf	3,5	;RP0=1, select bank1
   888     0053  1303               	bcf	3,6	;RP1=0, select bank1
   889     0054  0831               	movf	(??_Servo_Angle_To_Pulse+1)^(0+128),w
   890     0055  1283               	bcf	3,5	;RP0=0, select bank0
   891     0056  1303               	bcf	3,6	;RP1=0, select bank0
   892     0057  00C0               	movwf	___lmul@multiplier+1
   893     0058  1683               	bsf	3,5	;RP0=1, select bank1
   894     0059  1303               	bcf	3,6	;RP1=0, select bank1
   895     005A  0830               	movf	??_Servo_Angle_To_Pulse^(0+128),w
   896     005B  1283               	bcf	3,5	;RP0=0, select bank0
   897     005C  1303               	bcf	3,6	;RP1=0, select bank0
   898     005D  00BF               	movwf	___lmul@multiplier
   899     005E  3000               	movlw	0
   900     005F  00C6               	movwf	___lmul@multiplicand+3
   901     0060  3000               	movlw	0
   902     0061  00C5               	movwf	___lmul@multiplicand+2
   903     0062  3009               	movlw	9
   904     0063  00C4               	movwf	___lmul@multiplicand+1
   905     0064  3060               	movlw	96
   906     0065  00C3               	movwf	___lmul@multiplicand
   907     0066  120A  118A  21CC  120A  118A  	fcall	___lmul
   908     006B  1283               	bcf	3,5	;RP0=0, select bank0
   909     006C  1303               	bcf	3,6	;RP1=0, select bank0
   910     006D  0842               	movf	?___lmul+3,w
   911     006E  1683               	bsf	3,5	;RP0=1, select bank1
   912     006F  1303               	bcf	3,6	;RP1=0, select bank1
   913     0070  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
   914     0071  1283               	bcf	3,5	;RP0=0, select bank0
   915     0072  1303               	bcf	3,6	;RP1=0, select bank0
   916     0073  0841               	movf	?___lmul+2,w
   917     0074  1683               	bsf	3,5	;RP0=1, select bank1
   918     0075  1303               	bcf	3,6	;RP1=0, select bank1
   919     0076  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
   920     0077  1283               	bcf	3,5	;RP0=0, select bank0
   921     0078  1303               	bcf	3,6	;RP1=0, select bank0
   922     0079  0840               	movf	?___lmul+1,w
   923     007A  1683               	bsf	3,5	;RP0=1, select bank1
   924     007B  1303               	bcf	3,6	;RP1=0, select bank1
   925     007C  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
   926     007D  1283               	bcf	3,5	;RP0=0, select bank0
   927     007E  1303               	bcf	3,6	;RP1=0, select bank0
   928     007F  083F               	movf	?___lmul,w
   929     0080  1683               	bsf	3,5	;RP0=1, select bank1
   930     0081  1303               	bcf	3,6	;RP1=0, select bank1
   931     0082  00A4               	movwf	___lldiv@dividend^(0+128)
   932     0083  120A  118A  20A6  120A  118A  	fcall	___lldiv
   933     0088  1683               	bsf	3,5	;RP0=1, select bank1
   934     0089  1303               	bcf	3,6	;RP1=0, select bank1
   935     008A  0820               	movf	?___lldiv^(0+128),w
   936     008B  07B5               	addwf	Servo_Angle_To_Pulse@pulse^(0+128),f
   937     008C  0821               	movf	(?___lldiv+1)^(0+128),w
   938     008D  1103               	clrz
   939     008E  1803               	skipnc
   940     008F  3E01               	addlw	1
   941     0090  1903               	skipnz
   942     0091  2893               	goto	u701
   943     0092  07B6               	addwf	(Servo_Angle_To_Pulse@pulse+1)^(0+128),f
   944     0093                     u701:
   945     0093  0822               	movf	(?___lldiv+2)^(0+128),w
   946     0094  1103               	clrz
   947     0095  1803               	skipnc
   948     0096  3E01               	addlw	1
   949     0097  1903               	skipnz
   950     0098  289A               	goto	u702
   951     0099  07B7               	addwf	(Servo_Angle_To_Pulse@pulse+2)^(0+128),f
   952     009A                     u702:
   953     009A  0823               	movf	(?___lldiv+3)^(0+128),w
   954     009B  1103               	clrz
   955     009C  1803               	skipnc
   956     009D  3E01               	addlw	1
   957     009E  1903               	skipnz
   958     009F  28A1               	goto	u703
   959     00A0  07B8               	addwf	(Servo_Angle_To_Pulse@pulse+3)^(0+128),f
   960     00A1                     u703:
   961     00A1                     l1009:
   962                           
   963                           ;main.c: 167:     return (unsigned int)pulse;
   964     00A1  0836               	movf	(Servo_Angle_To_Pulse@pulse+1)^(0+128),w
   965     00A2  00AF               	movwf	(?_Servo_Angle_To_Pulse+1)^(0+128)
   966     00A3  0835               	movf	Servo_Angle_To_Pulse@pulse^(0+128),w
   967     00A4  00AE               	movwf	?_Servo_Angle_To_Pulse^(0+128)
   968     00A5                     l62:
   969     00A5  0008               	return
   970     00A6                     __end_of_Servo_Angle_To_Pulse:
   971                           
   972                           	psect	text5
   973     01CC                     __ptext5:	
   974 ;; *************** function ___lmul *****************
   975 ;; Defined at:
   976 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  multiplier      4   31[BANK0 ] unsigned long 
   979 ;;  multiplicand    4   35[BANK0 ] unsigned long 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  product         4   40[BANK0 ] unsigned long 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  4   31[BANK0 ] unsigned long 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       8       0       0       0
   992 ;;      Locals:         0       4       0       0       0
   993 ;;      Temps:          0       1       0       0       0
   994 ;;      Totals:         0      13       0       0       0
   995 ;;Total ram usage:       13 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 4
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_Servo_Angle_To_Pulse
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     01CC                     ___lmul:	
  1006                           ;psect for function ___lmul
  1007                           
  1008     01CC                     l803:	
  1009                           ;incstack = 0
  1010                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1011                           
  1012     01CC  3000               	movlw	0
  1013     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1014     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1015     01CF  00CB               	movwf	___lmul@product+3
  1016     01D0  3000               	movlw	0
  1017     01D1  00CA               	movwf	___lmul@product+2
  1018     01D2  3000               	movlw	0
  1019     01D3  00C9               	movwf	___lmul@product+1
  1020     01D4  3000               	movlw	0
  1021     01D5  00C8               	movwf	___lmul@product
  1022     01D6                     l805:
  1023     01D6  1C3F               	btfss	___lmul@multiplier,0
  1024     01D7  29D9               	goto	u321
  1025     01D8  29DA               	goto	u320
  1026     01D9                     u321:
  1027     01D9  29F1               	goto	l809
  1028     01DA                     u320:
  1029     01DA                     l807:
  1030     01DA  0843               	movf	___lmul@multiplicand,w
  1031     01DB  07C8               	addwf	___lmul@product,f
  1032     01DC  0844               	movf	___lmul@multiplicand+1,w
  1033     01DD  1103               	clrz
  1034     01DE  1803               	skipnc
  1035     01DF  3E01               	addlw	1
  1036     01E0  1903               	skipnz
  1037     01E1  29E3               	goto	u331
  1038     01E2  07C9               	addwf	___lmul@product+1,f
  1039     01E3                     u331:
  1040     01E3  0845               	movf	___lmul@multiplicand+2,w
  1041     01E4  1103               	clrz
  1042     01E5  1803               	skipnc
  1043     01E6  3E01               	addlw	1
  1044     01E7  1903               	skipnz
  1045     01E8  29EA               	goto	u332
  1046     01E9  07CA               	addwf	___lmul@product+2,f
  1047     01EA                     u332:
  1048     01EA  0846               	movf	___lmul@multiplicand+3,w
  1049     01EB  1103               	clrz
  1050     01EC  1803               	skipnc
  1051     01ED  3E01               	addlw	1
  1052     01EE  1903               	skipnz
  1053     01EF  29F1               	goto	u333
  1054     01F0  07CB               	addwf	___lmul@product+3,f
  1055     01F1                     u333:
  1056     01F1                     l809:
  1057     01F1  3001               	movlw	1
  1058     01F2  00C7               	movwf	??___lmul
  1059     01F3                     u345:
  1060     01F3  1003               	clrc
  1061     01F4  0DC3               	rlf	___lmul@multiplicand,f
  1062     01F5  0DC4               	rlf	___lmul@multiplicand+1,f
  1063     01F6  0DC5               	rlf	___lmul@multiplicand+2,f
  1064     01F7  0DC6               	rlf	___lmul@multiplicand+3,f
  1065     01F8  0BC7               	decfsz	??___lmul,f
  1066     01F9  29F3               	goto	u345
  1067     01FA                     l811:
  1068     01FA  3001               	movlw	1
  1069     01FB                     u355:
  1070     01FB  1003               	clrc
  1071     01FC  0CC2               	rrf	___lmul@multiplier+3,f
  1072     01FD  0CC1               	rrf	___lmul@multiplier+2,f
  1073     01FE  0CC0               	rrf	___lmul@multiplier+1,f
  1074     01FF  0CBF               	rrf	___lmul@multiplier,f
  1075     0200  3EFF               	addlw	-1
  1076     0201  1D03               	skipz
  1077     0202  29FB               	goto	u355
  1078     0203  0842               	movf	___lmul@multiplier+3,w
  1079     0204  0441               	iorwf	___lmul@multiplier+2,w
  1080     0205  0440               	iorwf	___lmul@multiplier+1,w
  1081     0206  043F               	iorwf	___lmul@multiplier,w
  1082     0207  1D03               	skipz
  1083     0208  2A0A               	goto	u361
  1084     0209  2A0B               	goto	u360
  1085     020A                     u361:
  1086     020A  29D6               	goto	l805
  1087     020B                     u360:
  1088     020B                     l813:
  1089     020B  084B               	movf	___lmul@product+3,w
  1090     020C  00C2               	movwf	?___lmul+3
  1091     020D  084A               	movf	___lmul@product+2,w
  1092     020E  00C1               	movwf	?___lmul+2
  1093     020F  0849               	movf	___lmul@product+1,w
  1094     0210  00C0               	movwf	?___lmul+1
  1095     0211  0848               	movf	___lmul@product,w
  1096     0212  00BF               	movwf	?___lmul
  1097     0213                     l179:
  1098     0213  0008               	return
  1099     0214                     __end_of___lmul:
  1100                           
  1101                           	psect	text6
  1102     00A6                     __ptext6:	
  1103 ;; *************** function ___lldiv *****************
  1104 ;; Defined at:
  1105 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  divisor         4    0[BANK1 ] unsigned long 
  1108 ;;  dividend        4    4[BANK1 ] unsigned long 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  quotient        4    9[BANK1 ] unsigned long 
  1111 ;;  counter         1   13[BANK1 ] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  4    0[BANK1 ] unsigned long 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       8       0       0
  1122 ;;      Locals:         0       0       5       0       0
  1123 ;;      Temps:          0       0       1       0       0
  1124 ;;      Totals:         0       0      14       0       0
  1125 ;;Total ram usage:       14 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; Hardware stack levels required when called: 4
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_Servo_Angle_To_Pulse
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     00A6                     ___lldiv:	
  1136                           ;psect for function ___lldiv
  1137                           
  1138     00A6                     l981:	
  1139                           ;incstack = 0
  1140                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1141                           
  1142     00A6  3000               	movlw	0
  1143     00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1144     00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1145     00A9  00AC               	movwf	(___lldiv@quotient+3)^(0+128)
  1146     00AA  3000               	movlw	0
  1147     00AB  00AB               	movwf	(___lldiv@quotient+2)^(0+128)
  1148     00AC  3000               	movlw	0
  1149     00AD  00AA               	movwf	(___lldiv@quotient+1)^(0+128)
  1150     00AE  3000               	movlw	0
  1151     00AF  00A9               	movwf	___lldiv@quotient^(0+128)
  1152     00B0  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1153     00B1  0422               	iorwf	(___lldiv@divisor+2)^(0+128),w
  1154     00B2  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  1155     00B3  0420               	iorwf	___lldiv@divisor^(0+128),w
  1156     00B4  1903               	skipnz
  1157     00B5  28B7               	goto	u631
  1158     00B6  28B8               	goto	u630
  1159     00B7                     u631:
  1160     00B7  2903               	goto	l1001
  1161     00B8                     u630:
  1162     00B8                     l983:
  1163     00B8  3001               	movlw	1
  1164     00B9  00AD               	movwf	___lldiv@counter^(0+128)
  1165     00BA  28C6               	goto	l987
  1166     00BB                     l985:
  1167     00BB  3001               	movlw	1
  1168     00BC  00A8               	movwf	??___lldiv^(0+128)
  1169     00BD                     u645:
  1170     00BD  1003               	clrc
  1171     00BE  0DA0               	rlf	___lldiv@divisor^(0+128),f
  1172     00BF  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  1173     00C0  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  1174     00C1  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  1175     00C2  0BA8               	decfsz	??___lldiv^(0+128),f
  1176     00C3  28BD               	goto	u645
  1177     00C4  3001               	movlw	1
  1178     00C5  07AD               	addwf	___lldiv@counter^(0+128),f
  1179     00C6                     l987:
  1180     00C6  1FA3               	btfss	(___lldiv@divisor+3)^(0+128),7
  1181     00C7  28C9               	goto	u651
  1182     00C8  28CA               	goto	u650
  1183     00C9                     u651:
  1184     00C9  28BB               	goto	l985
  1185     00CA                     u650:
  1186     00CA                     l989:
  1187     00CA  3001               	movlw	1
  1188     00CB  00A8               	movwf	??___lldiv^(0+128)
  1189     00CC                     u665:
  1190     00CC  1003               	clrc
  1191     00CD  0DA9               	rlf	___lldiv@quotient^(0+128),f
  1192     00CE  0DAA               	rlf	(___lldiv@quotient+1)^(0+128),f
  1193     00CF  0DAB               	rlf	(___lldiv@quotient+2)^(0+128),f
  1194     00D0  0DAC               	rlf	(___lldiv@quotient+3)^(0+128),f
  1195     00D1  0BA8               	decfsz	??___lldiv^(0+128),f
  1196     00D2  28CC               	goto	u665
  1197     00D3                     l991:
  1198     00D3  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1199     00D4  0227               	subwf	(___lldiv@dividend+3)^(0+128),w
  1200     00D5  1D03               	skipz
  1201     00D6  28E1               	goto	u675
  1202     00D7  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  1203     00D8  0226               	subwf	(___lldiv@dividend+2)^(0+128),w
  1204     00D9  1D03               	skipz
  1205     00DA  28E1               	goto	u675
  1206     00DB  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  1207     00DC  0225               	subwf	(___lldiv@dividend+1)^(0+128),w
  1208     00DD  1D03               	skipz
  1209     00DE  28E1               	goto	u675
  1210     00DF  0820               	movf	___lldiv@divisor^(0+128),w
  1211     00E0  0224               	subwf	___lldiv@dividend^(0+128),w
  1212     00E1                     u675:
  1213     00E1  1C03               	skipc
  1214     00E2  28E4               	goto	u671
  1215     00E3  28E5               	goto	u670
  1216     00E4                     u671:
  1217     00E4  28F4               	goto	l997
  1218     00E5                     u670:
  1219     00E5                     l993:
  1220     00E5  0820               	movf	___lldiv@divisor^(0+128),w
  1221     00E6  02A4               	subwf	___lldiv@dividend^(0+128),f
  1222     00E7  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  1223     00E8  1C03               	skipc
